"","repno","usingObserved","treeType","scale","counted","wincount.1","wincount.2","wincount.3","wincount.4","wincount.5","wincount.6","wincount.7","wincount.8","wincount.9","wincount.10"
"1",1,FALSE,"dtree",0.00999999977648258,100,0,1,2,4,0,383,3,43,32,32
"2",1,TRUE,"dtree",0.00999999977648258,100,0,4,2,4,0,395,0,54,25,16
"3",1,FALSE,"dtree",0.100000001490116,100,0,3,0,5,0,388,2,41,30,31
"4",1,TRUE,"dtree",0.100000001490116,100,0,4,3,4,0,397,0,40,25,27
"5",1,FALSE,"dtree",1,100,0,2,4,4,0,413,0,32,23,22
"6",1,TRUE,"dtree",1,100,0,1,2,4,0,438,0,16,20,19
"7",1,FALSE,"dtree",10,100,1,2,16,30,1,349,2,30,43,26
"8",1,TRUE,"dtree",10,100,0,1,3,17,0,401,0,22,43,13
"9",1,FALSE,"dirichlet",0.00999999977648258,100,47,55,52,49,39,54,48,40,61,55
"10",1,TRUE,"dirichlet",0.00999999977648258,100,15,30,22,45,10,132,33,51,69,93
"11",1,FALSE,"dirichlet",0.100000001490116,100,39,45,47,46,49,41,45,52,53,83
"12",1,TRUE,"dirichlet",0.100000001490116,100,8,29,25,63,12,132,31,64,74,62
"13",1,FALSE,"dirichlet",1,100,51,40,52,53,39,51,47,53,61,53
"14",1,TRUE,"dirichlet",1,100,12,33,25,50,5,162,35,72,46,60
"15",1,FALSE,"dirichlet",10,100,47,46,39,53,56,57,49,44,40,69
"16",1,TRUE,"dirichlet",10,100,16,32,35,54,7,132,37,54,50,83
"17",1,FALSE,"dtree",0.00999999977648258,200,0,3,0,10,0,410,0,44,26,7
"18",1,TRUE,"dtree",0.00999999977648258,200,0,0,0,4,0,435,0,41,18,2
"19",1,FALSE,"dtree",0.100000001490116,200,0,0,3,14,0,420,0,35,20,8
"20",1,TRUE,"dtree",0.100000001490116,200,0,0,0,5,0,435,0,36,19,5
"21",1,FALSE,"dtree",1,200,0,1,2,13,0,425,0,17,31,11
"22",1,TRUE,"dtree",1,200,0,0,0,6,0,458,0,16,18,2
"23",1,FALSE,"dtree",10,200,0,0,2,11,0,408,0,28,43,8
"24",1,TRUE,"dtree",10,200,0,0,1,5,0,459,0,16,16,3
"25",1,FALSE,"dirichlet",0.00999999977648258,200,46,48,47,55,50,60,53,35,46,60
"26",1,TRUE,"dirichlet",0.00999999977648258,200,1,21,13,56,1,248,6,64,52,38
"27",1,FALSE,"dirichlet",0.100000001490116,200,57,50,43,41,47,47,48,49,52,66
"28",1,TRUE,"dirichlet",0.100000001490116,200,4,23,15,47,1,251,6,68,51,34
"29",1,FALSE,"dirichlet",1,200,47,49,57,39,44,48,45,43,70,58
"30",1,TRUE,"dirichlet",1,200,1,21,13,54,4,256,2,63,52,34
"31",1,FALSE,"dirichlet",10,200,38,50,46,58,49,51,49,59,41,59
"32",1,TRUE,"dirichlet",10,200,5,22,15,36,2,269,6,74,46,25
"33",1,FALSE,"dtree",0.00999999977648258,300,0,1,0,1,0,451,0,46,1,0
"34",1,TRUE,"dtree",0.00999999977648258,300,0,0,0,0,0,482,0,18,0,0
"35",1,FALSE,"dtree",0.100000001490116,300,0,2,0,1,0,455,0,39,2,1
"36",1,TRUE,"dtree",0.100000001490116,300,0,0,0,0,0,490,0,10,0,0
"37",1,FALSE,"dtree",1,300,0,0,0,1,0,474,0,21,3,1
"38",1,TRUE,"dtree",1,300,0,0,0,0,0,491,0,9,0,0
"39",1,FALSE,"dtree",10,300,0,0,1,1,0,467,0,28,3,0
"40",1,TRUE,"dtree",10,300,0,0,0,0,0,493,0,7,0,0
"41",1,FALSE,"dirichlet",0.00999999977648258,300,37,53,55,39,64,48,57,42,57,48
"42",1,TRUE,"dirichlet",0.00999999977648258,300,0,5,1,5,0,407,0,70,11,1
"43",1,FALSE,"dirichlet",0.100000001490116,300,41,48,49,45,54,54,68,42,47,52
"44",1,TRUE,"dirichlet",0.100000001490116,300,0,2,4,9,0,403,0,70,9,3
"45",1,FALSE,"dirichlet",1,300,42,49,49,47,39,58,49,67,49,51
"46",1,TRUE,"dirichlet",1,300,0,2,5,5,0,399,0,76,9,4
"47",1,FALSE,"dirichlet",10,300,54,44,45,51,39,69,36,56,53,53
"48",1,TRUE,"dirichlet",10,300,0,6,7,5,0,403,0,61,15,3
"49",1,FALSE,"dtree",0.00999999977648258,400,0,0,4,0,0,486,0,9,1,0
"50",1,TRUE,"dtree",0.00999999977648258,400,0,0,0,0,0,500,0,0,0,0
"51",1,FALSE,"dtree",0.100000001490116,400,0,0,1,1,0,491,0,7,0,0
"52",1,TRUE,"dtree",0.100000001490116,400,0,0,0,0,0,500,0,0,0,0
"53",1,FALSE,"dtree",1,400,0,0,1,0,0,496,0,1,2,0
"54",1,TRUE,"dtree",1,400,0,0,0,0,0,500,0,0,0,0
"55",1,FALSE,"dtree",10,400,0,0,1,0,0,497,0,1,1,0
"56",1,TRUE,"dtree",10,400,0,0,0,0,0,500,0,0,0,0
"57",1,FALSE,"dirichlet",0.00999999977648258,400,50,42,54,57,52,42,53,42,57,51
"58",1,TRUE,"dirichlet",0.00999999977648258,400,0,1,3,2,0,483,0,9,2,0
"59",1,FALSE,"dirichlet",0.100000001490116,400,47,48,55,46,60,39,58,57,42,48
"60",1,TRUE,"dirichlet",0.100000001490116,400,0,0,4,1,0,483,0,11,1,0
"61",1,FALSE,"dirichlet",1,400,41,56,51,43,41,50,65,55,45,53
"62",1,TRUE,"dirichlet",1,400,0,0,2,0,0,488,0,8,1,1
"63",1,FALSE,"dirichlet",10,400,51,52,57,38,44,42,70,36,62,48
"64",1,TRUE,"dirichlet",10,400,0,0,0,0,0,497,0,3,0,0
"65",1,FALSE,"dtree",0.00999999977648258,500,0,0,3,1,0,494,0,2,0,0
"66",1,TRUE,"dtree",0.00999999977648258,500,0,0,0,0,0,500,0,0,0,0
"67",1,FALSE,"dtree",0.100000001490116,500,0,0,2,0,0,495,0,3,0,0
"68",1,TRUE,"dtree",0.100000001490116,500,0,0,0,0,0,500,0,0,0,0
"69",1,FALSE,"dtree",1,500,0,0,1,0,0,498,0,1,0,0
"70",1,TRUE,"dtree",1,500,0,0,0,0,0,500,0,0,0,0
"71",1,FALSE,"dtree",10,500,0,0,1,0,0,497,0,1,1,0
"72",1,TRUE,"dtree",10,500,0,0,0,0,0,500,0,0,0,0
"73",1,FALSE,"dirichlet",0.00999999977648258,500,45,48,51,48,49,59,49,45,52,54
"74",1,TRUE,"dirichlet",0.00999999977648258,500,0,0,1,0,0,499,0,0,0,0
"75",1,FALSE,"dirichlet",0.100000001490116,500,50,47,49,47,41,56,42,41,70,57
"76",1,TRUE,"dirichlet",0.100000001490116,500,0,0,2,0,0,498,0,0,0,0
"77",1,FALSE,"dirichlet",1,500,52,41,42,50,50,59,57,49,46,54
"78",1,TRUE,"dirichlet",1,500,0,0,2,0,0,498,0,0,0,0
"79",1,FALSE,"dirichlet",10,500,43,51,44,52,53,43,59,48,57,50
"80",1,TRUE,"dirichlet",10,500,0,0,0,0,0,500,0,0,0,0
"81",1,FALSE,"dtree",0.00999999977648258,600,0,0,7,0,0,484,0,9,0,0
"82",1,TRUE,"dtree",0.00999999977648258,600,0,0,0,0,0,500,0,0,0,0
"83",1,FALSE,"dtree",0.100000001490116,600,0,0,1,0,0,493,0,6,0,0
"84",1,TRUE,"dtree",0.100000001490116,600,0,0,0,0,0,500,0,0,0,0
"85",1,FALSE,"dtree",1,600,0,0,0,0,0,497,0,3,0,0
"86",1,TRUE,"dtree",1,600,0,0,0,0,0,500,0,0,0,0
"87",1,FALSE,"dtree",10,600,0,0,0,0,0,495,0,5,0,0
"88",1,TRUE,"dtree",10,600,0,0,0,0,0,500,0,0,0,0
"89",1,FALSE,"dirichlet",0.00999999977648258,600,52,40,47,50,49,45,48,37,68,64
"90",1,TRUE,"dirichlet",0.00999999977648258,600,0,0,0,0,0,500,0,0,0,0
"91",1,FALSE,"dirichlet",0.100000001490116,600,55,48,49,44,58,52,51,52,48,43
"92",1,TRUE,"dirichlet",0.100000001490116,600,0,0,0,0,0,500,0,0,0,0
"93",1,FALSE,"dirichlet",1,600,47,56,47,56,43,58,44,49,57,43
"94",1,TRUE,"dirichlet",1,600,0,0,0,0,0,500,0,0,0,0
"95",1,FALSE,"dirichlet",10,600,50,56,50,43,53,42,50,53,48,55
"96",1,TRUE,"dirichlet",10,600,0,0,0,0,0,499,0,1,0,0
"97",1,FALSE,"dtree",0.00999999977648258,700,0,0,2,0,0,493,0,5,0,0
"98",1,TRUE,"dtree",0.00999999977648258,700,0,0,0,0,0,500,0,0,0,0
"99",1,FALSE,"dtree",0.100000001490116,700,0,0,2,0,0,497,0,1,0,0
"100",1,TRUE,"dtree",0.100000001490116,700,0,0,0,0,0,500,0,0,0,0
"101",1,FALSE,"dtree",1,700,0,0,0,0,0,499,0,1,0,0
"102",1,TRUE,"dtree",1,700,0,0,0,0,0,500,0,0,0,0
"103",1,FALSE,"dtree",10,700,0,0,0,0,0,497,0,3,0,0
"104",1,TRUE,"dtree",10,700,0,0,0,0,0,500,0,0,0,0
"105",1,FALSE,"dirichlet",0.00999999977648258,700,54,47,43,47,50,58,39,45,58,59
"106",1,TRUE,"dirichlet",0.00999999977648258,700,0,0,0,0,0,500,0,0,0,0
"107",1,FALSE,"dirichlet",0.100000001490116,700,47,41,47,39,42,62,56,53,49,64
"108",1,TRUE,"dirichlet",0.100000001490116,700,0,0,0,0,0,500,0,0,0,0
"109",1,FALSE,"dirichlet",1,700,49,49,48,46,55,56,54,45,56,42
"110",1,TRUE,"dirichlet",1,700,0,0,0,0,0,500,0,0,0,0
"111",1,FALSE,"dirichlet",10,700,42,53,48,50,43,51,47,40,67,59
"112",1,TRUE,"dirichlet",10,700,0,0,0,0,0,500,0,0,0,0
"113",1,FALSE,"dtree",0.00999999977648258,800,0,0,0,0,0,499,0,1,0,0
"114",1,TRUE,"dtree",0.00999999977648258,800,0,0,0,0,0,500,0,0,0,0
"115",1,FALSE,"dtree",0.100000001490116,800,0,0,1,0,0,498,0,1,0,0
"116",1,TRUE,"dtree",0.100000001490116,800,0,0,0,0,0,500,0,0,0,0
"117",1,FALSE,"dtree",1,800,0,0,1,0,0,499,0,0,0,0
"118",1,TRUE,"dtree",1,800,0,0,0,0,0,500,0,0,0,0
"119",1,FALSE,"dtree",10,800,0,0,1,0,0,499,0,0,0,0
"120",1,TRUE,"dtree",10,800,0,0,0,0,0,500,0,0,0,0
"121",1,FALSE,"dirichlet",0.00999999977648258,800,50,46,56,51,45,53,48,38,64,49
"122",1,TRUE,"dirichlet",0.00999999977648258,800,0,0,0,0,0,500,0,0,0,0
"123",1,FALSE,"dirichlet",0.100000001490116,800,42,58,46,44,60,41,50,50,52,57
"124",1,TRUE,"dirichlet",0.100000001490116,800,0,0,0,0,0,500,0,0,0,0
"125",1,FALSE,"dirichlet",1,800,41,58,49,47,61,45,41,43,55,60
"126",1,TRUE,"dirichlet",1,800,0,0,0,0,0,500,0,0,0,0
"127",1,FALSE,"dirichlet",10,800,49,38,43,57,70,45,51,56,45,46
"128",1,TRUE,"dirichlet",10,800,0,0,0,0,0,500,0,0,0,0
"129",1,FALSE,"dtree",0.00999999977648258,900,0,0,0,0,0,498,0,2,0,0
"130",1,TRUE,"dtree",0.00999999977648258,900,0,0,0,0,0,500,0,0,0,0
"131",1,FALSE,"dtree",0.100000001490116,900,0,0,1,0,0,497,0,2,0,0
"132",1,TRUE,"dtree",0.100000001490116,900,0,0,0,0,0,500,0,0,0,0
"133",1,FALSE,"dtree",1,900,0,0,1,0,0,499,0,0,0,0
"134",1,TRUE,"dtree",1,900,0,0,0,0,0,500,0,0,0,0
"135",1,FALSE,"dtree",10,900,0,0,0,0,0,500,0,0,0,0
"136",1,TRUE,"dtree",10,900,0,0,0,0,0,500,0,0,0,0
"137",1,FALSE,"dirichlet",0.00999999977648258,900,35,55,62,39,59,52,49,52,52,45
"138",1,TRUE,"dirichlet",0.00999999977648258,900,0,0,0,0,0,500,0,0,0,0
"139",1,FALSE,"dirichlet",0.100000001490116,900,45,48,49,43,43,60,59,59,44,50
"140",1,TRUE,"dirichlet",0.100000001490116,900,0,0,0,0,0,500,0,0,0,0
"141",1,FALSE,"dirichlet",1,900,30,55,49,63,50,51,50,54,43,55
"142",1,TRUE,"dirichlet",1,900,0,0,0,0,0,500,0,0,0,0
"143",1,FALSE,"dirichlet",10,900,47,38,63,41,51,68,44,51,51,46
"144",1,TRUE,"dirichlet",10,900,0,0,0,0,0,500,0,0,0,0
"145",1,FALSE,"dtree",0.00999999977648258,1000,0,0,2,0,0,498,0,0,0,0
"146",1,TRUE,"dtree",0.00999999977648258,1000,0,0,0,0,0,500,0,0,0,0
"147",1,FALSE,"dtree",0.100000001490116,1000,0,0,2,0,0,497,0,0,1,0
"148",1,TRUE,"dtree",0.100000001490116,1000,0,0,0,0,0,500,0,0,0,0
"149",1,FALSE,"dtree",1,1000,0,0,0,0,0,499,0,1,0,0
"150",1,TRUE,"dtree",1,1000,0,0,0,0,0,500,0,0,0,0
"151",1,FALSE,"dtree",10,1000,0,0,0,0,0,500,0,0,0,0
"152",1,TRUE,"dtree",10,1000,0,0,0,0,0,500,0,0,0,0
"153",1,FALSE,"dirichlet",0.00999999977648258,1000,58,49,44,51,39,72,43,33,57,54
"154",1,TRUE,"dirichlet",0.00999999977648258,1000,0,0,0,0,0,500,0,0,0,0
"155",1,FALSE,"dirichlet",0.100000001490116,1000,44,57,51,49,51,55,53,38,54,48
"156",1,TRUE,"dirichlet",0.100000001490116,1000,0,0,0,0,0,500,0,0,0,0
"157",1,FALSE,"dirichlet",1,1000,47,57,57,40,64,47,37,53,47,51
"158",1,TRUE,"dirichlet",1,1000,0,0,0,0,0,500,0,0,0,0
"159",1,FALSE,"dirichlet",10,1000,35,59,51,53,50,56,45,47,54,50
"160",1,TRUE,"dirichlet",10,1000,0,0,0,0,0,500,0,0,0,0
"161",2,FALSE,"dtree",0.00999999977648258,100,0,0,15,25,0,406,0,43,6,5
"162",2,TRUE,"dtree",0.00999999977648258,100,0,0,18,29,0,395,0,48,3,7
"163",2,FALSE,"dtree",0.100000001490116,100,0,0,12,29,0,422,0,29,3,5
"164",2,TRUE,"dtree",0.100000001490116,100,0,0,15,13,0,441,0,26,2,3
"165",2,FALSE,"dtree",1,100,0,0,15,15,0,444,0,14,9,3
"166",2,TRUE,"dtree",1,100,0,0,8,13,0,472,0,4,3,0
"167",2,FALSE,"dtree",10,100,2,2,21,33,0,408,1,15,13,5
"168",2,TRUE,"dtree",10,100,1,0,11,19,0,447,0,7,10,5
"169",2,FALSE,"dirichlet",0.00999999977648258,100,52,35,51,35,57,50,54,51,58,57
"170",2,TRUE,"dirichlet",0.00999999977648258,100,6,17,55,63,16,168,15,63,40,57
"171",2,FALSE,"dirichlet",0.100000001490116,100,40,44,39,53,51,60,61,53,57,42
"172",2,TRUE,"dirichlet",0.100000001490116,100,13,26,47,78,10,166,14,64,40,42
"173",2,FALSE,"dirichlet",1,100,52,52,46,42,49,48,48,45,65,53
"174",2,TRUE,"dirichlet",1,100,10,18,41,74,14,202,11,54,36,40
"175",2,FALSE,"dirichlet",10,100,56,38,53,54,51,54,44,47,43,60
"176",2,TRUE,"dirichlet",10,100,15,12,45,60,11,182,20,72,40,43
"177",2,FALSE,"dtree",0.00999999977648258,200,0,0,16,3,0,467,0,11,2,1
"178",2,TRUE,"dtree",0.00999999977648258,200,0,0,6,4,0,480,0,7,3,0
"179",2,FALSE,"dtree",0.100000001490116,200,0,0,6,4,0,460,0,18,12,0
"180",2,TRUE,"dtree",0.100000001490116,200,0,0,4,1,0,481,0,7,6,1
"181",2,FALSE,"dtree",1,200,0,0,4,1,0,478,0,10,7,0
"182",2,TRUE,"dtree",1,200,0,0,0,0,0,492,0,3,5,0
"183",2,FALSE,"dtree",10,200,0,0,4,3,0,474,0,11,7,1
"184",2,TRUE,"dtree",10,200,0,0,0,0,0,494,0,5,1,0
"185",2,FALSE,"dirichlet",0.00999999977648258,200,32,53,52,47,51,44,55,56,48,62
"186",2,TRUE,"dirichlet",0.00999999977648258,200,0,1,40,30,0,318,2,63,34,12
"187",2,FALSE,"dirichlet",0.100000001490116,200,47,48,53,42,49,52,48,61,49,51
"188",2,TRUE,"dirichlet",0.100000001490116,200,0,0,37,17,4,337,2,55,36,12
"189",2,FALSE,"dirichlet",1,200,46,42,43,60,46,47,44,66,56,50
"190",2,TRUE,"dirichlet",1,200,0,2,30,29,4,314,2,56,47,16
"191",2,FALSE,"dirichlet",10,200,43,63,38,40,51,46,59,58,46,56
"192",2,TRUE,"dirichlet",10,200,0,0,35,16,1,335,3,52,36,22
"193",2,FALSE,"dtree",0.00999999977648258,300,0,0,22,3,0,440,0,12,23,0
"194",2,TRUE,"dtree",0.00999999977648258,300,0,0,3,1,0,483,0,3,10,0
"195",2,FALSE,"dtree",0.100000001490116,300,0,0,17,2,0,448,0,4,29,0
"196",2,TRUE,"dtree",0.100000001490116,300,0,0,4,0,0,476,0,1,19,0
"197",2,FALSE,"dtree",1,300,0,0,15,7,0,451,0,4,23,0
"198",2,TRUE,"dtree",1,300,0,0,2,0,0,492,0,0,6,0
"199",2,FALSE,"dtree",10,300,0,0,8,4,0,466,0,6,16,0
"200",2,TRUE,"dtree",10,300,0,0,3,0,0,492,0,0,5,0
"201",2,FALSE,"dirichlet",0.00999999977648258,300,48,51,53,45,44,54,45,47,56,57
"202",2,TRUE,"dirichlet",0.00999999977648258,300,0,0,39,17,1,372,1,20,50,0
"203",2,FALSE,"dirichlet",0.100000001490116,300,52,56,52,38,37,37,55,52,58,63
"204",2,TRUE,"dirichlet",0.100000001490116,300,0,0,33,20,0,373,0,14,57,3
"205",2,FALSE,"dirichlet",1,300,56,46,54,50,45,49,48,52,50,50
"206",2,TRUE,"dirichlet",1,300,0,1,32,13,0,392,0,11,49,2
"207",2,FALSE,"dirichlet",10,300,53,56,48,40,42,57,45,62,57,40
"208",2,TRUE,"dirichlet",10,300,0,0,35,15,0,381,0,8,58,3
"209",2,FALSE,"dtree",0.00999999977648258,400,0,0,7,1,0,475,0,7,10,0
"210",2,TRUE,"dtree",0.00999999977648258,400,0,0,0,0,0,496,0,2,2,0
"211",2,FALSE,"dtree",0.100000001490116,400,0,0,3,1,0,476,0,7,12,1
"212",2,TRUE,"dtree",0.100000001490116,400,0,0,0,0,0,496,0,0,4,0
"213",2,FALSE,"dtree",1,400,0,0,3,0,0,481,0,4,12,0
"214",2,TRUE,"dtree",1,400,0,0,0,0,0,499,0,1,0,0
"215",2,FALSE,"dtree",10,400,0,0,7,1,0,480,0,3,9,0
"216",2,TRUE,"dtree",10,400,0,0,0,0,0,498,0,0,2,0
"217",2,FALSE,"dirichlet",0.00999999977648258,400,51,43,44,40,54,42,54,54,64,54
"218",2,TRUE,"dirichlet",0.00999999977648258,400,0,0,8,0,0,460,0,12,19,1
"219",2,FALSE,"dirichlet",0.100000001490116,400,31,45,52,51,58,56,58,45,51,53
"220",2,TRUE,"dirichlet",0.100000001490116,400,0,0,7,3,0,472,0,5,13,0
"221",2,FALSE,"dirichlet",1,400,45,41,45,54,38,46,55,65,62,49
"222",2,TRUE,"dirichlet",1,400,0,0,7,2,0,466,0,7,18,0
"223",2,FALSE,"dirichlet",10,400,47,55,48,45,37,48,74,46,43,57
"224",2,TRUE,"dirichlet",10,400,0,0,1,1,0,477,0,7,14,0
"225",2,FALSE,"dtree",0.00999999977648258,500,0,0,3,0,0,496,0,0,1,0
"226",2,TRUE,"dtree",0.00999999977648258,500,0,0,0,0,0,500,0,0,0,0
"227",2,FALSE,"dtree",0.100000001490116,500,0,0,3,0,0,494,0,2,1,0
"228",2,TRUE,"dtree",0.100000001490116,500,0,0,0,0,0,500,0,0,0,0
"229",2,FALSE,"dtree",1,500,0,0,2,0,0,493,0,2,3,0
"230",2,TRUE,"dtree",1,500,0,0,0,0,0,500,0,0,0,0
"231",2,FALSE,"dtree",10,500,0,0,1,0,0,499,0,0,0,0
"232",2,TRUE,"dtree",10,500,0,0,0,0,0,500,0,0,0,0
"233",2,FALSE,"dirichlet",0.00999999977648258,500,52,49,45,53,41,64,50,50,40,56
"234",2,TRUE,"dirichlet",0.00999999977648258,500,0,0,1,0,0,499,0,0,0,0
"235",2,FALSE,"dirichlet",0.100000001490116,500,57,43,57,40,48,39,53,52,55,56
"236",2,TRUE,"dirichlet",0.100000001490116,500,0,0,0,0,0,500,0,0,0,0
"237",2,FALSE,"dirichlet",1,500,52,60,55,48,52,49,47,45,35,57
"238",2,TRUE,"dirichlet",1,500,0,0,0,0,0,499,0,1,0,0
"239",2,FALSE,"dirichlet",10,500,46,45,48,41,44,61,45,50,55,65
"240",2,TRUE,"dirichlet",10,500,0,0,0,0,0,498,0,1,1,0
"241",2,FALSE,"dtree",0.00999999977648258,600,0,0,4,0,0,487,0,5,4,0
"242",2,TRUE,"dtree",0.00999999977648258,600,0,0,0,0,0,500,0,0,0,0
"243",2,FALSE,"dtree",0.100000001490116,600,0,0,3,0,0,490,0,3,4,0
"244",2,TRUE,"dtree",0.100000001490116,600,0,0,0,0,0,500,0,0,0,0
"245",2,FALSE,"dtree",1,600,0,0,3,0,0,493,0,0,4,0
"246",2,TRUE,"dtree",1,600,0,0,0,0,0,500,0,0,0,0
"247",2,FALSE,"dtree",10,600,0,0,1,0,0,496,0,0,3,0
"248",2,TRUE,"dtree",10,600,0,0,0,0,0,500,0,0,0,0
"249",2,FALSE,"dirichlet",0.00999999977648258,600,42,44,46,50,54,43,50,65,55,51
"250",2,TRUE,"dirichlet",0.00999999977648258,600,0,0,0,0,0,500,0,0,0,0
"251",2,FALSE,"dirichlet",0.100000001490116,600,53,57,37,49,53,49,50,54,43,55
"252",2,TRUE,"dirichlet",0.100000001490116,600,0,0,0,0,0,500,0,0,0,0
"253",2,FALSE,"dirichlet",1,600,53,45,53,51,52,36,52,58,63,37
"254",2,TRUE,"dirichlet",1,600,0,0,0,0,0,500,0,0,0,0
"255",2,FALSE,"dirichlet",10,600,42,36,42,60,48,56,47,61,48,60
"256",2,TRUE,"dirichlet",10,600,0,0,0,0,0,500,0,0,0,0
"257",2,FALSE,"dtree",0.00999999977648258,700,0,0,0,0,0,500,0,0,0,0
"258",2,TRUE,"dtree",0.00999999977648258,700,0,0,0,0,0,500,0,0,0,0
"259",2,FALSE,"dtree",0.100000001490116,700,0,0,0,0,0,500,0,0,0,0
"260",2,TRUE,"dtree",0.100000001490116,700,0,0,0,0,0,500,0,0,0,0
"261",2,FALSE,"dtree",1,700,0,0,0,0,0,500,0,0,0,0
"262",2,TRUE,"dtree",1,700,0,0,0,0,0,500,0,0,0,0
"263",2,FALSE,"dtree",10,700,0,0,0,0,0,500,0,0,0,0
"264",2,TRUE,"dtree",10,700,0,0,0,0,0,500,0,0,0,0
"265",2,FALSE,"dirichlet",0.00999999977648258,700,36,46,62,52,47,42,55,52,58,50
"266",2,TRUE,"dirichlet",0.00999999977648258,700,0,0,0,0,0,500,0,0,0,0
"267",2,FALSE,"dirichlet",0.100000001490116,700,44,52,35,45,39,56,59,42,70,58
"268",2,TRUE,"dirichlet",0.100000001490116,700,0,0,0,0,0,500,0,0,0,0
"269",2,FALSE,"dirichlet",1,700,40,53,48,38,50,58,49,53,62,49
"270",2,TRUE,"dirichlet",1,700,0,0,0,0,0,500,0,0,0,0
"271",2,FALSE,"dirichlet",10,700,53,55,48,41,57,44,46,37,57,62
"272",2,TRUE,"dirichlet",10,700,0,0,0,0,0,500,0,0,0,0
"273",2,FALSE,"dtree",0.00999999977648258,800,0,0,0,0,0,499,0,1,0,0
"274",2,TRUE,"dtree",0.00999999977648258,800,0,0,0,0,0,500,0,0,0,0
"275",2,FALSE,"dtree",0.100000001490116,800,0,0,1,0,0,497,0,2,0,0
"276",2,TRUE,"dtree",0.100000001490116,800,0,0,0,0,0,500,0,0,0,0
"277",2,FALSE,"dtree",1,800,0,0,1,0,0,497,0,2,0,0
"278",2,TRUE,"dtree",1,800,0,0,0,0,0,500,0,0,0,0
"279",2,FALSE,"dtree",10,800,0,0,0,0,0,499,0,1,0,0
"280",2,TRUE,"dtree",10,800,0,0,0,0,0,500,0,0,0,0
"281",2,FALSE,"dirichlet",0.00999999977648258,800,65,52,41,45,55,57,38,48,41,58
"282",2,TRUE,"dirichlet",0.00999999977648258,800,0,0,0,0,0,500,0,0,0,0
"283",2,FALSE,"dirichlet",0.100000001490116,800,46,47,47,50,52,51,50,39,54,64
"284",2,TRUE,"dirichlet",0.100000001490116,800,0,0,0,0,0,500,0,0,0,0
"285",2,FALSE,"dirichlet",1,800,43,59,48,57,30,55,54,56,49,49
"286",2,TRUE,"dirichlet",1,800,0,0,0,0,0,500,0,0,0,0
"287",2,FALSE,"dirichlet",10,800,50,52,51,52,35,49,57,56,52,46
"288",2,TRUE,"dirichlet",10,800,0,0,0,0,0,500,0,0,0,0
"289",2,FALSE,"dtree",0.00999999977648258,900,0,0,2,0,0,493,0,5,0,0
"290",2,TRUE,"dtree",0.00999999977648258,900,0,0,0,0,0,500,0,0,0,0
"291",2,FALSE,"dtree",0.100000001490116,900,0,0,0,0,0,499,0,1,0,0
"292",2,TRUE,"dtree",0.100000001490116,900,0,0,0,0,0,500,0,0,0,0
"293",2,FALSE,"dtree",1,900,0,0,0,0,0,499,0,1,0,0
"294",2,TRUE,"dtree",1,900,0,0,0,0,0,500,0,0,0,0
"295",2,FALSE,"dtree",10,900,0,0,1,0,0,498,0,1,0,0
"296",2,TRUE,"dtree",10,900,0,0,0,0,0,500,0,0,0,0
"297",2,FALSE,"dirichlet",0.00999999977648258,900,51,31,49,51,45,49,47,57,60,60
"298",2,TRUE,"dirichlet",0.00999999977648258,900,0,0,0,0,0,500,0,0,0,0
"299",2,FALSE,"dirichlet",0.100000001490116,900,49,47,47,53,47,50,62,46,49,50
"300",2,TRUE,"dirichlet",0.100000001490116,900,0,0,0,0,0,500,0,0,0,0
"301",2,FALSE,"dirichlet",1,900,44,47,48,61,51,55,44,52,50,48
"302",2,TRUE,"dirichlet",1,900,0,0,0,0,0,500,0,0,0,0
"303",2,FALSE,"dirichlet",10,900,49,50,43,63,45,46,58,50,43,53
"304",2,TRUE,"dirichlet",10,900,0,0,0,0,0,500,0,0,0,0
"305",2,FALSE,"dtree",0.00999999977648258,1000,0,0,1,0,0,498,0,0,1,0
"306",2,TRUE,"dtree",0.00999999977648258,1000,0,0,0,0,0,500,0,0,0,0
"307",2,FALSE,"dtree",0.100000001490116,1000,0,0,1,0,0,499,0,0,0,0
"308",2,TRUE,"dtree",0.100000001490116,1000,0,0,0,0,0,500,0,0,0,0
"309",2,FALSE,"dtree",1,1000,0,0,1,0,0,497,0,1,1,0
"310",2,TRUE,"dtree",1,1000,0,0,0,0,0,500,0,0,0,0
"311",2,FALSE,"dtree",10,1000,0,0,0,0,0,500,0,0,0,0
"312",2,TRUE,"dtree",10,1000,0,0,0,0,0,500,0,0,0,0
"313",2,FALSE,"dirichlet",0.00999999977648258,1000,48,54,57,45,50,46,51,48,35,66
"314",2,TRUE,"dirichlet",0.00999999977648258,1000,0,0,0,0,0,500,0,0,0,0
"315",2,FALSE,"dirichlet",0.100000001490116,1000,54,44,52,45,47,52,45,54,51,56
"316",2,TRUE,"dirichlet",0.100000001490116,1000,0,0,0,0,0,500,0,0,0,0
"317",2,FALSE,"dirichlet",1,1000,55,48,50,50,50,56,53,51,43,44
"318",2,TRUE,"dirichlet",1,1000,0,0,0,0,0,500,0,0,0,0
"319",2,FALSE,"dirichlet",10,1000,42,49,49,52,56,53,54,50,48,47
"320",2,TRUE,"dirichlet",10,1000,0,0,0,0,0,500,0,0,0,0
