"","usingObserved","treeType","scale","counted","mean","median","pi.lower","pi.upper"
"1",FALSE,"Dirichlet Tree","0",20,0.189900820617052,0.18068196920211,0.0744127967350778,0.337015710882977
"2",TRUE,"Dirichlet Tree","0",20,0.240034637271686,0.239560650637238,0.204180089808557,0.277506642220311
"3",FALSE,"Dirichlet Tree","1",20,0.259383203856537,0.250839090820992,0.113917362128411,0.434179179880181
"4",TRUE,"Dirichlet Tree","1",20,0.229974321903509,0.229972006245504,0.227495735586147,0.232460807146681
"5",FALSE,"Dirichlet Tree","10",20,0.239913430217241,0.236942413317522,0.154228421066218,0.335757057721401
"6",TRUE,"Dirichlet Tree","10",20,0.179028185312097,0.162689670691826,0.0435867465209771,0.370661812169889
"7",FALSE,"Dirichlet","0",20,0.200158349542432,0.200152471126819,0.196599467569784,0.203737283391114
"8",TRUE,"Dirichlet","0",20,0.269935698165893,0.267462233884468,0.182503804499359,0.36582356797521
"9",FALSE,"Dirichlet","1",20,0.0698753018640463,0.0698704122118731,0.0681520918831644,0.0716151909301013
"10",TRUE,"Dirichlet","1",20,0.0600079249281467,0.0600054443509976,0.05887613454104,0.0611481767946168
"11",FALSE,"Dirichlet","10",20,0.129985123171929,0.122811534865004,0.0507307840115669,0.233814114707364
"12",TRUE,"Dirichlet","10",20,0.139994549425697,0.13882568526057,0.102355134081565,0.181624168002204
"13",FALSE,"Dirichlet Tree","0",40,0.130038406147391,0.130034730384157,0.127908940524793,0.132180410148712
"14",TRUE,"Dirichlet Tree","0",40,0.169945015435229,0.162354581494943,0.0716478473502634,0.29425625575349
"15",FALSE,"Dirichlet Tree","1",40,0.149791182655538,0.139912474950134,0.0506879525244398,0.282783365296622
"16",TRUE,"Dirichlet Tree","1",40,0.229799389225096,0.22569271786783,0.134150623729895,0.339500248821172
"17",FALSE,"Dirichlet Tree","10",40,0.257951073363444,0.236454379626759,0.0555382752643365,0.53439712016602
"18",TRUE,"Dirichlet Tree","10",40,0.18989392965832,0.189892747261227,0.188353095950102,0.191438796629311
"19",FALSE,"Dirichlet","0",40,0.189766492110009,0.17369976930898,0.0485721658001688,0.386221916883656
"20",TRUE,"Dirichlet","0",40,0.220001381258061,0.217023680576446,0.14010256188693,0.310080364696328
"21",FALSE,"Dirichlet","1",40,0.0497891714937296,0.0223034110913292,0.000127319395817053,0.193033005924204
"22",TRUE,"Dirichlet","1",40,0.109976686281069,0.109969977952442,0.107374326734775,0.112601928621085
"23",FALSE,"Dirichlet","10",40,0.0704834025034307,0.0704833936117087,0.0704092272482555,0.0705576080890427
"24",TRUE,"Dirichlet","10",40,0.110098677159225,0.102707391124364,0.0387187150009016,0.206800627863458
"25",FALSE,"Dirichlet Tree","0",60,0.280009671312832,0.278936976679902,0.219006129566956,0.344676058917424
"26",TRUE,"Dirichlet Tree","0",60,0.240000020039231,0.239833919077872,0.218552895659092,0.262013809247627
"27",FALSE,"Dirichlet Tree","1",60,0.335544440356422,0.302358799796337,0.0370036054346261,0.746487340314447
"28",TRUE,"Dirichlet Tree","1",60,0.300000932679917,0.299301774731946,0.246809523165583,0.355579001876486
"29",FALSE,"Dirichlet Tree","10",60,0.300007964217443,0.300002236701269,0.295077474250656,0.304957991360577
"30",TRUE,"Dirichlet Tree","10",60,0.390680074473049,0.386098895140242,0.205226461170893,0.591869625950434
"31",FALSE,"Dirichlet","0",60,0.300009092614032,0.300005842725661,0.296293221032732,0.303736049885938
"32",TRUE,"Dirichlet","0",60,0.239997649104546,0.23977428444916,0.215185805020942,0.265571553977537
"33",FALSE,"Dirichlet","1",60,0.0700185290197934,0.0629289229777777,0.0186620288290572,0.145661704374539
"34",TRUE,"Dirichlet","1",60,0.12004190927773,0.112455417010434,0.043469798365084,0.22260776673545
"35",FALSE,"Dirichlet","10",60,0.139829204561796,0.139824417576846,0.1372903499814,0.142384388016786
"36",TRUE,"Dirichlet","10",60,0.100007504879825,0.100006455208103,0.0990302396839823,0.100988350599628
"37",FALSE,"Dirichlet Tree","0",80,0.3289050212708,0.313700567898629,0.0963476024624935,0.613839085131703
"38",TRUE,"Dirichlet Tree","0",80,0.32359938041437,0.303594720479816,0.0735989000423318,0.64245263825789
"39",FALSE,"Dirichlet Tree","1",80,0.406605194878922,0.396044626840492,0.125179165126818,0.724392549113462
"40",TRUE,"Dirichlet Tree","1",80,0.423397695508475,0.412730921237439,0.114793979110224,0.768647772180736
"41",FALSE,"Dirichlet Tree","10",80,0.249025320700209,0.240126870541316,0.106510807249372,0.422086875353492
"42",TRUE,"Dirichlet Tree","10",80,0.329901452994607,0.328408920552791,0.244506751498716,0.420396471308395
"43",FALSE,"Dirichlet","0",80,0.330802146079525,0.315195575061651,0.0944857368345989,0.620879667779571
"44",TRUE,"Dirichlet","0",80,0.265527494802446,0.23110454434556,0.0297354533088691,0.619180086645971
"45",FALSE,"Dirichlet","1",80,0.0700175281854812,0.0700091908018712,0.0677682381429726,0.0722952579327258
"46",TRUE,"Dirichlet","1",80,0.149791182655538,0.139912474950134,0.0506879525244398,0.282783365296622
"47",FALSE,"Dirichlet","10",80,0.0700185290197934,0.0629289229777777,0.0186620288290572,0.145661704374539
"48",TRUE,"Dirichlet","10",80,0.080003421866737,0.0791153748041542,0.0565052308948039,0.106532624739288
"49",FALSE,"Dirichlet Tree","0",100,0.36944904229102,0.361695886873218,0.158960761671171,0.606614986584593
"50",TRUE,"Dirichlet Tree","0",100,0.338759215019487,0.326996312098195,0.119147326112096,0.598879285774406
"51",FALSE,"Dirichlet Tree","1",100,0.384368207042078,0.364821864067297,0.0728099797685663,0.762742982670592
"52",TRUE,"Dirichlet Tree","1",100,0.5,0.5,0.197648230432293,0.802351769567707
"53",FALSE,"Dirichlet Tree","10",100,0.420181281757887,0.415648451654715,0.203320035409213,0.652635656011303
"54",TRUE,"Dirichlet Tree","10",100,0.477334743662582,0.475292633834221,0.202841253384665,0.758863699714621
"55",FALSE,"Dirichlet","0",100,0.27846101268378,0.260839996382902,0.074066708433545,0.543546267270619
"56",TRUE,"Dirichlet","0",100,0.326214403186484,0.313554811978063,0.110716498267459,0.585308275353482
"57",FALSE,"Dirichlet","1",100,0.110020257451084,0.10800894502357,0.068593515860096,0.158316677864199
"58",TRUE,"Dirichlet","1",100,0.130240138632366,0.109917521260656,0.0183518664271615,0.312017040165026
"59",FALSE,"Dirichlet","10",100,0.0999759109112579,0.0957402848828312,0.0462496468055374,0.168188548453243
"60",TRUE,"Dirichlet","10",100,0.200013631354616,0.19738931819125,0.129936418833244,0.279059668964913
"61",FALSE,"Dirichlet Tree","0",120,0.350499008569185,0.342723883210767,0.155491542031892,0.572243239869807
"62",TRUE,"Dirichlet Tree","0",120,0.342478658158512,0.329825361672333,0.113603940601359,0.614938271343276
"63",FALSE,"Dirichlet Tree","1",120,0.511217030789283,0.51413335143744,0.0981900305709286,0.914530423039208
"64",TRUE,"Dirichlet Tree","1",120,0.394741547510214,0.384184207410842,0.128999274343591,0.696851098079962
"65",FALSE,"Dirichlet Tree","10",120,0.492889026282762,0.490073378883065,0.0450587525245751,0.949456153708021
"66",TRUE,"Dirichlet Tree","10",120,0.441551344788667,0.433842643220929,0.132803081220946,0.776805943081234
"67",FALSE,"Dirichlet","0",120,0.38880385416013,0.376181974120506,0.112941611247328,0.708121676657782
"68",TRUE,"Dirichlet","0",120,0.385180785689113,0.359880114494369,0.0506533528206747,0.805043791948032
"69",FALSE,"Dirichlet","1",120,0.129983091336863,0.129978480680243,0.127599610463267,0.13238229960947
"70",TRUE,"Dirichlet","1",120,0.200051695264137,0.200048286316669,0.197340721178067,0.202774297596377
"71",FALSE,"Dirichlet","10",120,0.0500055497498837,0.0499917102247196,0.0475943927486169,0.0524639150720883
"72",TRUE,"Dirichlet","10",120,0.200027013844518,0.199516188233611,0.167714275816183,0.234082892572472
"73",FALSE,"Dirichlet Tree","0",140,0.314973013424734,0.281321126688933,0.035835967239762,0.708635565767168
"74",TRUE,"Dirichlet Tree","0",140,0.329306306300811,0.307623574557343,0.0677858933756114,0.665371398900097
"75",FALSE,"Dirichlet Tree","1",140,0.437512921009906,0.41127677401668,0.0235091704206546,0.93157556970191
"76",TRUE,"Dirichlet Tree","1",140,0.441171249323921,0.40853263461645,0.0113057772513175,0.961234561446991
"77",FALSE,"Dirichlet Tree","10",140,0.396954108973561,0.389653388154486,0.164125626953394,0.654921450999723
"78",TRUE,"Dirichlet Tree","10",140,0.394424545693882,0.367996181337268,0.0445207836788546,0.832546869146554
"79",FALSE,"Dirichlet","0",140,0.369287180479196,0.326809754726146,0.0200241766724831,0.855333628505307
"80",TRUE,"Dirichlet","0",140,0.337993018474209,0.27157075763479,0.00624737711912947,0.872338993533507
"81",FALSE,"Dirichlet","1",140,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"82",TRUE,"Dirichlet","1",140,0.30021543769858,0.295583364203458,0.170872775899689,0.445428455098481
"83",FALSE,"Dirichlet","10",140,0.0900115523566141,0.0899933777244649,0.0862041734582044,0.0938809272579506
"84",TRUE,"Dirichlet","10",140,0.189904624551517,0.189898331774824,0.186356004670214,0.193474709741042
"85",FALSE,"Dirichlet Tree","0",160,0.370011495935877,0.34412821679558,0.0520446901201622,0.775802994773133
"86",TRUE,"Dirichlet Tree","0",160,0.354936981976816,0.305062572274141,0.0143289663936224,0.854310634961759
"87",FALSE,"Dirichlet Tree","1",160,0.541255299458502,0.554779355488717,0.0870476600429759,0.951821160316803
"88",TRUE,"Dirichlet Tree","1",160,0.532854893096583,0.539735019043192,0.139821913139152,0.902577166909133
"89",FALSE,"Dirichlet Tree","10",160,0.599501676349381,0.609932949445437,0.291678210295449,0.871396430916752
"90",TRUE,"Dirichlet Tree","10",160,0.589253483551934,0.60463041019002,0.211352241082237,0.914609071226101
"91",FALSE,"Dirichlet","0",160,0.358606448754358,0.339366849685221,0.0779968299348032,0.705312704281213
"92",TRUE,"Dirichlet","0",160,0.42022744148907,0.395554513549474,0.038325314991241,0.882426419236384
"93",FALSE,"Dirichlet","1",160,0.120018841297213,0.120015020630244,0.117949414105057,0.122101301149566
"94",TRUE,"Dirichlet","1",160,0.238009715675871,0.21729018151833,0.0521534531737488,0.495218766017486
"95",FALSE,"Dirichlet","10",160,0.0696616392628228,0.0543906324237236,0.00641463813394435,0.185313541651223
"96",TRUE,"Dirichlet","10",160,0.249960940804945,0.243942461157963,0.128488739602317,0.392058375476463
"97",FALSE,"Dirichlet Tree","0",180,0.376126945644577,0.359087431842142,0.086968032636842,0.723822149432419
"98",TRUE,"Dirichlet Tree","0",180,0.379408874956573,0.341137445892813,0.0238770031446282,0.858754180476095
"99",FALSE,"Dirichlet Tree","1",180,0.510565853113542,0.513089417554455,0.108161134629317,0.904498821822558
"100",TRUE,"Dirichlet Tree","1",180,0.517895935476109,0.526844008648528,0.0344383754890182,0.975527107667021
"101",FALSE,"Dirichlet Tree","10",180,0.538930943746533,0.540343298553791,0.351610164529022,0.72140400897776
"102",TRUE,"Dirichlet Tree","10",180,0.531070686375401,0.535225791732839,0.198454889578231,0.849401050331492
"103",FALSE,"Dirichlet","0",180,0.403052862461631,0.373560841748225,0.033603380707051,0.868663351354177
"104",TRUE,"Dirichlet","0",180,0.390236732241111,0.33800190850517,0.00895047420162371,0.924356520807916
"105",FALSE,"Dirichlet","1",180,0.0599433678790236,0.0527645401393623,0.0137286134038775,0.130752680622748
"106",TRUE,"Dirichlet","1",180,0.229982833343796,0.227080423216729,0.148133453209156,0.321755060113083
"107",FALSE,"Dirichlet","10",180,0.0299937050157677,0.0299884093624639,0.0288493937943312,0.03115608026176
"108",TRUE,"Dirichlet","10",180,0.269890502803432,0.242115397997646,0.042471784069922,0.592786241538066
"109",FALSE,"Dirichlet Tree","0",200,0.475034114209475,0.464788192281188,0.0359134825384952,0.945648573589129
"110",TRUE,"Dirichlet Tree","0",200,0.451574347026876,0.445793809531163,0.151032965512698,0.772012931487544
"111",FALSE,"Dirichlet Tree","1",200,0.379335700791075,0.354909457510451,0.0548972699275327,0.786596281117466
"112",TRUE,"Dirichlet Tree","1",200,0.449747177004205,0.447235980033535,0.24024066263474,0.667886764671052
"113",FALSE,"Dirichlet Tree","10",200,0.501956862571427,0.502093340052941,0.252309649807799,0.751134172806078
"114",TRUE,"Dirichlet Tree","10",200,0.600920152572555,0.608679870230307,0.33308401142106,0.84203004402586
"115",FALSE,"Dirichlet","0",200,0.405255229371424,0.375494615409889,0.0321812348098179,0.87489323561087
"116",TRUE,"Dirichlet","0",200,0.417572355231655,0.399073247138594,0.0638302286200149,0.833671500673226
"117",FALSE,"Dirichlet","1",200,0.0698753018640463,0.0698704122118731,0.0681520918831644,0.0716151909301013
"118",TRUE,"Dirichlet","1",200,0.290222350636377,0.284228909520238,0.150476114588171,0.450521038958362
"119",FALSE,"Dirichlet","10",200,0.109976686281069,0.109969977952442,0.107374326734775,0.112601928621085
"120",TRUE,"Dirichlet","10",200,0.229965615755477,0.22469171393011,0.12314488932058,0.354846705627305
"121",FALSE,"Dirichlet Tree","0",220,0.419140771342561,0.399126070088267,0.0558275283161292,0.849378772364734
"122",TRUE,"Dirichlet Tree","0",220,0.476360552601019,0.468552447345047,0.0547520063727173,0.923139145639658
"123",FALSE,"Dirichlet Tree","1",220,0.440531527443821,0.438779812831952,0.27657430340902,0.610495602257934
"124",TRUE,"Dirichlet Tree","1",220,0.577596646106085,0.601204353739456,0.118502519694472,0.959662922858178
"125",FALSE,"Dirichlet Tree","10",220,0.559975969406078,0.559982050829416,0.549897021378785,0.570034172726972
"126",TRUE,"Dirichlet Tree","10",220,0.603031984911327,0.622755778263961,0.207081171283144,0.931886443848321
"127",FALSE,"Dirichlet","0",220,0.356955541891252,0.341990440756777,0.100101457110323,0.665349379005118
"128",TRUE,"Dirichlet","0",220,0.423898166650912,0.415077843815329,0.134522318219606,0.743639709610279
"129",FALSE,"Dirichlet","1",220,0.109798846677492,0.0976249028709042,0.0251069250810736,0.236280316823632
"130",TRUE,"Dirichlet","1",220,0.24018880787054,0.240188733535484,0.239728604014977,0.240649265289456
"131",FALSE,"Dirichlet","10",220,0.109942108243568,0.104983143701693,0.0489236628365397,0.187927770008178
"132",TRUE,"Dirichlet","10",220,0.319889341389579,0.317184170569491,0.211099508778046,0.437934304657142
"133",FALSE,"Dirichlet Tree","0",240,0.360913456540191,0.334257420901702,0.0509965526579327,0.761439235142718
"134",TRUE,"Dirichlet Tree","0",240,0.408307426353466,0.401681665388423,0.170991634961016,0.668439458606704
"135",FALSE,"Dirichlet Tree","1",240,0.446888986174247,0.436238791790418,0.0903889657105841,0.839555889449996
"136",TRUE,"Dirichlet Tree","1",240,0.527821578904852,0.541060428577202,0.0417267142824197,0.975024882735218
"137",FALSE,"Dirichlet Tree","10",240,0.632933903642984,0.649469986220683,0.299777665027269,0.909208618912511
"138",TRUE,"Dirichlet Tree","10",240,0.592131311275163,0.601500094135917,0.288793878804094,0.863196228239412
"139",FALSE,"Dirichlet","0",240,0.380894367652582,0.361524270331047,0.0744342017444559,0.753646894774679
"140",TRUE,"Dirichlet","0",240,0.413341009449661,0.399706318722304,0.0959255872620974,0.777477219687184
"141",FALSE,"Dirichlet","1",240,0.150215221977836,0.150211129459046,0.147760293930537,0.152684110001604
"142",TRUE,"Dirichlet","1",240,0.210013175477687,0.210012582798024,0.208841111034699,0.211187261603447
"143",FALSE,"Dirichlet","10",240,0.110098677159225,0.102707391124364,0.0387187150009016,0.206800627863458
"144",TRUE,"Dirichlet","10",240,0.371081788773707,0.354795940870034,0.0917859508015653,0.706389910256065
"145",FALSE,"Dirichlet Tree","0",260,0.340827237671339,0.289680549388416,0.0141444206681716,0.832198667046242
"146",TRUE,"Dirichlet Tree","0",260,0.467563221911686,0.459774548418577,0.0826411432855145,0.878617678630444
"147",FALSE,"Dirichlet Tree","1",260,0.474211568956604,0.470836215899315,0.157000647146805,0.803030392923966
"148",TRUE,"Dirichlet Tree","1",260,0.399350806223108,0.381113217895546,0.0743631754531086,0.786532735186861
"149",FALSE,"Dirichlet Tree","10",260,0.540676828990715,0.543322397480671,0.29508508922552,0.777162204438601
"150",TRUE,"Dirichlet Tree","10",260,0.605481109191829,0.623051102439137,0.230472833627832,0.920392522999739
"151",FALSE,"Dirichlet","0",260,0.386029941775136,0.358288027073276,0.0433251811717038,0.821557279406353
"152",TRUE,"Dirichlet","0",260,0.387178825289508,0.376393915715918,0.128424927417514,0.683086571968269
"153",FALSE,"Dirichlet","1",260,0.109959722624388,0.109954284936476,0.107615919575042,0.11232207416665
"154",TRUE,"Dirichlet","1",260,0.314004685729015,0.291739815363785,0.0642903788821545,0.640307227054781
"155",FALSE,"Dirichlet","10",260,0.0799662744256194,0.0799660299321623,0.0795498036376422,0.0803835792021653
"156",TRUE,"Dirichlet","10",260,0.250035807300389,0.250034182250828,0.247814319159225,0.252262838634785
"157",FALSE,"Dirichlet Tree","0",280,0.44248713505397,0.435653752252447,0.14498448492104,0.763511538422199
"158",TRUE,"Dirichlet Tree","0",280,0.476913602078399,0.469001747646138,0.0515982723812952,0.927563111779174
"159",FALSE,"Dirichlet Tree","1",280,0.551126644455325,0.561397636729802,0.15870778906502,0.908669158694739
"160",TRUE,"Dirichlet Tree","1",280,0.561165275772593,0.567974437660725,0.248367686102925,0.850514692153277
"161",FALSE,"Dirichlet Tree","10",280,0.533339788504374,0.537005590107749,0.22571362949801,0.828341213007611
"162",TRUE,"Dirichlet Tree","10",280,0.526413807225964,0.53318170621006,0.109161651439778,0.921092278091076
"163",FALSE,"Dirichlet","0",280,0.431544480727983,0.422034783607198,0.120381429668634,0.77538097245781
"164",TRUE,"Dirichlet","0",280,0.475904617643037,0.464031142857711,0.0238063616692387,0.962454803717244
"165",FALSE,"Dirichlet","1",280,0.0600079249281467,0.0600054443509976,0.05887613454104,0.0611481767946168
"166",TRUE,"Dirichlet","1",280,0.371899407853947,0.362347549427166,0.140718961535736,0.635975849636052
"167",FALSE,"Dirichlet","10",280,0.120064873855199,0.120059447237081,0.117599525183448,0.122548733259789
"168",TRUE,"Dirichlet","10",280,0.349263763843455,0.330994335999429,0.0826518500482515,0.678729911018413
"169",FALSE,"Dirichlet Tree","0",300,0.394155836647496,0.381875927960726,0.114310048825554,0.716274176122338
"170",TRUE,"Dirichlet Tree","0",300,0.478083517480716,0.470555859348061,0.0518767658505669,0.928384386525496
"171",FALSE,"Dirichlet Tree","1",300,0.485097164683844,0.48374765915264,0.20864854348692,0.766195109197015
"172",TRUE,"Dirichlet Tree","1",300,0.463885332854845,0.452789951080677,0.056104482932168,0.907850405249579
"173",FALSE,"Dirichlet Tree","10",300,0.57795461795952,0.584497421380996,0.300106212681404,0.833263730378651
"174",TRUE,"Dirichlet Tree","10",300,0.619930141350981,0.64153756350744,0.23118544100046,0.934992434058767
"175",FALSE,"Dirichlet","0",300,0.384577599266145,0.372291322002813,0.116346726957448,0.695122555636805
"176",TRUE,"Dirichlet","0",300,0.362468195175178,0.298514508810474,0.00613481726581837,0.906977611381839
"177",FALSE,"Dirichlet","1",300,0.119654858890454,0.107236240644132,0.0287895060467463,0.253156018730514
"178",TRUE,"Dirichlet","1",300,0.349433018153175,0.340715107201128,0.145957921186955,0.582902382585969
"179",FALSE,"Dirichlet","10",300,0.120064873855199,0.120059447237081,0.117599525183448,0.122548733259789
"180",TRUE,"Dirichlet","10",300,0.348931578725216,0.337897609659778,0.126125639877189,0.609735544959988
"181",FALSE,"Dirichlet Tree","0",320,0.461956604575558,0.451263596456848,0.063676164237229,0.895534194285204
"182",TRUE,"Dirichlet Tree","0",320,0.543192934173043,0.559076306463067,0.0743989497151285,0.961867730086227
"183",FALSE,"Dirichlet Tree","1",320,0.601056951373329,0.606081325917268,0.382589361547403,0.802251559186765
"184",TRUE,"Dirichlet Tree","1",320,0.571024537938719,0.58732680867271,0.154458663780726,0.932719962903484
"185",FALSE,"Dirichlet Tree","10",320,0.589979057956834,0.591862970499514,0.446213451744475,0.727293016610054
"186",TRUE,"Dirichlet Tree","10",320,0.621560918079911,0.648618562916204,0.198964163266954,0.952979261592332
"187",FALSE,"Dirichlet","0",320,0.430298726707023,0.415885745766577,0.0780777046464429,0.831372880582617
"188",TRUE,"Dirichlet","0",320,0.449359336960509,0.439146276176685,0.0911935075851403,0.842197698017266
"189",FALSE,"Dirichlet","1",320,0.0900115523566141,0.0899933777244649,0.0862041734582044,0.0938809272579506
"190",TRUE,"Dirichlet","1",320,0.329599641068825,0.329596551560429,0.325572777343926,0.333637043416311
"191",FALSE,"Dirichlet","10",320,0.0399752954914689,0.0330589376400489,0.00596776384350415,0.0976753885620434
"192",TRUE,"Dirichlet","10",320,0.41407367151051,0.406279889464882,0.152868003402939,0.702130017866997
"193",FALSE,"Dirichlet Tree","0",340,0.520716411621069,0.523156028125271,0.206384084571608,0.826650252023219
"194",TRUE,"Dirichlet Tree","0",340,0.538217022938168,0.544131638816789,0.184717588701954,0.871436343337048
"195",FALSE,"Dirichlet Tree","1",340,0.589691126865323,0.594006138226669,0.374579155473772,0.789971355782712
"196",TRUE,"Dirichlet Tree","1",340,0.556118961501855,0.565248696020734,0.192180562151708,0.888795807093936
"197",FALSE,"Dirichlet Tree","10",340,0.638743272449449,0.668957742016144,0.21726641434054,0.958297376338521
"198",TRUE,"Dirichlet Tree","10",340,0.697298171328117,0.723492400675001,0.355899402544035,0.948732238125148
