"","usingObserved","treeType","scale","counted","mean","median","pi.lower","pi.upper"
"199",FALSE,"Dirichlet","0",340,0.449610213339728,0.436329667354303,0.0640723969395753,0.879303916578268
"200",TRUE,"Dirichlet","0",340,0.43113238923677,0.419660270563228,0.100744729480146,0.800771991850311
"201",FALSE,"Dirichlet","1",340,0.129985123171929,0.122811534865004,0.0507307840115669,0.233814114707364
"202",TRUE,"Dirichlet","1",340,0.349277918017494,0.349277576708843,0.347833258538196,0.350723741730828
"203",FALSE,"Dirichlet","10",340,0.0799662744256194,0.0799660299321623,0.0795498036376422,0.0803835792021653
"204",TRUE,"Dirichlet","10",340,0.337564801530783,0.31635143305138,0.0699711515491635,0.678067545805695
"205",FALSE,"Dirichlet Tree","0",360,0.499176525163459,0.499147823796511,0.317184596135667,0.681266948529028
"206",TRUE,"Dirichlet Tree","0",360,0.557750911500981,0.582214519512067,0.0652365126546423,0.975788079170276
"207",FALSE,"Dirichlet Tree","1",360,0.499481256364595,0.499453387770674,0.277406536644525,0.721651817358495
"208",TRUE,"Dirichlet Tree","1",360,0.642593451088942,0.682162033440745,0.179895089767767,0.97491902012543
"209",FALSE,"Dirichlet Tree","10",360,0.640016410264002,0.640694133482697,0.571905036630665,0.705813685907994
"210",TRUE,"Dirichlet Tree","10",360,0.753155881556523,0.787483178761805,0.415652161735055,0.972969431711669
"211",FALSE,"Dirichlet","0",360,0.499202941988796,0.499169564245283,0.301009048951364,0.69751147928011
"212",TRUE,"Dirichlet","0",360,0.595294125046566,0.608407537496264,0.249654645326521,0.895876943503666
"213",FALSE,"Dirichlet","1",360,0.129985123171929,0.122811534865004,0.0507307840115669,0.233814114707364
"214",TRUE,"Dirichlet","1",360,0.507258463754219,0.507893472015407,0.2312974367862,0.781031813056964
"215",FALSE,"Dirichlet","10",360,0.109942108243568,0.104983143701693,0.0489236628365397,0.187927770008178
"216",TRUE,"Dirichlet","10",360,0.528983512295055,0.534276421319038,0.15536942404168,0.884542829280173
"217",FALSE,"Dirichlet Tree","0",380,0.508245501127527,0.508837930778542,0.254593642613395,0.759857355096329
"218",TRUE,"Dirichlet Tree","0",380,0.459343767114992,0.456970835842776,0.233689413886412,0.69316204827192
"219",FALSE,"Dirichlet Tree","1",380,0.527697141814773,0.532413686932496,0.163743647273685,0.875521091238364
"220",TRUE,"Dirichlet Tree","1",380,0.662664779010111,0.681808207868671,0.337767530056624,0.921687632967401
"221",FALSE,"Dirichlet Tree","10",380,0.64012727718406,0.641872006363862,0.530563724953333,0.743724604374457
"222",TRUE,"Dirichlet Tree","10",380,0.734279817227629,0.764609624420653,0.401051513858358,0.963369765537712
"223",FALSE,"Dirichlet","0",380,0.499082772493455,0.499044715593338,0.301740387498303,0.696555867479639
"224",TRUE,"Dirichlet","0",380,0.535343373307158,0.542940153632397,0.138062871874628,0.90692668878694
"225",FALSE,"Dirichlet","1",380,0.0497891714937296,0.0223034110913292,0.000127319395817053,0.193033005924204
"226",TRUE,"Dirichlet","1",380,0.552046612068217,0.555258756772586,0.311533138683139,0.781506007880008
"227",FALSE,"Dirichlet","10",380,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"228",TRUE,"Dirichlet","10",380,0.410029314361299,0.406230570727567,0.220930825538778,0.612176450408756
"229",FALSE,"Dirichlet Tree","0",400,0.440003135181546,0.440000664088292,0.433589982254734,0.44642471729532
"230",TRUE,"Dirichlet Tree","0",400,0.504827238386633,0.505862190568543,0.117917196873041,0.888235452919141
"231",FALSE,"Dirichlet Tree","1",400,0.546547002159938,0.551772728654908,0.234408684339355,0.840690421587701
"232",TRUE,"Dirichlet Tree","1",400,0.590487801317064,0.607604467837797,0.198399706458713,0.924305211498413
"233",FALSE,"Dirichlet Tree","10",400,0.603233309768971,0.615570551387423,0.277102471101061,0.886903808902802
"234",TRUE,"Dirichlet Tree","10",400,0.748246891514758,0.771968301809267,0.46282240272208,0.951996311032009
"235",FALSE,"Dirichlet","0",400,0.390821530276969,0.386364572404765,0.20746135016191,0.589488963585366
"236",TRUE,"Dirichlet","0",400,0.500220915275464,0.500242631031861,0.211606305387083,0.788760712537264
"237",FALSE,"Dirichlet","1",400,0.0799244389559147,0.0686037085489082,0.0145257113036103,0.184165412710409
"238",TRUE,"Dirichlet","1",400,0.480117247917925,0.479590453719515,0.32119954826696,0.640840572551409
"239",FALSE,"Dirichlet","10",400,0.110018343266314,0.11001816466424,0.109592051887992,0.110445243871906
"240",TRUE,"Dirichlet","10",400,0.479471613021405,0.478354892030144,0.25821292322108,0.704570995057958
"241",FALSE,"Dirichlet Tree","0",420,0.439724246030312,0.437861036475957,0.272150762877572,0.613688262930427
"242",TRUE,"Dirichlet Tree","0",420,0.553510969095385,0.568276412511678,0.116512626149716,0.941671879004221
"243",FALSE,"Dirichlet Tree","1",420,0.388671223897346,0.383895808168667,0.201657149094427,0.592090358545158
"244",TRUE,"Dirichlet Tree","1",420,0.567693508825609,0.588848497324518,0.108550107526945,0.958073922733128
"245",FALSE,"Dirichlet Tree","10",420,0.659992144602785,0.659994257972996,0.656520217724025,0.663456862571732
"246",TRUE,"Dirichlet Tree","10",420,0.699355179543361,0.706548135203373,0.5179085588302,0.856110048126197
"247",FALSE,"Dirichlet","0",420,0.480882743583099,0.480111179180098,0.287455376747662,0.676959761097308
"248",TRUE,"Dirichlet","0",420,0.481219981229846,0.479759688326859,0.222481778987615,0.744987898352982
"249",FALSE,"Dirichlet","1",420,0.0900905331148421,0.090087312070296,0.0884792167889787,0.0917128367272454
"250",TRUE,"Dirichlet","1",420,0.488812796599522,0.487929647865366,0.22725159882243,0.753415962703849
"251",FALSE,"Dirichlet","10",420,0.129987634958674,0.129981954743646,0.127343021160341,0.132651624537854
"252",TRUE,"Dirichlet","10",420,0.5102204452004,0.510469165825315,0.356226184428904,0.663362485205318
"253",FALSE,"Dirichlet Tree","0",440,0.5,0.5,0.499842074609773,0.500157925390227
"254",TRUE,"Dirichlet Tree","0",440,0.610251865551204,0.624552549988138,0.271976463096511,0.899353422921035
"255",FALSE,"Dirichlet Tree","1",440,0.57000867694929,0.570010177593805,0.565388716485573,0.574623518561023
"256",TRUE,"Dirichlet Tree","1",440,0.596344950440271,0.607066383889358,0.280560983494848,0.875210524862197
"257",FALSE,"Dirichlet Tree","10",440,0.610006686278429,0.610408296786107,0.550160900341545,0.668481503637208
"258",TRUE,"Dirichlet Tree","10",440,0.760684141843449,0.79147593651208,0.446555317889552,0.96900507709269
"259",FALSE,"Dirichlet","0",440,0.517382400896242,0.518824313736399,0.24629500090801,0.783502639618907
"260",TRUE,"Dirichlet","0",440,0.564594523724805,0.580339173752267,0.141182669995028,0.935269499956913
"261",FALSE,"Dirichlet","1",440,0.119716557128138,0.102881901024375,0.0201458764604943,0.277148182948929
"262",TRUE,"Dirichlet","1",440,0.59126680384457,0.597203280302772,0.34345656761163,0.818642635685423
"263",FALSE,"Dirichlet","10",440,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"264",TRUE,"Dirichlet","10",440,0.529995511250256,0.530101480287714,0.470251435323961,0.589377853669366
"265",FALSE,"Dirichlet Tree","0",460,0.519276170256702,0.520501600582666,0.277890923915594,0.756443767224273
"266",TRUE,"Dirichlet Tree","0",460,0.571225844880627,0.579705793684842,0.248329259701387,0.864934091742801
"267",FALSE,"Dirichlet Tree","1",460,0.519924713787337,0.522625311856693,0.187728821239444,0.842837451105916
"268",TRUE,"Dirichlet Tree","1",460,0.658435456415628,0.68105032374354,0.304195667177438,0.93506518450548
"269",FALSE,"Dirichlet Tree","10",460,0.663424199063518,0.683019081349245,0.335791184924417,0.923641570833833
"270",TRUE,"Dirichlet Tree","10",460,0.768200420755894,0.849227004003344,0.277361452244063,0.998254609077383
"271",FALSE,"Dirichlet","0",460,0.48117176196042,0.480145128380987,0.259491557889543,0.706382864117494
"272",TRUE,"Dirichlet","0",460,0.590858462024703,0.596739557535285,0.343615730228294,0.817857840978812
"273",FALSE,"Dirichlet","1",460,0.0999759109112579,0.0957402848828312,0.0462496468055374,0.168188548453243
"274",TRUE,"Dirichlet","1",460,0.540656232885008,0.543029164157224,0.30683795172808,0.766310586113588
"275",FALSE,"Dirichlet","10",460,0.129511869784016,0.113022061618943,0.0242487390204725,0.291455130542946
"276",TRUE,"Dirichlet","10",460,0.520014123599704,0.520173577429033,0.43057630691705,0.608907154084078
"277",FALSE,"Dirichlet Tree","0",480,0.520000287025179,0.520038688790032,0.475912861114511,0.563956668796619
"278",TRUE,"Dirichlet Tree","0",480,0.616248381214599,0.627915546115336,0.313724404898438,0.878582794904254
"279",FALSE,"Dirichlet Tree","1",480,0.690328754805787,0.69479881783635,0.5433067202457,0.822034949860223
"280",TRUE,"Dirichlet Tree","1",480,0.746850386470597,0.778107962651134,0.419186785807444,0.967182525878076
"281",FALSE,"Dirichlet Tree","10",480,0.689973386952642,0.690133570966854,0.662668360691989,0.716731912763943
"282",TRUE,"Dirichlet Tree","10",480,0.886628617220338,0.955466416286512,0.540818423849776,0.99993096893701
"283",FALSE,"Dirichlet","0",480,0.528812717264738,0.531312087215177,0.251080238301388,0.79793466670611
"284",TRUE,"Dirichlet","0",480,0.661635013099056,0.68045917430129,0.338246832365854,0.920241054291757
"285",FALSE,"Dirichlet","1",480,0.100007504879825,0.100006455208103,0.0990302396839823,0.100988350599628
"286",TRUE,"Dirichlet","1",480,0.519816945915926,0.521804616684181,0.225660676316274,0.807125759560194
"287",FALSE,"Dirichlet","10",480,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"288",TRUE,"Dirichlet","10",480,0.570063561088171,0.572722026681632,0.378040668412595,0.752959559604513
"289",FALSE,"Dirichlet Tree","0",500,0.540116734065834,0.54214521812117,0.321241899012921,0.752017591171044
"290",TRUE,"Dirichlet Tree","0",500,0.667772982581381,0.680206272432282,0.40611354762606,0.886613624759977
"291",FALSE,"Dirichlet Tree","1",500,0.62521694219707,0.641758218097999,0.283466967884343,0.910107535231637
"292",TRUE,"Dirichlet Tree","1",500,0.655642052458673,0.685250664712391,0.255118734378289,0.955526163386442
"293",FALSE,"Dirichlet Tree","10",500,0.720113460005356,0.726744503324799,0.556663496948689,0.860818805492717
"294",TRUE,"Dirichlet Tree","10",500,0.78150857402246,0.824726294403699,0.429149745655686,0.98644933325103
"295",FALSE,"Dirichlet","0",500,0.570504289038271,0.573187543027882,0.378201017932317,0.753595427252727
"296",TRUE,"Dirichlet","0",500,0.573337244892224,0.6059524673577,0.066810566970116,0.982061325647522
"297",FALSE,"Dirichlet","1",500,0.180019423372579,0.172044892863401,0.075340471349835,0.312036578674706
"298",TRUE,"Dirichlet","1",500,0.60011609030611,0.600118688385358,0.595084520063337,0.60513879822614
"299",FALSE,"Dirichlet","10",500,0.160032135481792,0.159941866879082,0.148155271700689,0.172216932661774
"300",TRUE,"Dirichlet","10",500,0.569712840816336,0.574698702288997,0.311584294178909,0.810672949365223
"301",FALSE,"Dirichlet Tree","0",520,0.559961473370272,0.560637035663486,0.453786673732131,0.663826706455639
"302",TRUE,"Dirichlet Tree","0",520,0.599557693364465,0.601929206245781,0.446574545179881,0.744415501497969
"303",FALSE,"Dirichlet Tree","1",520,0.634016593714505,0.648723346577485,0.318880929637262,0.898512230334665
"304",TRUE,"Dirichlet Tree","1",520,0.738204742809151,0.752096582240496,0.513250653207629,0.915357451555849
"305",FALSE,"Dirichlet Tree","10",520,0.709938489866372,0.713043787946365,0.595153542645686,0.814099511985995
"306",TRUE,"Dirichlet Tree","10",520,0.850016110869201,0.850020430833337,0.847481790821393,0.852535695100229
"307",FALSE,"Dirichlet","0",520,0.429495710961729,0.426812456972118,0.246404572747273,0.621798982067683
"308",TRUE,"Dirichlet","0",520,0.670308909978097,0.675550964899702,0.500195287264167,0.822441847063912
"309",FALSE,"Dirichlet","1",520,0.180067104549089,0.18006572319226,0.178461037561455,0.181677883469635
"310",TRUE,"Dirichlet","1",520,0.63054821014443,0.636433537563708,0.422769937215322,0.818103128803516
"311",FALSE,"Dirichlet","10",520,0.109976686281069,0.109969977952442,0.107374326734775,0.112601928621085
"312",TRUE,"Dirichlet","10",520,0.589972162767666,0.589973557183181,0.586069189201693,0.593870379845559
"313",FALSE,"Dirichlet Tree","0",540,0.460597176981469,0.460597174998924,0.46037194425711,0.460822416468463
"314",TRUE,"Dirichlet Tree","0",540,0.699896940245758,0.704749702025721,0.551283214278554,0.83188123330073
"315",FALSE,"Dirichlet Tree","1",540,0.639999528276529,0.640005291202642,0.633785940919368,0.646193457619677
"316",TRUE,"Dirichlet Tree","1",540,0.751467457527372,0.778419484375424,0.450137237767106,0.960067046014602
"317",FALSE,"Dirichlet Tree","10",540,0.709995271996677,0.709998114228576,0.706627462510017,0.71335338635486
"318",TRUE,"Dirichlet Tree","10",540,0.794564249883753,0.857340768654419,0.383014646794227,0.996323799918314
"319",FALSE,"Dirichlet","0",540,0.631219787638039,0.636826370698652,0.428800062168835,0.81437916090349
"320",TRUE,"Dirichlet","0",540,0.644896651687982,0.657691302680043,0.359614344221238,0.886101991075621
"321",FALSE,"Dirichlet","1",540,0.129987634958674,0.129981954743646,0.127343021160341,0.132651624537854
"322",TRUE,"Dirichlet","1",540,0.649989481793951,0.649990992190697,0.646937765672038,0.653036045810233
"323",FALSE,"Dirichlet","10",540,0.0998253371834448,0.0998230708963839,0.0983921101201046,0.10126629476054
"324",TRUE,"Dirichlet","10",540,0.629981571466913,0.6299827224461,0.627085348257193,0.632873868579208
"325",FALSE,"Dirichlet Tree","0",560,0.520111616926485,0.520112083328308,0.515264207423047,0.524957435485017
"326",TRUE,"Dirichlet Tree","0",560,0.712024729485854,0.728966804484511,0.445053961932727,0.920641539552682
"327",FALSE,"Dirichlet Tree","1",560,0.60343321853792,0.615718685891523,0.278154531535697,0.886427605292773
"328",TRUE,"Dirichlet Tree","1",560,0.799331606974872,0.811297750522258,0.624999895071833,0.932555733630668
"329",FALSE,"Dirichlet Tree","10",560,0.749997164983274,0.749999705014479,0.747212337247158,0.752773328432782
"330",TRUE,"Dirichlet Tree","10",560,0.900523727556235,0.929196217769589,0.706939355841977,0.995793655463206
"331",FALSE,"Dirichlet","0",560,0.690001033259639,0.690004208674718,0.68618677793977,0.693804456923702
"332",TRUE,"Dirichlet","0",560,0.761990284324129,0.78270981848167,0.504781233982514,0.947846546826251
"333",FALSE,"Dirichlet","1",560,0.130006095860607,0.128445739308469,0.0889651509293901,0.176375003537129
"334",TRUE,"Dirichlet","1",560,0.610026099780065,0.610027363856851,0.606693524575159,0.613354363098706
"335",FALSE,"Dirichlet","10",560,0.0799244389559147,0.0686037085489082,0.0145257113036103,0.184165412710409
"336",TRUE,"Dirichlet","10",560,0.599954474223502,0.599954625884328,0.598738528765539,0.60116990235304
"337",FALSE,"Dirichlet Tree","0",580,0.599984474161573,0.599987258941747,0.59477139021973,0.605188058920272
"338",TRUE,"Dirichlet Tree","0",580,0.751037309848686,0.783272446333301,0.421915953964652,0.969510747898544
"339",FALSE,"Dirichlet Tree","1",580,0.66224498978882,0.674482416853103,0.398031691533243,0.884311963662766
"340",TRUE,"Dirichlet Tree","1",580,0.81052959686871,0.819339110038755,0.667063338589222,0.923779554087432
"341",FALSE,"Dirichlet Tree","10",580,0.639594132326888,0.6395957259557,0.636323458553568,0.642859370080622
"342",TRUE,"Dirichlet Tree","10",580,0.850417192783003,0.865561266314011,0.683645657251274,0.965138501541954
"343",FALSE,"Dirichlet","0",580,0.58026478999391,0.580266971206427,0.575078455464275,0.585443684175423
"344",TRUE,"Dirichlet","0",580,0.800025007273263,0.803136322009056,0.713692972197542,0.875720301004589
"345",FALSE,"Dirichlet","1",580,0.100010084392974,0.100004027766844,0.0976686596860744,0.102372168861036
"346",TRUE,"Dirichlet","1",580,0.669999922293391,0.670013613944521,0.66147624555866,0.678476894810563
"347",FALSE,"Dirichlet","10",580,0.0600079249281467,0.0600054443509976,0.05887613454104,0.0611481767946168
"348",TRUE,"Dirichlet","10",580,0.679801765716336,0.690451457894067,0.445814095431891,0.87714396512276
"349",FALSE,"Dirichlet Tree","0",600,0.489103237778632,0.486351610209079,0.0889334359775148,0.898464589163204
"350",TRUE,"Dirichlet Tree","0",600,0.758468707505934,0.777055670800214,0.512517421679804,0.940418357262973
"351",FALSE,"Dirichlet Tree","1",600,0.650036329921407,0.65195986647581,0.539322853573775,0.754171652033621
"352",TRUE,"Dirichlet Tree","1",600,0.736187962162534,0.805667975767228,0.251781185476423,0.995302696987294
"353",FALSE,"Dirichlet Tree","10",600,0.779998618741939,0.782976319423554,0.689919635303672,0.85989743811307
"354",TRUE,"Dirichlet Tree","10",600,0.900581934191657,0.918057830301361,0.753724256586617,0.987395245034345
"355",FALSE,"Dirichlet","0",600,0.61753515430158,0.634461518309836,0.263368212830804,0.91359974394086
"356",TRUE,"Dirichlet","0",600,0.759147337472946,0.788051830720627,0.453422464670213,0.965475871458097
"357",FALSE,"Dirichlet","1",600,0.0900905331148421,0.090087312070296,0.0884792167889787,0.0917128367272454
"358",TRUE,"Dirichlet","1",600,0.717858632104581,0.731879061118155,0.478476228815055,0.908978685957445
"359",FALSE,"Dirichlet","10",600,0.109976686281069,0.109969977952442,0.107374326734775,0.112601928621085
"360",TRUE,"Dirichlet","10",600,0.587140253478086,0.593838031037852,0.319705905558889,0.831505964152053
"361",FALSE,"Dirichlet Tree","0",620,0.610006686278429,0.610408296786107,0.550160900341545,0.668481503637208
"362",TRUE,"Dirichlet Tree","0",620,0.717318487824607,0.751520536555623,0.349974672229404,0.967733303257017
"363",FALSE,"Dirichlet Tree","1",620,0.608159720128115,0.614620587532002,0.369928627465823,0.824159511534148
"364",TRUE,"Dirichlet Tree","1",620,0.753271562847364,0.889072694631617,0.126895029115134,0.999948837595182
"365",FALSE,"Dirichlet Tree","10",620,0.759725818168504,0.759728627068847,0.756890547133524,0.762551507777325
"366",TRUE,"Dirichlet Tree","10",620,0.879168838959891,0.897174747989408,0.715136366722978,0.981303323485343
"367",FALSE,"Dirichlet","0",620,0.619316563132345,0.627987821937066,0.358273608108398,0.850498700051531
"368",TRUE,"Dirichlet","0",620,0.701469347029661,0.726640347892254,0.369872900259649,0.946540820827666
"369",FALSE,"Dirichlet","1",620,0.150215221977836,0.150211129459046,0.147760293930537,0.152684110001604
"370",TRUE,"Dirichlet","1",620,0.710378737310362,0.735631727503714,0.385810235694518,0.948107303039328
"371",FALSE,"Dirichlet","10",620,0.0799931022662666,0.0781778212720302,0.0475056752152565,0.118680068047854
"372",TRUE,"Dirichlet","10",620,0.780928412815951,0.802361166885714,0.532633855628409,0.955423258481506
"373",FALSE,"Dirichlet Tree","0",640,0.568586097564123,0.571011691310167,0.382930902538201,0.745916694245935
"374",TRUE,"Dirichlet Tree","0",640,0.815417109363762,0.896744872445822,0.365057287730999,0.999343203076983
"375",FALSE,"Dirichlet Tree","1",640,0.680061459826716,0.686371340263862,0.499412981531011,0.839053261298623
"376",TRUE,"Dirichlet Tree","1",640,0.774205846044158,0.810878073687607,0.443381771283756,0.979364806951735
"377",FALSE,"Dirichlet Tree","10",640,0.749649331195001,0.749649522807188,0.748884425452736,0.750413583331333
"378",TRUE,"Dirichlet Tree","10",640,0.881430074480068,0.931385266637795,0.594298858448298,0.998997978829392
"379",FALSE,"Dirichlet","0",640,0.599968928120438,0.601841798659891,0.46407805794918,0.729448318512623
"380",TRUE,"Dirichlet","0",640,0.782181954765036,0.881972179436224,0.252200696487873,0.999612224508418
"381",FALSE,"Dirichlet","1",640,0.119296822899222,0.119296653355409,0.118861349914792,0.119732874212398
"382",TRUE,"Dirichlet","1",640,0.71955098989204,0.730944115526146,0.504629165550267,0.895291345309194
"383",FALSE,"Dirichlet","10",640,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"384",TRUE,"Dirichlet","10",640,0.832818633509349,0.885965247471945,0.48901269379011,0.996531806202382
"385",FALSE,"Dirichlet Tree","0",660,0.599886245276705,0.602371674127368,0.443597856452386,0.74765755492966
"386",TRUE,"Dirichlet Tree","0",660,0.705804048964139,0.731175485844375,0.376674503947179,0.947709492584272
"387",FALSE,"Dirichlet Tree","1",660,0.530466662898296,0.535930611714262,0.158889292644545,0.883392713347654
"388",TRUE,"Dirichlet Tree","1",660,0.804751639441989,0.87482454310484,0.379075332691854,0.99808521451996
"389",FALSE,"Dirichlet Tree","10",660,0.740054790470733,0.740056563780326,0.73765028423776,0.742453247780761
"390",TRUE,"Dirichlet Tree","10",660,0.869184965156446,0.968801387848783,0.399684342451951,0.99999760892736
"391",FALSE,"Dirichlet","0",660,0.540137521453643,0.541902251874657,0.33503785374156,0.739174268106561
"392",TRUE,"Dirichlet","0",660,0.751030414791961,0.825072673925406,0.265684694435669,0.996775262436443
"393",FALSE,"Dirichlet","1",660,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"394",TRUE,"Dirichlet","1",660,0.764189107368374,0.824428695380112,0.333788918843967,0.993793481545637
"395",FALSE,"Dirichlet","10",660,0.0800070965432948,0.080004427412455,0.0786338456858606,0.0813894520544726
"396",TRUE,"Dirichlet","10",660,0.729333325182891,0.806888807438089,0.216130138907477,0.996852633070822
"397",FALSE,"Dirichlet Tree","0",680,0.577680307851503,0.596769132253814,0.149375084465762,0.942109710772677
