"","usingObserved","treeType","scale","counted","mean","median","pi.lower","pi.upper"
"398",TRUE,"Dirichlet Tree","0",680,0.753527398879615,0.88026205253792,0.14435917799421,0.999897791019684
"399",FALSE,"Dirichlet Tree","1",680,0.558747326512533,0.562387748120451,0.317447895274159,0.787518580134267
"400",TRUE,"Dirichlet Tree","1",680,0.799843458590502,0.889086249194974,0.312793637411375,0.99945268646349
"401",FALSE,"Dirichlet Tree","10",680,0.640157645200484,0.644732603056435,0.463091680989547,0.801527480053219
"402",TRUE,"Dirichlet Tree","10",680,0.855083226945847,0.916061877074257,0.50582282488053,0.999001303742245
"403",FALSE,"Dirichlet","0",680,0.590187887263392,0.596545404055442,0.333033446400344,0.825451721475488
"404",TRUE,"Dirichlet","0",680,0.803733118350453,0.887106628482807,0.336933340297676,0.999233619249205
"405",FALSE,"Dirichlet","1",680,0.120007896301614,0.120002265165941,0.117497404315052,0.122537596653295
"406",TRUE,"Dirichlet","1",680,0.730350046671317,0.742558472540002,0.514704406297778,0.904005429808129
"407",FALSE,"Dirichlet","10",680,0.0799244389559147,0.0686037085489082,0.0145257113036103,0.184165412710409
"408",TRUE,"Dirichlet","10",680,0.728088456294445,0.785566803540128,0.27520995040073,0.990626672807483
"409",FALSE,"Dirichlet Tree","0",700,0.609806649842107,0.613662675472609,0.425124663135409,0.781254927558913
"410",TRUE,"Dirichlet Tree","0",700,0.752058658654812,0.812207319499932,0.311202853670553,0.99305143733409
"411",FALSE,"Dirichlet Tree","1",700,0.648164740599165,0.656529659225716,0.417388526614492,0.850164643026141
"412",TRUE,"Dirichlet Tree","1",700,0.788833878610449,0.855202244785496,0.360414703289468,0.996793991087635
"413",FALSE,"Dirichlet Tree","10",700,0.710666464831677,0.725177947063945,0.462180500475267,0.909187804664829
"414",TRUE,"Dirichlet Tree","10",700,0.850898582957303,0.931087380180851,0.435950653471227,0.999813323783759
"415",FALSE,"Dirichlet","0",700,0.670704242393284,0.7064499631398,0.253074287305309,0.967571733343582
"416",TRUE,"Dirichlet","0",700,0.759029313728826,0.81322427606111,0.345075379122055,0.990921354316561
"417",FALSE,"Dirichlet","1",700,0.0800070965432948,0.080004427412455,0.0786338456858606,0.0813894520544726
"418",TRUE,"Dirichlet","1",700,0.778497745468823,0.807458273069565,0.487577863057808,0.969802465716737
"419",FALSE,"Dirichlet","10",700,0.0899207940225096,0.0844231101985234,0.034356942445586,0.164301092546351
"420",TRUE,"Dirichlet","10",700,0.789978114792782,0.8251286450906,0.47891583527078,0.98042476345849
"421",FALSE,"Dirichlet Tree","0",720,0.660034449451672,0.674177769413778,0.375215873221435,0.89613090857418
"422",TRUE,"Dirichlet Tree","0",720,0.808069578492746,0.888951716686877,0.352459301140915,0.999173286101663
"423",FALSE,"Dirichlet Tree","1",720,0.620023978295343,0.621612930488277,0.506233684571001,0.72837999527017
"424",TRUE,"Dirichlet Tree","1",720,0.846523532876034,0.907456500370382,0.489276562295988,0.998664709416644
"425",FALSE,"Dirichlet Tree","10",720,0.849993807651063,0.850104982964948,0.836989476708035,0.862618881055072
"426",TRUE,"Dirichlet Tree","10",720,0.85047307174052,0.944753622283104,0.389976984928746,0.999962040045799
"427",FALSE,"Dirichlet","0",720,0.650011171009107,0.650912077727202,0.57445176724421,0.722493683459866
"428",TRUE,"Dirichlet","0",720,0.736212501364132,0.795760502084218,0.283424091363585,0.991970008525405
"429",FALSE,"Dirichlet","1",720,0.0900905331148421,0.090087312070296,0.0884792167889787,0.0917128367272454
"430",TRUE,"Dirichlet","1",720,0.799637615324809,0.880016826736232,0.338002744346114,0.998954780509412
"431",FALSE,"Dirichlet","10",720,0.080003421866737,0.0791153748041542,0.0565052308948039,0.106532624739288
"432",TRUE,"Dirichlet","10",720,0.729333325182891,0.806888807438089,0.216130138907477,0.996852633070822
"433",FALSE,"Dirichlet Tree","0",740,0.571680241157812,0.579711233435181,0.256939271890536,0.858766886503276
"434",TRUE,"Dirichlet Tree","0",740,0.830019157645356,0.830020959063157,0.828248210994025,0.831783959496158
"435",FALSE,"Dirichlet Tree","1",740,0.719992733375818,0.720002292599525,0.714014201668883,0.725938657431566
"436",TRUE,"Dirichlet Tree","1",740,0.841451374865358,0.899060457155085,0.490460455388582,0.997979843242184
"437",FALSE,"Dirichlet Tree","10",740,0.758212362796759,0.772035353242388,0.546224444667431,0.922652546114922
"438",TRUE,"Dirichlet Tree","10",740,0.890201153322508,0.902375097129096,0.763719683176368,0.974893074918926
"439",FALSE,"Dirichlet","0",740,0.549781434313025,0.550963091316969,0.396745437106566,0.698768940926197
"440",TRUE,"Dirichlet","0",740,0.76872917103754,0.801841830171783,0.449772085038307,0.974004961781975
"441",FALSE,"Dirichlet","1",740,0.149998872488785,0.146371721417514,0.0840559863735627,0.228343469658485
"442",TRUE,"Dirichlet","1",740,0.814899606025433,0.875830521239885,0.428086019386444,0.997084562261784
"443",FALSE,"Dirichlet","10",740,0.0600079249281467,0.0600054443509976,0.05887613454104,0.0611481767946168
"444",TRUE,"Dirichlet","10",740,0.803081792220331,0.830552920226901,0.538311053289859,0.973321998375689
"445",FALSE,"Dirichlet Tree","0",760,0.659926354447655,0.666563157081053,0.461901549156778,0.835154258947134
"446",TRUE,"Dirichlet Tree","0",760,0.787369111982605,0.827966010044897,0.450739936332114,0.985185038474718
"447",FALSE,"Dirichlet Tree","1",760,0.690000382083626,0.692348925292919,0.58370294885028,0.78826669876524
"448",TRUE,"Dirichlet Tree","1",760,0.805969201983295,0.903632193031448,0.300383613886281,0.999763412188542
"449",FALSE,"Dirichlet Tree","10",760,0.7399939911252,0.739995651148421,0.737667180519165,0.742315139239161
"450",TRUE,"Dirichlet Tree","10",760,0.896625315156992,0.994437152838985,0.404709003449561,0.99999999952045
"451",FALSE,"Dirichlet","0",760,0.689677015583011,0.694253138884079,0.540593879593485,0.823079300618306
"452",TRUE,"Dirichlet","0",760,0.824740351025274,0.940553856378483,0.280402395270376,0.999983835897076
"453",FALSE,"Dirichlet","1",760,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"454",TRUE,"Dirichlet","1",760,0.822775712323366,0.923493028062357,0.321654622827077,0.999907013173084
"455",FALSE,"Dirichlet","10",760,0.100007504879825,0.100006455208103,0.0990302396839823,0.100988350599628
"456",TRUE,"Dirichlet","10",760,0.812759743855819,0.939065874346243,0.232440854168958,0.999989747001247
"457",FALSE,"Dirichlet Tree","0",780,0.717736848106599,0.735568643415211,0.448313558074268,0.925740833773703
"458",TRUE,"Dirichlet Tree","0",780,0.774794676753171,0.879200142998998,0.227658346533935,0.999671563461868
"459",FALSE,"Dirichlet Tree","1",780,0.640256296976045,0.643929346571776,0.481453692756104,0.786469141928785
"460",TRUE,"Dirichlet Tree","1",780,0.839677566259437,0.917710775423756,0.421375083704758,0.999616818282058
"461",FALSE,"Dirichlet Tree","10",780,0.91028560735269,0.925157778376833,0.782297527978759,0.987201121503344
"462",TRUE,"Dirichlet Tree","10",780,0.891313692566061,0.918032051457378,0.697673148672867,0.993212542514503
"463",FALSE,"Dirichlet","0",780,0.630004027037095,0.630343848166411,0.579824333052948,0.679023926118225
"464",TRUE,"Dirichlet","0",780,0.823568504775137,0.930489855470862,0.30485432213411,0.999952543468463
"465",FALSE,"Dirichlet","1",780,0.0900313575227151,0.0899497366062311,0.082037928194426,0.0983032180694464
"466",TRUE,"Dirichlet","1",780,0.813544684195154,0.912817751719617,0.309445230586801,0.999842557469527
"467",FALSE,"Dirichlet","10",780,0.0704834025034307,0.0704833936117087,0.0704092272482555,0.0705576080890427
"468",TRUE,"Dirichlet","10",780,0.84275446122754,0.887951485737643,0.536321577987403,0.995034662404404
"469",FALSE,"Dirichlet Tree","0",800,0.648936513424257,0.656801724259056,0.425514741004266,0.845309722146497
"470",TRUE,"Dirichlet Tree","0",800,0.765056461771202,0.809986526154386,0.39156830453842,0.985744905351249
"471",FALSE,"Dirichlet Tree","1",800,0.65918472099805,0.671143209867322,0.395298845753291,0.881885382930341
"472",TRUE,"Dirichlet Tree","1",800,0.81344517457378,0.89542892680044,0.359362705936689,0.99934016658063
"473",FALSE,"Dirichlet Tree","10",800,0.820131693167571,0.826038177938994,0.70739364590016,0.912644218118812
"474",TRUE,"Dirichlet Tree","10",800,0.876175844853371,0.972652170660089,0.420758320926484,0.999998437379393
"475",FALSE,"Dirichlet","0",800,0.586752235888136,0.594739504680959,0.29673156294682,0.849255632929101
"476",TRUE,"Dirichlet","0",800,0.778497745468823,0.807458273069565,0.487577863057808,0.969802465716737
"477",FALSE,"Dirichlet","1",800,0.139829204561796,0.139824417576846,0.1372903499814,0.142384388016786
"478",TRUE,"Dirichlet","1",800,0.823568504775137,0.930489855470862,0.30485432213411,0.999952543468463
"479",FALSE,"Dirichlet","10",800,0.120007896301614,0.120002265165941,0.117497404315052,0.122537596653295
"480",TRUE,"Dirichlet","10",800,0.753205473431251,0.84410128208056,0.223680650532816,0.998841693749281
"481",FALSE,"Dirichlet Tree","0",820,0.628994490568925,0.634135731205949,0.43321416095319,0.807119206146582
"482",TRUE,"Dirichlet Tree","0",820,0.876768158242524,0.967082369902138,0.446382368846243,0.999994729133989
"483",FALSE,"Dirichlet Tree","1",820,0.730350046671317,0.742558472540002,0.514704406297778,0.904005429808129
"484",TRUE,"Dirichlet Tree","1",820,0.862749919240329,0.932288893742899,0.492864228323823,0.999687119961402
"485",FALSE,"Dirichlet Tree","10",820,0.780023820165897,0.78324728635989,0.686184037724297,0.862841292227338
"486",TRUE,"Dirichlet Tree","10",820,0.941253016400159,0.973616332850961,0.772442653307393,0.999857401746141
"487",FALSE,"Dirichlet","0",820,0.630287090373481,0.630287133745643,0.629725930827905,0.630848101972833
"488",TRUE,"Dirichlet","0",820,0.76006978277725,0.790775208267166,0.445881782248632,0.968744354423538
"489",FALSE,"Dirichlet","1",820,0.149983889130799,0.149979569166663,0.147464304899771,0.152518209178607
"490",TRUE,"Dirichlet","1",820,0.845699388093783,0.969399670135681,0.279817573103688,0.999999450602934
"491",FALSE,"Dirichlet","10",820,0.140008689622837,0.140006455264758,0.138270999542987,0.141754001303807
"492",TRUE,"Dirichlet","10",820,0.812053700131663,0.840929437524955,0.547277529985554,0.977500731465239
"493",FALSE,"Dirichlet Tree","0",840,0.649996428548825,0.649997196075074,0.647821574865461,0.652168664130592
"494",TRUE,"Dirichlet Tree","0",840,0.83382799392685,0.870748973527238,0.55138675628557,0.989674048388537
"495",FALSE,"Dirichlet Tree","1",840,0.639947039293117,0.639948913189539,0.636405391339563,0.643482295204901
"496",TRUE,"Dirichlet Tree","1",840,0.840232062718038,0.867562457187732,0.604059572948336,0.982396362143975
"497",FALSE,"Dirichlet Tree","10",840,0.72046351485541,0.726238207828807,0.568236705484395,0.852894913386713
"498",TRUE,"Dirichlet Tree","10",840,0.838640590218281,0.877541637311396,0.552400391946915,0.991648795249746
"499",FALSE,"Dirichlet","0",840,0.590133418184807,0.591533298585454,0.466080437191472,0.709396824812477
"500",TRUE,"Dirichlet","0",840,0.775999376244965,0.860483041868858,0.282054824929563,0.998753543462969
"501",FALSE,"Dirichlet","1",840,0.0800070965432948,0.080004427412455,0.0786338456858606,0.0813894520544726
"502",TRUE,"Dirichlet","1",840,0.775821054947261,0.857702483044715,0.289050470984482,0.998522727047111
"503",FALSE,"Dirichlet","10",840,0.150003794786857,0.149974776776147,0.143504178284337,0.156602396215571
"504",TRUE,"Dirichlet","10",840,0.784267599697338,0.830526898019509,0.422270585339476,0.988877160849437
"505",FALSE,"Dirichlet Tree","0",860,0.609931628066077,0.609933134753063,0.606291346732474,0.61356676994451
"506",TRUE,"Dirichlet Tree","0",860,0.860788646062305,0.894766455243953,0.612778248092326,0.992229790745363
"507",FALSE,"Dirichlet Tree","1",860,0.720724706427062,0.733652141688675,0.492636488913912,0.904330038274506
"508",TRUE,"Dirichlet Tree","1",860,0.861563213299705,0.898243923411912,0.603658835891797,0.993788410036749
"509",FALSE,"Dirichlet Tree","10",860,0.739971483112336,0.73997220329113,0.738439414891675,0.741501094738922
"510",TRUE,"Dirichlet Tree","10",860,0.862413077266898,0.934533211753785,0.483831733073436,0.99975875123199
"511",FALSE,"Dirichlet","0",860,0.569985642059657,0.569986257323796,0.567027472212521,0.572941713183456
"512",TRUE,"Dirichlet","0",860,0.784457880572548,0.862152414495388,0.317311628471606,0.998321948559647
"513",FALSE,"Dirichlet","1",860,0.130396189850597,0.130396153192252,0.130182611572652,0.130609893173348
"514",TRUE,"Dirichlet","1",860,0.816384355842131,0.903349301429504,0.350167339337123,0.999593051750475
"515",FALSE,"Dirichlet","10",860,0.0601175179004827,0.0601151465455059,0.0590097445550845,0.0612333801576126
"516",TRUE,"Dirichlet","10",860,0.833486745876304,0.87651999164592,0.526869187907886,0.993089573483824
"517",FALSE,"Dirichlet Tree","0",880,0.580058334801168,0.581392778921396,0.4514241235826,0.704125954490393
"518",TRUE,"Dirichlet Tree","0",880,0.824685728034535,0.904622427721748,0.386877858252232,0.999444978632079
"519",FALSE,"Dirichlet Tree","1",880,0.629487360429979,0.632864876792838,0.470496108906982,0.776902115999141
"520",TRUE,"Dirichlet Tree","1",880,0.854427935955687,0.924298087052518,0.475666003144887,0.999552441076512
"521",FALSE,"Dirichlet Tree","10",880,0.749826355360253,0.749828446029446,0.747298765608353,0.752346813644675
"522",TRUE,"Dirichlet Tree","10",880,0.876175844853371,0.972652170660089,0.420758320926484,0.999998437379393
"523",FALSE,"Dirichlet","0",880,0.64992628952413,0.649926629006337,0.648479760362583,0.651371660681803
"524",TRUE,"Dirichlet","0",880,0.872606467373882,0.923750262215053,0.572981871573388,0.998712095568855
"525",FALSE,"Dirichlet","1",880,0.0900905331148421,0.090087312070296,0.0884792167889787,0.0917128367272454
"526",TRUE,"Dirichlet","1",880,0.910002069126825,0.912784498586484,0.858400456877226,0.952095541845811
"527",FALSE,"Dirichlet","10",880,0.129749321475646,0.129749292487863,0.129559959071117,0.129938782760023
"528",TRUE,"Dirichlet","10",880,0.890055399760514,0.906370895988305,0.741626749912888,0.98242110646217
"529",FALSE,"Dirichlet Tree","0",900,0.619989430214337,0.620055840773939,0.596884178143438,0.642868123573912
"530",TRUE,"Dirichlet Tree","0",900,0.83526144638909,0.92153830685781,0.387567315466866,0.999786602239972
"531",FALSE,"Dirichlet Tree","1",900,0.660009203905854,0.660010400650636,0.657397367168728,0.662616958435997
"532",TRUE,"Dirichlet Tree","1",900,0.818764774788414,0.847933564247192,0.557750319197019,0.979454347748627
"533",FALSE,"Dirichlet Tree","10",900,0.860050162032051,0.86619406390577,0.760518754116291,0.938544965481505
"534",TRUE,"Dirichlet Tree","10",900,0.900796602414711,0.925588203254742,0.722652046302372,0.993826230343574
"535",FALSE,"Dirichlet","0",900,0.602366168308164,0.608030979854563,0.372535739288085,0.812711573763289
"536",TRUE,"Dirichlet","0",900,0.900796602414711,0.925588203254742,0.722652046302372,0.993826230343574
"537",FALSE,"Dirichlet","1",900,0.0900905331148421,0.090087312070296,0.0884792167889787,0.0917128367272454
"538",TRUE,"Dirichlet","1",900,0.840049530411401,0.846282796599675,0.731885275333383,0.926868075599112
"539",FALSE,"Dirichlet","10",900,0.0700175281854812,0.0700091908018712,0.0677682381429726,0.0722952579327258
"540",TRUE,"Dirichlet","10",900,0.918945481887139,0.967990769951756,0.670939767810233,0.999928544400107
"541",FALSE,"Dirichlet Tree","0",920,0.670074034118464,0.67254567475122,0.553313738721853,0.778378985160514
"542",TRUE,"Dirichlet Tree","0",920,0.893728508930545,0.967540882324587,0.535656213503938,0.999986363138665
"543",FALSE,"Dirichlet Tree","1",920,0.660757603418764,0.666025639240004,0.484568393599455,0.818872078955573
"544",TRUE,"Dirichlet Tree","1",920,0.911693431498688,0.961357317677162,0.654769537637553,0.999858493886574
"545",FALSE,"Dirichlet Tree","10",920,0.740004867259792,0.740008360470318,0.736627836228373,0.743369982608447
"546",TRUE,"Dirichlet Tree","10",920,0.93260477304974,0.979176211214882,0.705269403130001,0.99998529206162
"547",FALSE,"Dirichlet","0",920,0.580258778111878,0.58426554384569,0.361421308293782,0.785321539404093
"548",TRUE,"Dirichlet","0",920,0.924056760004785,0.98671622489866,0.624854604134003,0.999999503083616
"549",FALSE,"Dirichlet","1",920,0.109091309969584,0.0901038140770356,0.0136927490203722,0.269750332401031
"550",TRUE,"Dirichlet","1",920,0.900024089088742,0.904259715117169,0.831811451546757,0.953750353194463
"551",FALSE,"Dirichlet","10",920,0.0999417054958321,0.0999364961059979,0.0977703586812954,0.102130822053286
"552",TRUE,"Dirichlet","10",920,0.915317397813206,0.987877414821384,0.567603776854887,0.999999849608965
"553",FALSE,"Dirichlet Tree","0",940,0.580074159653231,0.580074668970745,0.577565759346009,0.582580822631816
"554",TRUE,"Dirichlet Tree","0",940,0.949994450250116,0.95000828977528,0.947536084927912,0.952405607251383
"555",FALSE,"Dirichlet Tree","1",940,0.710323813024405,0.716031661520515,0.554194504242892,0.846884295410654
"556",TRUE,"Dirichlet Tree","1",940,0.980051093618458,0.980057452835,0.979015131680692,0.981065363550062
"557",FALSE,"Dirichlet Tree","10",940,0.789873433948952,0.789878925745636,0.786291872333768,0.793436262488174
"558",TRUE,"Dirichlet Tree","10",940,0.989999244171816,0.990003222147685,0.98942138760548,0.9905635314104
"559",FALSE,"Dirichlet","0",940,0.65003943420979,0.650039531123566,0.649267047108798,0.650811490729424
"560",TRUE,"Dirichlet","0",940,0.959988656092661,0.960013439057304,0.957048981385517,0.962843792215261
"561",FALSE,"Dirichlet","1",940,0.129937586717629,0.12618950422634,0.0692518400626321,0.203438812300022
"562",TRUE,"Dirichlet","1",940,0.970006294984232,0.970011590637536,0.96884391973824,0.971150606205669
"563",FALSE,"Dirichlet","10",940,0.100007504879825,0.100006455208103,0.0990302396839823,0.100988350599628
"564",TRUE,"Dirichlet","10",940,0.980051093618458,0.980057452835,0.979015131680692,0.981065363550062
"565",FALSE,"Dirichlet Tree","0",960,0.560237785734408,0.562968540101457,0.351492109740407,0.759600152328242
"566",TRUE,"Dirichlet Tree","0",960,0.99999999761188,0.999999999985829,0.999999986138514,1
"567",FALSE,"Dirichlet Tree","1",960,0.679970020684582,0.679974359791873,0.675348355082195,0.684576885138243
"568",TRUE,"Dirichlet Tree","1",960,0.99999999761188,0.999999999985829,0.999999986138514,1
"569",FALSE,"Dirichlet Tree","10",960,0.729648495550818,0.729649718133742,0.727581985982114,0.731710834778062
"570",TRUE,"Dirichlet Tree","10",960,0.989999244171816,0.990003222147685,0.98942138760548,0.9905635314104
"571",FALSE,"Dirichlet","0",960,0.59998344306724,0.60059932749414,0.521930355147295,0.675933041597664
"572",TRUE,"Dirichlet","0",960,0.989999244171816,0.990003222147685,0.98942138760548,0.9905635314104
"573",FALSE,"Dirichlet","1",960,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"574",TRUE,"Dirichlet","1",960,0.99999999761188,0.999999999985829,0.999999986138514,1
"575",FALSE,"Dirichlet","10",960,0.109942108243568,0.104983143701693,0.0489236628365397,0.187927770008178
"576",TRUE,"Dirichlet","10",960,0.980051093618458,0.980057452835,0.979015131680692,0.981065363550062
"577",FALSE,"Dirichlet Tree","0",980,0.617440398119749,0.623436266087145,0.396436550126594,0.817828434402639
"578",TRUE,"Dirichlet Tree","0",980,0.99999999761188,0.999999999985829,0.999999986138514,1
"579",FALSE,"Dirichlet Tree","1",980,0.680521456605827,0.687705393755481,0.488134756679262,0.848236318090185
"580",TRUE,"Dirichlet Tree","1",980,0.989999244171816,0.990003222147685,0.98942138760548,0.9905635314104
"581",FALSE,"Dirichlet Tree","10",980,0.819932895450911,0.81993427680774,0.818322116530365,0.821538962438545
"582",TRUE,"Dirichlet Tree","10",980,0.99999999761188,0.999999999985829,0.999999986138514,1
"583",FALSE,"Dirichlet","0",980,0.6200299344803,0.620864601667951,0.537613592768573,0.699595098123081
"584",TRUE,"Dirichlet","0",980,0.99999999761188,0.999999999985829,0.999999986138514,1
"585",FALSE,"Dirichlet","1",980,0.119654858890454,0.107236240644132,0.0287895060467463,0.253156018730514
"586",TRUE,"Dirichlet","1",980,0.99999999761188,0.999999999985829,0.999999986138514,1
"587",FALSE,"Dirichlet","10",980,0.100133049498314,0.100126611098422,0.0977175951260915,0.102570465905978
"588",TRUE,"Dirichlet","10",980,0.99999999761188,0.999999999985829,0.999999986138514,1
"589",FALSE,"Dirichlet Tree","0",1000,0.700001689556318,0.70000420727496,0.6967220063363,0.703272784595876
"590",TRUE,"Dirichlet Tree","0",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
"591",FALSE,"Dirichlet Tree","1",1000,0.547779589006586,0.552712600551113,0.246299464946094,0.832266998306757
"592",TRUE,"Dirichlet Tree","1",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
"593",FALSE,"Dirichlet Tree","10",1000,0.830005132281237,0.830006313342074,0.82857157339886,0.831434662459076
"594",TRUE,"Dirichlet Tree","10",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
"595",FALSE,"Dirichlet","0",1000,0.5,0.5,0.496428379593949,0.503571620406051
"596",TRUE,"Dirichlet","0",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
"597",FALSE,"Dirichlet","1",1000,0.109976686281069,0.109969977952442,0.107374326734775,0.112601928621085
"598",TRUE,"Dirichlet","1",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
"599",FALSE,"Dirichlet","10",1000,0.0500103479551026,0.0500074046060318,0.0488923862178835,0.0511383497343226
"600",TRUE,"Dirichlet","10",1000,0.99999999761188,0.999999999985829,0.999999986138514,1
