"","usingObserved","treeType","scale","counted","numWins"
"1",FALSE,"tree",0.01,100,52
"2",TRUE,"tree",0.01,100,57
"3",FALSE,"tree",0.1,100,61
"4",TRUE,"tree",0.1,100,53
"5",FALSE,"tree",1,100,64
"6",TRUE,"tree",1,100,74
"7",FALSE,"tree",10,100,61
"8",TRUE,"tree",10,100,62
"9",FALSE,"tree",100,100,54
"10",TRUE,"tree",100,100,53
"11",FALSE,"dirichlet",0.01,100,47
"12",TRUE,"dirichlet",0.01,100,40
"13",FALSE,"dirichlet",0.1,100,43
"14",TRUE,"dirichlet",0.1,100,52
"15",FALSE,"dirichlet",1,100,38
"16",TRUE,"dirichlet",1,100,54
"17",FALSE,"dirichlet",10,100,42
"18",TRUE,"dirichlet",10,100,47
"19",FALSE,"dirichlet",100,100,46
"20",TRUE,"dirichlet",100,100,54
"21",FALSE,"tree",0.01,200,81
"22",TRUE,"tree",0.01,200,84
"23",FALSE,"tree",0.1,200,79
"24",TRUE,"tree",0.1,200,88
"25",FALSE,"tree",1,200,86
"26",TRUE,"tree",1,200,83
"27",FALSE,"tree",10,200,82
"28",TRUE,"tree",10,200,88
"29",FALSE,"tree",100,200,77
"30",TRUE,"tree",100,200,79
"31",FALSE,"dirichlet",0.01,200,43
"32",TRUE,"dirichlet",0.01,200,68
"33",FALSE,"dirichlet",0.1,200,51
"34",TRUE,"dirichlet",0.1,200,79
"35",FALSE,"dirichlet",1,200,60
"36",TRUE,"dirichlet",1,200,70
"37",FALSE,"dirichlet",10,200,65
"38",TRUE,"dirichlet",10,200,70
"39",FALSE,"dirichlet",100,200,55
"40",TRUE,"dirichlet",100,200,66
"41",FALSE,"tree",0.01,300,89
"42",TRUE,"tree",0.01,300,97
"43",FALSE,"tree",0.1,300,86
"44",TRUE,"tree",0.1,300,95
"45",FALSE,"tree",1,300,89
"46",TRUE,"tree",1,300,91
"47",FALSE,"tree",10,300,86
"48",TRUE,"tree",10,300,98
"49",FALSE,"tree",100,300,76
"50",TRUE,"tree",100,300,85
"51",FALSE,"dirichlet",0.01,300,60
"52",TRUE,"dirichlet",0.01,300,82
"53",FALSE,"dirichlet",0.1,300,62
"54",TRUE,"dirichlet",0.1,300,82
"55",FALSE,"dirichlet",1,300,55
"56",TRUE,"dirichlet",1,300,87
"57",FALSE,"dirichlet",10,300,60
"58",TRUE,"dirichlet",10,300,88
"59",FALSE,"dirichlet",100,300,57
"60",TRUE,"dirichlet",100,300,84
"61",FALSE,"tree",0.01,400,97
"62",TRUE,"tree",0.01,400,100
"63",FALSE,"tree",0.1,400,98
"64",TRUE,"tree",0.1,400,100
"65",FALSE,"tree",1,400,100
"66",TRUE,"tree",1,400,100
"67",FALSE,"tree",10,400,100
"68",TRUE,"tree",10,400,100
"69",FALSE,"tree",100,400,95
"70",TRUE,"tree",100,400,100
"71",FALSE,"dirichlet",0.01,400,82
"72",TRUE,"dirichlet",0.01,400,99
"73",FALSE,"dirichlet",0.1,400,76
"74",TRUE,"dirichlet",0.1,400,100
"75",FALSE,"dirichlet",1,400,76
"76",TRUE,"dirichlet",1,400,99
"77",FALSE,"dirichlet",10,400,77
"78",TRUE,"dirichlet",10,400,99
"79",FALSE,"dirichlet",100,400,74
"80",TRUE,"dirichlet",100,400,100
"81",FALSE,"tree",0.01,500,100
"82",TRUE,"tree",0.01,500,100
"83",FALSE,"tree",0.1,500,100
"84",TRUE,"tree",0.1,500,100
"85",FALSE,"tree",1,500,100
"86",TRUE,"tree",1,500,100
"87",FALSE,"tree",10,500,100
"88",TRUE,"tree",10,500,100
"89",FALSE,"tree",100,500,98
"90",TRUE,"tree",100,500,100
"91",FALSE,"dirichlet",0.01,500,86
"92",TRUE,"dirichlet",0.01,500,100
"93",FALSE,"dirichlet",0.1,500,82
"94",TRUE,"dirichlet",0.1,500,100
"95",FALSE,"dirichlet",1,500,81
"96",TRUE,"dirichlet",1,500,100
"97",FALSE,"dirichlet",10,500,80
"98",TRUE,"dirichlet",10,500,100
"99",FALSE,"dirichlet",100,500,85
"100",TRUE,"dirichlet",100,500,100
"101",FALSE,"tree",0.01,600,100
"102",TRUE,"tree",0.01,600,100
"103",FALSE,"tree",0.1,600,100
"104",TRUE,"tree",0.1,600,100
"105",FALSE,"tree",1,600,100
"106",TRUE,"tree",1,600,100
"107",FALSE,"tree",10,600,100
"108",TRUE,"tree",10,600,100
"109",FALSE,"tree",100,600,99
"110",TRUE,"tree",100,600,100
"111",FALSE,"dirichlet",0.01,600,86
"112",TRUE,"dirichlet",0.01,600,100
"113",FALSE,"dirichlet",0.1,600,95
"114",TRUE,"dirichlet",0.1,600,100
"115",FALSE,"dirichlet",1,600,91
"116",TRUE,"dirichlet",1,600,100
"117",FALSE,"dirichlet",10,600,94
"118",TRUE,"dirichlet",10,600,100
"119",FALSE,"dirichlet",100,600,81
"120",TRUE,"dirichlet",100,600,100
"121",FALSE,"tree",0.01,700,100
"122",TRUE,"tree",0.01,700,100
"123",FALSE,"tree",0.1,700,100
"124",TRUE,"tree",0.1,700,100
"125",FALSE,"tree",1,700,100
"126",TRUE,"tree",1,700,100
"127",FALSE,"tree",10,700,100
"128",TRUE,"tree",10,700,100
"129",FALSE,"tree",100,700,99
"130",TRUE,"tree",100,700,100
"131",FALSE,"dirichlet",0.01,700,87
"132",TRUE,"dirichlet",0.01,700,100
"133",FALSE,"dirichlet",0.1,700,93
"134",TRUE,"dirichlet",0.1,700,100
"135",FALSE,"dirichlet",1,700,92
"136",TRUE,"dirichlet",1,700,100
"137",FALSE,"dirichlet",10,700,93
"138",TRUE,"dirichlet",10,700,100
"139",FALSE,"dirichlet",100,700,93
"140",TRUE,"dirichlet",100,700,100
"141",FALSE,"tree",0.01,800,100
"142",TRUE,"tree",0.01,800,100
"143",FALSE,"tree",0.1,800,100
"144",TRUE,"tree",0.1,800,100
"145",FALSE,"tree",1,800,100
"146",TRUE,"tree",1,800,100
"147",FALSE,"tree",10,800,100
"148",TRUE,"tree",10,800,100
"149",FALSE,"tree",100,800,100
"150",TRUE,"tree",100,800,100
"151",FALSE,"dirichlet",0.01,800,98
"152",TRUE,"dirichlet",0.01,800,100
"153",FALSE,"dirichlet",0.1,800,99
"154",TRUE,"dirichlet",0.1,800,100
"155",FALSE,"dirichlet",1,800,96
"156",TRUE,"dirichlet",1,800,100
"157",FALSE,"dirichlet",10,800,96
"158",TRUE,"dirichlet",10,800,100
"159",FALSE,"dirichlet",100,800,96
"160",TRUE,"dirichlet",100,800,100
"161",FALSE,"tree",0.01,900,100
"162",TRUE,"tree",0.01,900,100
"163",FALSE,"tree",0.1,900,100
"164",TRUE,"tree",0.1,900,100
"165",FALSE,"tree",1,900,100
"166",TRUE,"tree",1,900,100
"167",FALSE,"tree",10,900,100
"168",TRUE,"tree",10,900,100
"169",FALSE,"tree",100,900,100
"170",TRUE,"tree",100,900,100
"171",FALSE,"dirichlet",0.01,900,99
"172",TRUE,"dirichlet",0.01,900,100
"173",FALSE,"dirichlet",0.1,900,100
"174",TRUE,"dirichlet",0.1,900,100
"175",FALSE,"dirichlet",1,900,100
"176",TRUE,"dirichlet",1,900,100
"177",FALSE,"dirichlet",10,900,99
"178",TRUE,"dirichlet",10,900,100
"179",FALSE,"dirichlet",100,900,96
"180",TRUE,"dirichlet",100,900,100
"181",FALSE,"tree",0.01,1000,100
"182",TRUE,"tree",0.01,1000,100
"183",FALSE,"tree",0.1,1000,100
"184",TRUE,"tree",0.1,1000,100
"185",FALSE,"tree",1,1000,100
"186",TRUE,"tree",1,1000,100
"187",FALSE,"tree",10,1000,100
"188",TRUE,"tree",10,1000,100
"189",FALSE,"tree",100,1000,100
"190",TRUE,"tree",100,1000,100
"191",FALSE,"dirichlet",0.01,1000,98
"192",TRUE,"dirichlet",0.01,1000,100
"193",FALSE,"dirichlet",0.1,1000,99
"194",TRUE,"dirichlet",0.1,1000,100
"195",FALSE,"dirichlet",1,1000,100
"196",TRUE,"dirichlet",1,1000,100
"197",FALSE,"dirichlet",10,1000,99
"198",TRUE,"dirichlet",10,1000,100
"199",FALSE,"dirichlet",100,1000,100
"200",TRUE,"dirichlet",100,1000,100
"201",FALSE,"tree",0.01,100,96
"202",TRUE,"tree",0.01,100,99
"203",FALSE,"tree",0.1,100,97
"204",TRUE,"tree",0.1,100,97
"205",FALSE,"tree",1,100,93
"206",TRUE,"tree",1,100,99
"207",FALSE,"tree",10,100,92
"208",TRUE,"tree",10,100,99
"209",FALSE,"tree",100,100,81
"210",TRUE,"tree",100,100,90
"211",FALSE,"dirichlet",0.01,100,60
"212",TRUE,"dirichlet",0.01,100,74
"213",FALSE,"dirichlet",0.1,100,59
"214",TRUE,"dirichlet",0.1,100,79
"215",FALSE,"dirichlet",1,100,60
"216",TRUE,"dirichlet",1,100,79
"217",FALSE,"dirichlet",10,100,53
"218",TRUE,"dirichlet",10,100,76
"219",FALSE,"dirichlet",100,100,48
"220",TRUE,"dirichlet",100,100,76
"221",FALSE,"tree",0.01,200,100
"222",TRUE,"tree",0.01,200,100
"223",FALSE,"tree",0.1,200,99
"224",TRUE,"tree",0.1,200,100
"225",FALSE,"tree",1,200,100
"226",TRUE,"tree",1,200,100
"227",FALSE,"tree",10,200,100
"228",TRUE,"tree",10,200,100
"229",FALSE,"tree",100,200,96
"230",TRUE,"tree",100,200,99
"231",FALSE,"dirichlet",0.01,200,72
"232",TRUE,"dirichlet",0.01,200,99
"233",FALSE,"dirichlet",0.1,200,60
"234",TRUE,"dirichlet",0.1,200,96
"235",FALSE,"dirichlet",1,200,70
"236",TRUE,"dirichlet",1,200,95
"237",FALSE,"dirichlet",10,200,68
"238",TRUE,"dirichlet",10,200,97
"239",FALSE,"dirichlet",100,200,74
"240",TRUE,"dirichlet",100,200,95
"241",FALSE,"tree",0.01,300,100
"242",TRUE,"tree",0.01,300,100
"243",FALSE,"tree",0.1,300,100
"244",TRUE,"tree",0.1,300,100
"245",FALSE,"tree",1,300,100
"246",TRUE,"tree",1,300,100
"247",FALSE,"tree",10,300,100
"248",TRUE,"tree",10,300,100
"249",FALSE,"tree",100,300,96
"250",TRUE,"tree",100,300,100
"251",FALSE,"dirichlet",0.01,300,79
"252",TRUE,"dirichlet",0.01,300,99
"253",FALSE,"dirichlet",0.1,300,76
"254",TRUE,"dirichlet",0.1,300,100
"255",FALSE,"dirichlet",1,300,79
"256",TRUE,"dirichlet",1,300,100
"257",FALSE,"dirichlet",10,300,83
"258",TRUE,"dirichlet",10,300,100
"259",FALSE,"dirichlet",100,300,72
"260",TRUE,"dirichlet",100,300,100
"261",FALSE,"tree",0.01,400,100
"262",TRUE,"tree",0.01,400,100
"263",FALSE,"tree",0.1,400,100
"264",TRUE,"tree",0.1,400,100
"265",FALSE,"tree",1,400,100
"266",TRUE,"tree",1,400,100
"267",FALSE,"tree",10,400,100
"268",TRUE,"tree",10,400,100
"269",FALSE,"tree",100,400,99
"270",TRUE,"tree",100,400,100
"271",FALSE,"dirichlet",0.01,400,82
"272",TRUE,"dirichlet",0.01,400,100
"273",FALSE,"dirichlet",0.1,400,86
"274",TRUE,"dirichlet",0.1,400,100
"275",FALSE,"dirichlet",1,400,84
"276",TRUE,"dirichlet",1,400,100
"277",FALSE,"dirichlet",10,400,81
"278",TRUE,"dirichlet",10,400,100
"279",FALSE,"dirichlet",100,400,76
"280",TRUE,"dirichlet",100,400,99
"281",FALSE,"tree",0.01,500,100
"282",TRUE,"tree",0.01,500,100
"283",FALSE,"tree",0.1,500,99
"284",TRUE,"tree",0.1,500,100
"285",FALSE,"tree",1,500,100
"286",TRUE,"tree",1,500,100
"287",FALSE,"tree",10,500,100
"288",TRUE,"tree",10,500,100
"289",FALSE,"tree",100,500,100
"290",TRUE,"tree",100,500,100
"291",FALSE,"dirichlet",0.01,500,90
"292",TRUE,"dirichlet",0.01,500,100
"293",FALSE,"dirichlet",0.1,500,86
"294",TRUE,"dirichlet",0.1,500,100
"295",FALSE,"dirichlet",1,500,90
"296",TRUE,"dirichlet",1,500,100
"297",FALSE,"dirichlet",10,500,81
"298",TRUE,"dirichlet",10,500,100
"299",FALSE,"dirichlet",100,500,91
"300",TRUE,"dirichlet",100,500,100
"301",FALSE,"tree",0.01,600,100
"302",TRUE,"tree",0.01,600,100
"303",FALSE,"tree",0.1,600,100
"304",TRUE,"tree",0.1,600,100
"305",FALSE,"tree",1,600,100
"306",TRUE,"tree",1,600,100
"307",FALSE,"tree",10,600,100
"308",TRUE,"tree",10,600,100
"309",FALSE,"tree",100,600,100
"310",TRUE,"tree",100,600,100
"311",FALSE,"dirichlet",0.01,600,89
"312",TRUE,"dirichlet",0.01,600,100
"313",FALSE,"dirichlet",0.1,600,87
"314",TRUE,"dirichlet",0.1,600,100
"315",FALSE,"dirichlet",1,600,96
"316",TRUE,"dirichlet",1,600,100
"317",FALSE,"dirichlet",10,600,95
"318",TRUE,"dirichlet",10,600,100
"319",FALSE,"dirichlet",100,600,86
"320",TRUE,"dirichlet",100,600,100
"321",FALSE,"tree",0.01,700,100
"322",TRUE,"tree",0.01,700,100
"323",FALSE,"tree",0.1,700,100
"324",TRUE,"tree",0.1,700,100
"325",FALSE,"tree",1,700,100
"326",TRUE,"tree",1,700,100
"327",FALSE,"tree",10,700,100
"328",TRUE,"tree",10,700,100
"329",FALSE,"tree",100,700,100
"330",TRUE,"tree",100,700,100
"331",FALSE,"dirichlet",0.01,700,95
"332",TRUE,"dirichlet",0.01,700,100
"333",FALSE,"dirichlet",0.1,700,95
"334",TRUE,"dirichlet",0.1,700,100
"335",FALSE,"dirichlet",1,700,93
"336",TRUE,"dirichlet",1,700,100
"337",FALSE,"dirichlet",10,700,95
"338",TRUE,"dirichlet",10,700,100
"339",FALSE,"dirichlet",100,700,93
"340",TRUE,"dirichlet",100,700,100
"341",FALSE,"tree",0.01,800,100
"342",TRUE,"tree",0.01,800,100
"343",FALSE,"tree",0.1,800,100
"344",TRUE,"tree",0.1,800,100
"345",FALSE,"tree",1,800,100
"346",TRUE,"tree",1,800,100
"347",FALSE,"tree",10,800,100
"348",TRUE,"tree",10,800,100
"349",FALSE,"tree",100,800,100
"350",TRUE,"tree",100,800,100
"351",FALSE,"dirichlet",0.01,800,98
"352",TRUE,"dirichlet",0.01,800,100
"353",FALSE,"dirichlet",0.1,800,98
"354",TRUE,"dirichlet",0.1,800,100
"355",FALSE,"dirichlet",1,800,95
"356",TRUE,"dirichlet",1,800,100
"357",FALSE,"dirichlet",10,800,96
"358",TRUE,"dirichlet",10,800,100
"359",FALSE,"dirichlet",100,800,93
"360",TRUE,"dirichlet",100,800,100
"361",FALSE,"tree",0.01,900,100
"362",TRUE,"tree",0.01,900,100
"363",FALSE,"tree",0.1,900,100
"364",TRUE,"tree",0.1,900,100
"365",FALSE,"tree",1,900,100
"366",TRUE,"tree",1,900,100
"367",FALSE,"tree",10,900,100
"368",TRUE,"tree",10,900,100
"369",FALSE,"tree",100,900,100
"370",TRUE,"tree",100,900,100
"371",FALSE,"dirichlet",0.01,900,96
"372",TRUE,"dirichlet",0.01,900,100
"373",FALSE,"dirichlet",0.1,900,99
"374",TRUE,"dirichlet",0.1,900,100
"375",FALSE,"dirichlet",1,900,100
"376",TRUE,"dirichlet",1,900,100
"377",FALSE,"dirichlet",10,900,98
"378",TRUE,"dirichlet",10,900,100
"379",FALSE,"dirichlet",100,900,98
"380",TRUE,"dirichlet",100,900,100
"381",FALSE,"tree",0.01,1000,100
"382",TRUE,"tree",0.01,1000,100
"383",FALSE,"tree",0.1,1000,100
"384",TRUE,"tree",0.1,1000,100
"385",FALSE,"tree",1,1000,100
"386",TRUE,"tree",1,1000,100
"387",FALSE,"tree",10,1000,100
"388",TRUE,"tree",10,1000,100
"389",FALSE,"tree",100,1000,100
"390",TRUE,"tree",100,1000,100
"391",FALSE,"dirichlet",0.01,1000,98
"392",TRUE,"dirichlet",0.01,1000,100
"393",FALSE,"dirichlet",0.1,1000,97
"394",TRUE,"dirichlet",0.1,1000,100
"395",FALSE,"dirichlet",1,1000,99
"396",TRUE,"dirichlet",1,1000,100
"397",FALSE,"dirichlet",10,1000,95
"398",TRUE,"dirichlet",10,1000,100
"399",FALSE,"dirichlet",100,1000,96
"400",TRUE,"dirichlet",100,1000,100
"401",FALSE,"tree",0.01,100,97
"402",TRUE,"tree",0.01,100,100
"403",FALSE,"tree",0.1,100,99
"404",TRUE,"tree",0.1,100,100
"405",FALSE,"tree",1,100,99
"406",TRUE,"tree",1,100,100
"407",FALSE,"tree",10,100,97
"408",TRUE,"tree",10,100,99
"409",FALSE,"tree",100,100,79
"410",TRUE,"tree",100,100,88
"411",FALSE,"dirichlet",0.01,100,54
"412",TRUE,"dirichlet",0.01,100,81
"413",FALSE,"dirichlet",0.1,100,45
"414",TRUE,"dirichlet",0.1,100,78
"415",FALSE,"dirichlet",1,100,45
"416",TRUE,"dirichlet",1,100,79
"417",FALSE,"dirichlet",10,100,55
"418",TRUE,"dirichlet",10,100,82
"419",FALSE,"dirichlet",100,100,39
"420",TRUE,"dirichlet",100,100,74
"421",FALSE,"tree",0.01,200,100
"422",TRUE,"tree",0.01,200,100
"423",FALSE,"tree",0.1,200,100
"424",TRUE,"tree",0.1,200,100
"425",FALSE,"tree",1,200,100
"426",TRUE,"tree",1,200,100
"427",FALSE,"tree",10,200,100
"428",TRUE,"tree",10,200,100
"429",FALSE,"tree",100,200,96
"430",TRUE,"tree",100,200,100
"431",FALSE,"dirichlet",0.01,200,61
"432",TRUE,"dirichlet",0.01,200,97
"433",FALSE,"dirichlet",0.1,200,66
"434",TRUE,"dirichlet",0.1,200,99
"435",FALSE,"dirichlet",1,200,60
"436",TRUE,"dirichlet",1,200,99
"437",FALSE,"dirichlet",10,200,69
"438",TRUE,"dirichlet",10,200,96
"439",FALSE,"dirichlet",100,200,63
"440",TRUE,"dirichlet",100,200,96
"441",FALSE,"tree",0.01,300,100
"442",TRUE,"tree",0.01,300,100
"443",FALSE,"tree",0.1,300,100
"444",TRUE,"tree",0.1,300,100
"445",FALSE,"tree",1,300,100
"446",TRUE,"tree",1,300,100
"447",FALSE,"tree",10,300,100
"448",TRUE,"tree",10,300,100
"449",FALSE,"tree",100,300,100
"450",TRUE,"tree",100,300,100
"451",FALSE,"dirichlet",0.01,300,81
"452",TRUE,"dirichlet",0.01,300,100
"453",FALSE,"dirichlet",0.1,300,80
"454",TRUE,"dirichlet",0.1,300,100
"455",FALSE,"dirichlet",1,300,82
"456",TRUE,"dirichlet",1,300,100
"457",FALSE,"dirichlet",10,300,85
"458",TRUE,"dirichlet",10,300,100
"459",FALSE,"dirichlet",100,300,84
"460",TRUE,"dirichlet",100,300,100
"461",FALSE,"tree",0.01,400,100
"462",TRUE,"tree",0.01,400,100
"463",FALSE,"tree",0.1,400,100
"464",TRUE,"tree",0.1,400,100
"465",FALSE,"tree",1,400,100
"466",TRUE,"tree",1,400,100
"467",FALSE,"tree",10,400,100
"468",TRUE,"tree",10,400,100
"469",FALSE,"tree",100,400,100
"470",TRUE,"tree",100,400,100
"471",FALSE,"dirichlet",0.01,400,85
"472",TRUE,"dirichlet",0.01,400,100
"473",FALSE,"dirichlet",0.1,400,86
"474",TRUE,"dirichlet",0.1,400,100
"475",FALSE,"dirichlet",1,400,81
"476",TRUE,"dirichlet",1,400,100
"477",FALSE,"dirichlet",10,400,82
"478",TRUE,"dirichlet",10,400,100
"479",FALSE,"dirichlet",100,400,81
"480",TRUE,"dirichlet",100,400,100
"481",FALSE,"tree",0.01,500,100
"482",TRUE,"tree",0.01,500,100
"483",FALSE,"tree",0.1,500,100
"484",TRUE,"tree",0.1,500,100
"485",FALSE,"tree",1,500,100
"486",TRUE,"tree",1,500,100
"487",FALSE,"tree",10,500,100
"488",TRUE,"tree",10,500,100
"489",FALSE,"tree",100,500,100
"490",TRUE,"tree",100,500,100
"491",FALSE,"dirichlet",0.01,500,92
"492",TRUE,"dirichlet",0.01,500,100
"493",FALSE,"dirichlet",0.1,500,91
"494",TRUE,"dirichlet",0.1,500,100
"495",FALSE,"dirichlet",1,500,87
"496",TRUE,"dirichlet",1,500,100
"497",FALSE,"dirichlet",10,500,92
"498",TRUE,"dirichlet",10,500,100
"499",FALSE,"dirichlet",100,500,88
"500",TRUE,"dirichlet",100,500,100
"501",FALSE,"tree",0.01,600,100
"502",TRUE,"tree",0.01,600,100
"503",FALSE,"tree",0.1,600,100
"504",TRUE,"tree",0.1,600,100
"505",FALSE,"tree",1,600,100
"506",TRUE,"tree",1,600,100
"507",FALSE,"tree",10,600,100
"508",TRUE,"tree",10,600,100
"509",FALSE,"tree",100,600,100
"510",TRUE,"tree",100,600,100
