"","usingObserved","treeType","scale","counted","numWins"
"511",FALSE,"dirichlet",0.01,600,92
"512",TRUE,"dirichlet",0.01,600,100
"513",FALSE,"dirichlet",0.1,600,93
"514",TRUE,"dirichlet",0.1,600,100
"515",FALSE,"dirichlet",1,600,93
"516",TRUE,"dirichlet",1,600,100
"517",FALSE,"dirichlet",10,600,96
"518",TRUE,"dirichlet",10,600,100
"519",FALSE,"dirichlet",100,600,95
"520",TRUE,"dirichlet",100,600,100
"521",FALSE,"tree",0.01,700,100
"522",TRUE,"tree",0.01,700,100
"523",FALSE,"tree",0.1,700,100
"524",TRUE,"tree",0.1,700,100
"525",FALSE,"tree",1,700,100
"526",TRUE,"tree",1,700,100
"527",FALSE,"tree",10,700,100
"528",TRUE,"tree",10,700,100
"529",FALSE,"tree",100,700,100
"530",TRUE,"tree",100,700,100
"531",FALSE,"dirichlet",0.01,700,95
"532",TRUE,"dirichlet",0.01,700,100
"533",FALSE,"dirichlet",0.1,700,93
"534",TRUE,"dirichlet",0.1,700,100
"535",FALSE,"dirichlet",1,700,99
"536",TRUE,"dirichlet",1,700,100
"537",FALSE,"dirichlet",10,700,95
"538",TRUE,"dirichlet",10,700,100
"539",FALSE,"dirichlet",100,700,95
"540",TRUE,"dirichlet",100,700,100
"541",FALSE,"tree",0.01,800,100
"542",TRUE,"tree",0.01,800,100
"543",FALSE,"tree",0.1,800,100
"544",TRUE,"tree",0.1,800,100
"545",FALSE,"tree",1,800,100
"546",TRUE,"tree",1,800,100
"547",FALSE,"tree",10,800,100
"548",TRUE,"tree",10,800,100
"549",FALSE,"tree",100,800,100
"550",TRUE,"tree",100,800,100
"551",FALSE,"dirichlet",0.01,800,96
"552",TRUE,"dirichlet",0.01,800,100
"553",FALSE,"dirichlet",0.1,800,98
"554",TRUE,"dirichlet",0.1,800,100
"555",FALSE,"dirichlet",1,800,98
"556",TRUE,"dirichlet",1,800,100
"557",FALSE,"dirichlet",10,800,96
"558",TRUE,"dirichlet",10,800,100
"559",FALSE,"dirichlet",100,800,95
"560",TRUE,"dirichlet",100,800,100
"561",FALSE,"tree",0.01,900,100
"562",TRUE,"tree",0.01,900,100
"563",FALSE,"tree",0.1,900,100
"564",TRUE,"tree",0.1,900,100
"565",FALSE,"tree",1,900,100
"566",TRUE,"tree",1,900,100
"567",FALSE,"tree",10,900,100
"568",TRUE,"tree",10,900,100
"569",FALSE,"tree",100,900,100
"570",TRUE,"tree",100,900,100
"571",FALSE,"dirichlet",0.01,900,96
"572",TRUE,"dirichlet",0.01,900,100
"573",FALSE,"dirichlet",0.1,900,98
"574",TRUE,"dirichlet",0.1,900,100
"575",FALSE,"dirichlet",1,900,98
"576",TRUE,"dirichlet",1,900,100
"577",FALSE,"dirichlet",10,900,99
"578",TRUE,"dirichlet",10,900,100
"579",FALSE,"dirichlet",100,900,99
"580",TRUE,"dirichlet",100,900,100
"581",FALSE,"tree",0.01,1000,100
"582",TRUE,"tree",0.01,1000,100
"583",FALSE,"tree",0.1,1000,100
"584",TRUE,"tree",0.1,1000,100
"585",FALSE,"tree",1,1000,100
"586",TRUE,"tree",1,1000,100
"587",FALSE,"tree",10,1000,100
"588",TRUE,"tree",10,1000,100
"589",FALSE,"tree",100,1000,100
"590",TRUE,"tree",100,1000,100
"591",FALSE,"dirichlet",0.01,1000,99
"592",TRUE,"dirichlet",0.01,1000,100
"593",FALSE,"dirichlet",0.1,1000,100
"594",TRUE,"dirichlet",0.1,1000,100
"595",FALSE,"dirichlet",1,1000,99
"596",TRUE,"dirichlet",1,1000,100
"597",FALSE,"dirichlet",10,1000,99
"598",TRUE,"dirichlet",10,1000,100
"599",FALSE,"dirichlet",100,1000,99
"600",TRUE,"dirichlet",100,1000,100
"601",FALSE,"tree",0.01,100,100
"602",TRUE,"tree",0.01,100,100
"603",FALSE,"tree",0.1,100,100
"604",TRUE,"tree",0.1,100,100
"605",FALSE,"tree",1,100,100
"606",TRUE,"tree",1,100,100
"607",FALSE,"tree",10,100,100
"608",TRUE,"tree",10,100,100
"609",FALSE,"tree",100,100,95
"610",TRUE,"tree",100,100,100
"611",FALSE,"dirichlet",0.01,100,62
"612",TRUE,"dirichlet",0.01,100,94
"613",FALSE,"dirichlet",0.1,100,59
"614",TRUE,"dirichlet",0.1,100,95
"615",FALSE,"dirichlet",1,100,64
"616",TRUE,"dirichlet",1,100,94
"617",FALSE,"dirichlet",10,100,56
"618",TRUE,"dirichlet",10,100,93
"619",FALSE,"dirichlet",100,100,64
"620",TRUE,"dirichlet",100,100,91
"621",FALSE,"tree",0.01,200,98
"622",TRUE,"tree",0.01,200,100
"623",FALSE,"tree",0.1,200,100
"624",TRUE,"tree",0.1,200,100
"625",FALSE,"tree",1,200,100
"626",TRUE,"tree",1,200,100
"627",FALSE,"tree",10,200,97
"628",TRUE,"tree",10,200,100
"629",FALSE,"tree",100,200,95
"630",TRUE,"tree",100,200,100
"631",FALSE,"dirichlet",0.01,200,70
"632",TRUE,"dirichlet",0.01,200,94
"633",FALSE,"dirichlet",0.1,200,62
"634",TRUE,"dirichlet",0.1,200,94
"635",FALSE,"dirichlet",1,200,60
"636",TRUE,"dirichlet",1,200,92
"637",FALSE,"dirichlet",10,200,65
"638",TRUE,"dirichlet",10,200,96
"639",FALSE,"dirichlet",100,200,60
"640",TRUE,"dirichlet",100,200,96
"641",FALSE,"tree",0.01,300,100
"642",TRUE,"tree",0.01,300,100
"643",FALSE,"tree",0.1,300,100
"644",TRUE,"tree",0.1,300,100
"645",FALSE,"tree",1,300,100
"646",TRUE,"tree",1,300,100
"647",FALSE,"tree",10,300,100
"648",TRUE,"tree",10,300,100
"649",FALSE,"tree",100,300,94
"650",TRUE,"tree",100,300,100
"651",FALSE,"dirichlet",0.01,300,73
"652",TRUE,"dirichlet",0.01,300,100
"653",FALSE,"dirichlet",0.1,300,73
"654",TRUE,"dirichlet",0.1,300,99
"655",FALSE,"dirichlet",1,300,75
"656",TRUE,"dirichlet",1,300,100
"657",FALSE,"dirichlet",10,300,77
"658",TRUE,"dirichlet",10,300,100
"659",FALSE,"dirichlet",100,300,79
"660",TRUE,"dirichlet",100,300,100
"661",FALSE,"tree",0.01,400,100
"662",TRUE,"tree",0.01,400,100
"663",FALSE,"tree",0.1,400,100
"664",TRUE,"tree",0.1,400,100
"665",FALSE,"tree",1,400,100
"666",TRUE,"tree",1,400,100
"667",FALSE,"tree",10,400,100
"668",TRUE,"tree",10,400,100
"669",FALSE,"tree",100,400,100
"670",TRUE,"tree",100,400,100
"671",FALSE,"dirichlet",0.01,400,91
"672",TRUE,"dirichlet",0.01,400,100
"673",FALSE,"dirichlet",0.1,400,79
"674",TRUE,"dirichlet",0.1,400,100
"675",FALSE,"dirichlet",1,400,86
"676",TRUE,"dirichlet",1,400,100
"677",FALSE,"dirichlet",10,400,85
"678",TRUE,"dirichlet",10,400,100
"679",FALSE,"dirichlet",100,400,88
"680",TRUE,"dirichlet",100,400,100
"681",FALSE,"tree",0.01,500,100
"682",TRUE,"tree",0.01,500,100
"683",FALSE,"tree",0.1,500,100
"684",TRUE,"tree",0.1,500,100
"685",FALSE,"tree",1,500,100
"686",TRUE,"tree",1,500,100
"687",FALSE,"tree",10,500,100
"688",TRUE,"tree",10,500,100
"689",FALSE,"tree",100,500,100
"690",TRUE,"tree",100,500,100
"691",FALSE,"dirichlet",0.01,500,95
"692",TRUE,"dirichlet",0.01,500,100
"693",FALSE,"dirichlet",0.1,500,95
"694",TRUE,"dirichlet",0.1,500,100
"695",FALSE,"dirichlet",1,500,94
"696",TRUE,"dirichlet",1,500,100
"697",FALSE,"dirichlet",10,500,93
"698",TRUE,"dirichlet",10,500,100
"699",FALSE,"dirichlet",100,500,94
"700",TRUE,"dirichlet",100,500,100
"701",FALSE,"tree",0.01,600,100
"702",TRUE,"tree",0.01,600,100
"703",FALSE,"tree",0.1,600,100
"704",TRUE,"tree",0.1,600,100
"705",FALSE,"tree",1,600,100
"706",TRUE,"tree",1,600,100
"707",FALSE,"tree",10,600,100
"708",TRUE,"tree",10,600,100
"709",FALSE,"tree",100,600,100
"710",TRUE,"tree",100,600,100
"711",FALSE,"dirichlet",0.01,600,93
"712",TRUE,"dirichlet",0.01,600,100
"713",FALSE,"dirichlet",0.1,600,98
"714",TRUE,"dirichlet",0.1,600,100
"715",FALSE,"dirichlet",1,600,97
"716",TRUE,"dirichlet",1,600,100
"717",FALSE,"dirichlet",10,600,96
"718",TRUE,"dirichlet",10,600,100
"719",FALSE,"dirichlet",100,600,92
"720",TRUE,"dirichlet",100,600,100
"721",FALSE,"tree",0.01,700,100
"722",TRUE,"tree",0.01,700,100
"723",FALSE,"tree",0.1,700,100
"724",TRUE,"tree",0.1,700,100
"725",FALSE,"tree",1,700,100
"726",TRUE,"tree",1,700,100
"727",FALSE,"tree",10,700,100
"728",TRUE,"tree",10,700,100
"729",FALSE,"tree",100,700,100
"730",TRUE,"tree",100,700,100
"731",FALSE,"dirichlet",0.01,700,93
"732",TRUE,"dirichlet",0.01,700,100
"733",FALSE,"dirichlet",0.1,700,95
"734",TRUE,"dirichlet",0.1,700,100
"735",FALSE,"dirichlet",1,700,94
"736",TRUE,"dirichlet",1,700,100
"737",FALSE,"dirichlet",10,700,98
"738",TRUE,"dirichlet",10,700,100
"739",FALSE,"dirichlet",100,700,94
"740",TRUE,"dirichlet",100,700,100
"741",FALSE,"tree",0.01,800,100
"742",TRUE,"tree",0.01,800,100
"743",FALSE,"tree",0.1,800,100
"744",TRUE,"tree",0.1,800,100
"745",FALSE,"tree",1,800,100
"746",TRUE,"tree",1,800,100
"747",FALSE,"tree",10,800,100
"748",TRUE,"tree",10,800,100
"749",FALSE,"tree",100,800,100
"750",TRUE,"tree",100,800,100
"751",FALSE,"dirichlet",0.01,800,100
"752",TRUE,"dirichlet",0.01,800,100
"753",FALSE,"dirichlet",0.1,800,96
"754",TRUE,"dirichlet",0.1,800,100
"755",FALSE,"dirichlet",1,800,97
"756",TRUE,"dirichlet",1,800,100
"757",FALSE,"dirichlet",10,800,99
"758",TRUE,"dirichlet",10,800,100
"759",FALSE,"dirichlet",100,800,97
"760",TRUE,"dirichlet",100,800,100
"761",FALSE,"tree",0.01,900,100
"762",TRUE,"tree",0.01,900,100
"763",FALSE,"tree",0.1,900,100
"764",TRUE,"tree",0.1,900,100
"765",FALSE,"tree",1,900,100
"766",TRUE,"tree",1,900,100
"767",FALSE,"tree",10,900,100
"768",TRUE,"tree",10,900,100
"769",FALSE,"tree",100,900,100
"770",TRUE,"tree",100,900,100
"771",FALSE,"dirichlet",0.01,900,98
"772",TRUE,"dirichlet",0.01,900,100
"773",FALSE,"dirichlet",0.1,900,95
"774",TRUE,"dirichlet",0.1,900,100
"775",FALSE,"dirichlet",1,900,97
"776",TRUE,"dirichlet",1,900,100
"777",FALSE,"dirichlet",10,900,99
"778",TRUE,"dirichlet",10,900,100
"779",FALSE,"dirichlet",100,900,98
"780",TRUE,"dirichlet",100,900,100
"781",FALSE,"tree",0.01,1000,100
"782",TRUE,"tree",0.01,1000,100
"783",FALSE,"tree",0.1,1000,100
"784",TRUE,"tree",0.1,1000,100
"785",FALSE,"tree",1,1000,100
"786",TRUE,"tree",1,1000,100
"787",FALSE,"tree",10,1000,100
"788",TRUE,"tree",10,1000,100
"789",FALSE,"tree",100,1000,100
"790",TRUE,"tree",100,1000,100
"791",FALSE,"dirichlet",0.01,1000,98
"792",TRUE,"dirichlet",0.01,1000,100
"793",FALSE,"dirichlet",0.1,1000,99
"794",TRUE,"dirichlet",0.1,1000,100
"795",FALSE,"dirichlet",1,1000,99
"796",TRUE,"dirichlet",1,1000,100
"797",FALSE,"dirichlet",10,1000,95
"798",TRUE,"dirichlet",10,1000,100
"799",FALSE,"dirichlet",100,1000,99
"800",TRUE,"dirichlet",100,1000,100
"801",FALSE,"tree",0.01,100,82
"802",TRUE,"tree",0.01,100,87
"803",FALSE,"tree",0.1,100,89
"804",TRUE,"tree",0.1,100,90
"805",FALSE,"tree",1,100,84
"806",TRUE,"tree",1,100,89
"807",FALSE,"tree",10,100,89
"808",TRUE,"tree",10,100,86
"809",FALSE,"tree",100,100,72
"810",TRUE,"tree",100,100,77
"811",FALSE,"dirichlet",0.01,100,49
"812",TRUE,"dirichlet",0.01,100,68
"813",FALSE,"dirichlet",0.1,100,54
"814",TRUE,"dirichlet",0.1,100,74
"815",FALSE,"dirichlet",1,100,50
"816",TRUE,"dirichlet",1,100,66
"817",FALSE,"dirichlet",10,100,47
"818",TRUE,"dirichlet",10,100,66
"819",FALSE,"dirichlet",100,100,51
"820",TRUE,"dirichlet",100,100,59
"821",FALSE,"tree",0.01,200,97
"822",TRUE,"tree",0.01,200,99
"823",FALSE,"tree",0.1,200,98
"824",TRUE,"tree",0.1,200,100
"825",FALSE,"tree",1,200,98
"826",TRUE,"tree",1,200,98
"827",FALSE,"tree",10,200,98
"828",TRUE,"tree",10,200,99
"829",FALSE,"tree",100,200,84
"830",TRUE,"tree",100,200,95
"831",FALSE,"dirichlet",0.01,200,67
"832",TRUE,"dirichlet",0.01,200,91
"833",FALSE,"dirichlet",0.1,200,59
"834",TRUE,"dirichlet",0.1,200,95
"835",FALSE,"dirichlet",1,200,63
"836",TRUE,"dirichlet",1,200,97
"837",FALSE,"dirichlet",10,200,65
"838",TRUE,"dirichlet",10,200,89
"839",FALSE,"dirichlet",100,200,67
"840",TRUE,"dirichlet",100,200,83
"841",FALSE,"tree",0.01,300,99
"842",TRUE,"tree",0.01,300,100
"843",FALSE,"tree",0.1,300,98
"844",TRUE,"tree",0.1,300,100
"845",FALSE,"tree",1,300,99
"846",TRUE,"tree",1,300,100
"847",FALSE,"tree",10,300,99
"848",TRUE,"tree",10,300,100
"849",FALSE,"tree",100,300,98
"850",TRUE,"tree",100,300,99
"851",FALSE,"dirichlet",0.01,300,71
"852",TRUE,"dirichlet",0.01,300,98
"853",FALSE,"dirichlet",0.1,300,69
"854",TRUE,"dirichlet",0.1,300,97
"855",FALSE,"dirichlet",1,300,69
"856",TRUE,"dirichlet",1,300,99
"857",FALSE,"dirichlet",10,300,75
"858",TRUE,"dirichlet",10,300,100
"859",FALSE,"dirichlet",100,300,71
"860",TRUE,"dirichlet",100,300,97
"861",FALSE,"tree",0.01,400,100
"862",TRUE,"tree",0.01,400,100
"863",FALSE,"tree",0.1,400,100
"864",TRUE,"tree",0.1,400,100
"865",FALSE,"tree",1,400,100
"866",TRUE,"tree",1,400,100
"867",FALSE,"tree",10,400,99
"868",TRUE,"tree",10,400,100
"869",FALSE,"tree",100,400,99
"870",TRUE,"tree",100,400,100
"871",FALSE,"dirichlet",0.01,400,79
"872",TRUE,"dirichlet",0.01,400,100
"873",FALSE,"dirichlet",0.1,400,80
"874",TRUE,"dirichlet",0.1,400,100
"875",FALSE,"dirichlet",1,400,83
"876",TRUE,"dirichlet",1,400,100
"877",FALSE,"dirichlet",10,400,87
"878",TRUE,"dirichlet",10,400,100
"879",FALSE,"dirichlet",100,400,80
"880",TRUE,"dirichlet",100,400,100
"881",FALSE,"tree",0.01,500,100
"882",TRUE,"tree",0.01,500,100
"883",FALSE,"tree",0.1,500,100
"884",TRUE,"tree",0.1,500,100
"885",FALSE,"tree",1,500,100
"886",TRUE,"tree",1,500,100
"887",FALSE,"tree",10,500,100
"888",TRUE,"tree",10,500,100
"889",FALSE,"tree",100,500,100
"890",TRUE,"tree",100,500,100
"891",FALSE,"dirichlet",0.01,500,83
"892",TRUE,"dirichlet",0.01,500,100
"893",FALSE,"dirichlet",0.1,500,86
"894",TRUE,"dirichlet",0.1,500,100
"895",FALSE,"dirichlet",1,500,85
"896",TRUE,"dirichlet",1,500,100
"897",FALSE,"dirichlet",10,500,84
"898",TRUE,"dirichlet",10,500,100
"899",FALSE,"dirichlet",100,500,87
"900",TRUE,"dirichlet",100,500,100
"901",FALSE,"tree",0.01,600,100
"902",TRUE,"tree",0.01,600,100
"903",FALSE,"tree",0.1,600,100
"904",TRUE,"tree",0.1,600,100
"905",FALSE,"tree",1,600,100
"906",TRUE,"tree",1,600,100
"907",FALSE,"tree",10,600,100
"908",TRUE,"tree",10,600,100
"909",FALSE,"tree",100,600,100
"910",TRUE,"tree",100,600,100
"911",FALSE,"dirichlet",0.01,600,88
"912",TRUE,"dirichlet",0.01,600,100
"913",FALSE,"dirichlet",0.1,600,94
"914",TRUE,"dirichlet",0.1,600,100
"915",FALSE,"dirichlet",1,600,92
"916",TRUE,"dirichlet",1,600,100
"917",FALSE,"dirichlet",10,600,89
"918",TRUE,"dirichlet",10,600,100
"919",FALSE,"dirichlet",100,600,89
"920",TRUE,"dirichlet",100,600,100
"921",FALSE,"tree",0.01,700,100
"922",TRUE,"tree",0.01,700,100
"923",FALSE,"tree",0.1,700,100
"924",TRUE,"tree",0.1,700,100
"925",FALSE,"tree",1,700,100
"926",TRUE,"tree",1,700,100
"927",FALSE,"tree",10,700,100
"928",TRUE,"tree",10,700,100
"929",FALSE,"tree",100,700,100
"930",TRUE,"tree",100,700,100
"931",FALSE,"dirichlet",0.01,700,97
"932",TRUE,"dirichlet",0.01,700,100
"933",FALSE,"dirichlet",0.1,700,92
"934",TRUE,"dirichlet",0.1,700,100
"935",FALSE,"dirichlet",1,700,94
"936",TRUE,"dirichlet",1,700,100
"937",FALSE,"dirichlet",10,700,91
"938",TRUE,"dirichlet",10,700,100
"939",FALSE,"dirichlet",100,700,95
"940",TRUE,"dirichlet",100,700,100
"941",FALSE,"tree",0.01,800,100
"942",TRUE,"tree",0.01,800,100
"943",FALSE,"tree",0.1,800,100
"944",TRUE,"tree",0.1,800,100
"945",FALSE,"tree",1,800,100
"946",TRUE,"tree",1,800,100
"947",FALSE,"tree",10,800,100
"948",TRUE,"tree",10,800,100
"949",FALSE,"tree",100,800,100
"950",TRUE,"tree",100,800,100
"951",FALSE,"dirichlet",0.01,800,96
"952",TRUE,"dirichlet",0.01,800,100
"953",FALSE,"dirichlet",0.1,800,97
"954",TRUE,"dirichlet",0.1,800,100
"955",FALSE,"dirichlet",1,800,98
"956",TRUE,"dirichlet",1,800,100
"957",FALSE,"dirichlet",10,800,97
"958",TRUE,"dirichlet",10,800,100
"959",FALSE,"dirichlet",100,800,99
"960",TRUE,"dirichlet",100,800,100
"961",FALSE,"tree",0.01,900,100
"962",TRUE,"tree",0.01,900,100
"963",FALSE,"tree",0.1,900,100
"964",TRUE,"tree",0.1,900,100
"965",FALSE,"tree",1,900,100
"966",TRUE,"tree",1,900,100
"967",FALSE,"tree",10,900,100
"968",TRUE,"tree",10,900,100
"969",FALSE,"tree",100,900,100
"970",TRUE,"tree",100,900,100
"971",FALSE,"dirichlet",0.01,900,100
"972",TRUE,"dirichlet",0.01,900,100
"973",FALSE,"dirichlet",0.1,900,100
"974",TRUE,"dirichlet",0.1,900,100
"975",FALSE,"dirichlet",1,900,99
"976",TRUE,"dirichlet",1,900,100
"977",FALSE,"dirichlet",10,900,95
"978",TRUE,"dirichlet",10,900,100
"979",FALSE,"dirichlet",100,900,95
"980",TRUE,"dirichlet",100,900,100
"981",FALSE,"tree",0.01,1000,100
"982",TRUE,"tree",0.01,1000,100
"983",FALSE,"tree",0.1,1000,100
"984",TRUE,"tree",0.1,1000,100
"985",FALSE,"tree",1,1000,100
"986",TRUE,"tree",1,1000,100
"987",FALSE,"tree",10,1000,100
"988",TRUE,"tree",10,1000,100
"989",FALSE,"tree",100,1000,100
"990",TRUE,"tree",100,1000,100
"991",FALSE,"dirichlet",0.01,1000,99
"992",TRUE,"dirichlet",0.01,1000,100
"993",FALSE,"dirichlet",0.1,1000,98
"994",TRUE,"dirichlet",0.1,1000,100
"995",FALSE,"dirichlet",1,1000,100
"996",TRUE,"dirichlet",1,1000,100
"997",FALSE,"dirichlet",10,1000,99
"998",TRUE,"dirichlet",10,1000,100
"999",FALSE,"dirichlet",100,1000,100
"1000",TRUE,"dirichlet",100,1000,100
"1001",FALSE,"tree",0.01,100,100
"1002",TRUE,"tree",0.01,100,100
"1003",FALSE,"tree",0.1,100,99
"1004",TRUE,"tree",0.1,100,100
"1005",FALSE,"tree",1,100,100
"1006",TRUE,"tree",1,100,100
"1007",FALSE,"tree",10,100,100
"1008",TRUE,"tree",10,100,100
"1009",FALSE,"tree",100,100,88
"1010",TRUE,"tree",100,100,95
"1011",FALSE,"dirichlet",0.01,100,53
"1012",TRUE,"dirichlet",0.01,100,90
"1013",FALSE,"dirichlet",0.1,100,60
"1014",TRUE,"dirichlet",0.1,100,88
"1015",FALSE,"dirichlet",1,100,59
"1016",TRUE,"dirichlet",1,100,89
