"","usingObserved","treeType","scale","counted","numWins"
"1017",FALSE,"dirichlet",10,100,49
"1018",TRUE,"dirichlet",10,100,89
"1019",FALSE,"dirichlet",100,100,60
"1020",TRUE,"dirichlet",100,100,86
"1021",FALSE,"tree",0.01,200,99
"1022",TRUE,"tree",0.01,200,100
"1023",FALSE,"tree",0.1,200,100
"1024",TRUE,"tree",0.1,200,100
"1025",FALSE,"tree",1,200,100
"1026",TRUE,"tree",1,200,100
"1027",FALSE,"tree",10,200,100
"1028",TRUE,"tree",10,200,100
"1029",FALSE,"tree",100,200,97
"1030",TRUE,"tree",100,200,99
"1031",FALSE,"dirichlet",0.01,200,69
"1032",TRUE,"dirichlet",0.01,200,95
"1033",FALSE,"dirichlet",0.1,200,59
"1034",TRUE,"dirichlet",0.1,200,98
"1035",FALSE,"dirichlet",1,200,65
"1036",TRUE,"dirichlet",1,200,97
"1037",FALSE,"dirichlet",10,200,68
"1038",TRUE,"dirichlet",10,200,94
"1039",FALSE,"dirichlet",100,200,62
"1040",TRUE,"dirichlet",100,200,95
"1041",FALSE,"tree",0.01,300,100
"1042",TRUE,"tree",0.01,300,100
"1043",FALSE,"tree",0.1,300,100
"1044",TRUE,"tree",0.1,300,100
"1045",FALSE,"tree",1,300,100
"1046",TRUE,"tree",1,300,100
"1047",FALSE,"tree",10,300,100
"1048",TRUE,"tree",10,300,100
"1049",FALSE,"tree",100,300,98
"1050",TRUE,"tree",100,300,100
"1051",FALSE,"dirichlet",0.01,300,75
"1052",TRUE,"dirichlet",0.01,300,99
"1053",FALSE,"dirichlet",0.1,300,80
"1054",TRUE,"dirichlet",0.1,300,100
"1055",FALSE,"dirichlet",1,300,71
"1056",TRUE,"dirichlet",1,300,99
"1057",FALSE,"dirichlet",10,300,75
"1058",TRUE,"dirichlet",10,300,100
"1059",FALSE,"dirichlet",100,300,78
"1060",TRUE,"dirichlet",100,300,100
"1061",FALSE,"tree",0.01,400,100
"1062",TRUE,"tree",0.01,400,100
"1063",FALSE,"tree",0.1,400,100
"1064",TRUE,"tree",0.1,400,100
"1065",FALSE,"tree",1,400,100
"1066",TRUE,"tree",1,400,100
"1067",FALSE,"tree",10,400,100
"1068",TRUE,"tree",10,400,100
"1069",FALSE,"tree",100,400,100
"1070",TRUE,"tree",100,400,100
"1071",FALSE,"dirichlet",0.01,400,87
"1072",TRUE,"dirichlet",0.01,400,100
"1073",FALSE,"dirichlet",0.1,400,90
"1074",TRUE,"dirichlet",0.1,400,100
"1075",FALSE,"dirichlet",1,400,86
"1076",TRUE,"dirichlet",1,400,100
"1077",FALSE,"dirichlet",10,400,93
"1078",TRUE,"dirichlet",10,400,100
"1079",FALSE,"dirichlet",100,400,88
"1080",TRUE,"dirichlet",100,400,100
"1081",FALSE,"tree",0.01,500,100
"1082",TRUE,"tree",0.01,500,100
"1083",FALSE,"tree",0.1,500,100
"1084",TRUE,"tree",0.1,500,100
"1085",FALSE,"tree",1,500,100
"1086",TRUE,"tree",1,500,100
"1087",FALSE,"tree",10,500,100
"1088",TRUE,"tree",10,500,100
"1089",FALSE,"tree",100,500,100
"1090",TRUE,"tree",100,500,100
"1091",FALSE,"dirichlet",0.01,500,92
"1092",TRUE,"dirichlet",0.01,500,100
"1093",FALSE,"dirichlet",0.1,500,94
"1094",TRUE,"dirichlet",0.1,500,100
"1095",FALSE,"dirichlet",1,500,92
"1096",TRUE,"dirichlet",1,500,100
"1097",FALSE,"dirichlet",10,500,97
"1098",TRUE,"dirichlet",10,500,100
"1099",FALSE,"dirichlet",100,500,92
"1100",TRUE,"dirichlet",100,500,100
"1101",FALSE,"tree",0.01,600,100
"1102",TRUE,"tree",0.01,600,100
"1103",FALSE,"tree",0.1,600,100
"1104",TRUE,"tree",0.1,600,100
"1105",FALSE,"tree",1,600,100
"1106",TRUE,"tree",1,600,100
"1107",FALSE,"tree",10,600,100
"1108",TRUE,"tree",10,600,100
"1109",FALSE,"tree",100,600,100
"1110",TRUE,"tree",100,600,100
"1111",FALSE,"dirichlet",0.01,600,93
"1112",TRUE,"dirichlet",0.01,600,100
"1113",FALSE,"dirichlet",0.1,600,92
"1114",TRUE,"dirichlet",0.1,600,100
"1115",FALSE,"dirichlet",1,600,97
"1116",TRUE,"dirichlet",1,600,100
"1117",FALSE,"dirichlet",10,600,97
"1118",TRUE,"dirichlet",10,600,100
"1119",FALSE,"dirichlet",100,600,90
"1120",TRUE,"dirichlet",100,600,100
"1121",FALSE,"tree",0.01,700,100
"1122",TRUE,"tree",0.01,700,100
"1123",FALSE,"tree",0.1,700,100
"1124",TRUE,"tree",0.1,700,100
"1125",FALSE,"tree",1,700,100
"1126",TRUE,"tree",1,700,100
"1127",FALSE,"tree",10,700,100
"1128",TRUE,"tree",10,700,100
"1129",FALSE,"tree",100,700,100
"1130",TRUE,"tree",100,700,100
"1131",FALSE,"dirichlet",0.01,700,93
"1132",TRUE,"dirichlet",0.01,700,100
"1133",FALSE,"dirichlet",0.1,700,96
"1134",TRUE,"dirichlet",0.1,700,100
"1135",FALSE,"dirichlet",1,700,94
"1136",TRUE,"dirichlet",1,700,100
"1137",FALSE,"dirichlet",10,700,98
"1138",TRUE,"dirichlet",10,700,100
"1139",FALSE,"dirichlet",100,700,92
"1140",TRUE,"dirichlet",100,700,100
"1141",FALSE,"tree",0.01,800,100
"1142",TRUE,"tree",0.01,800,100
"1143",FALSE,"tree",0.1,800,100
"1144",TRUE,"tree",0.1,800,100
"1145",FALSE,"tree",1,800,100
"1146",TRUE,"tree",1,800,100
"1147",FALSE,"tree",10,800,100
"1148",TRUE,"tree",10,800,100
"1149",FALSE,"tree",100,800,100
"1150",TRUE,"tree",100,800,100
"1151",FALSE,"dirichlet",0.01,800,98
"1152",TRUE,"dirichlet",0.01,800,100
"1153",FALSE,"dirichlet",0.1,800,97
"1154",TRUE,"dirichlet",0.1,800,100
"1155",FALSE,"dirichlet",1,800,97
"1156",TRUE,"dirichlet",1,800,100
"1157",FALSE,"dirichlet",10,800,94
"1158",TRUE,"dirichlet",10,800,100
"1159",FALSE,"dirichlet",100,800,93
"1160",TRUE,"dirichlet",100,800,100
"1161",FALSE,"tree",0.01,900,100
"1162",TRUE,"tree",0.01,900,100
"1163",FALSE,"tree",0.1,900,100
"1164",TRUE,"tree",0.1,900,100
"1165",FALSE,"tree",1,900,100
"1166",TRUE,"tree",1,900,100
"1167",FALSE,"tree",10,900,100
"1168",TRUE,"tree",10,900,100
"1169",FALSE,"tree",100,900,100
"1170",TRUE,"tree",100,900,100
"1171",FALSE,"dirichlet",0.01,900,98
"1172",TRUE,"dirichlet",0.01,900,100
"1173",FALSE,"dirichlet",0.1,900,98
"1174",TRUE,"dirichlet",0.1,900,100
"1175",FALSE,"dirichlet",1,900,100
"1176",TRUE,"dirichlet",1,900,100
"1177",FALSE,"dirichlet",10,900,99
"1178",TRUE,"dirichlet",10,900,100
"1179",FALSE,"dirichlet",100,900,100
"1180",TRUE,"dirichlet",100,900,100
"1181",FALSE,"tree",0.01,1000,100
"1182",TRUE,"tree",0.01,1000,100
"1183",FALSE,"tree",0.1,1000,100
"1184",TRUE,"tree",0.1,1000,100
"1185",FALSE,"tree",1,1000,100
"1186",TRUE,"tree",1,1000,100
"1187",FALSE,"tree",10,1000,100
"1188",TRUE,"tree",10,1000,100
"1189",FALSE,"tree",100,1000,100
"1190",TRUE,"tree",100,1000,100
"1191",FALSE,"dirichlet",0.01,1000,100
"1192",TRUE,"dirichlet",0.01,1000,100
"1193",FALSE,"dirichlet",0.1,1000,98
"1194",TRUE,"dirichlet",0.1,1000,100
"1195",FALSE,"dirichlet",1,1000,100
"1196",TRUE,"dirichlet",1,1000,100
"1197",FALSE,"dirichlet",10,1000,99
"1198",TRUE,"dirichlet",10,1000,100
"1199",FALSE,"dirichlet",100,1000,99
"1200",TRUE,"dirichlet",100,1000,100
"1201",FALSE,"tree",0.01,100,100
"1202",TRUE,"tree",0.01,100,100
"1203",FALSE,"tree",0.1,100,100
"1204",TRUE,"tree",0.1,100,100
"1205",FALSE,"tree",1,100,99
"1206",TRUE,"tree",1,100,100
"1207",FALSE,"tree",10,100,100
"1208",TRUE,"tree",10,100,100
"1209",FALSE,"tree",100,100,94
"1210",TRUE,"tree",100,100,100
"1211",FALSE,"dirichlet",0.01,100,55
"1212",TRUE,"dirichlet",0.01,100,86
"1213",FALSE,"dirichlet",0.1,100,58
"1214",TRUE,"dirichlet",0.1,100,92
"1215",FALSE,"dirichlet",1,100,58
"1216",TRUE,"dirichlet",1,100,92
"1217",FALSE,"dirichlet",10,100,56
"1218",TRUE,"dirichlet",10,100,89
"1219",FALSE,"dirichlet",100,100,56
"1220",TRUE,"dirichlet",100,100,90
"1221",FALSE,"tree",0.01,200,100
"1222",TRUE,"tree",0.01,200,100
"1223",FALSE,"tree",0.1,200,100
"1224",TRUE,"tree",0.1,200,100
"1225",FALSE,"tree",1,200,100
"1226",TRUE,"tree",1,200,100
"1227",FALSE,"tree",10,200,100
"1228",TRUE,"tree",10,200,100
"1229",FALSE,"tree",100,200,100
"1230",TRUE,"tree",100,200,100
"1231",FALSE,"dirichlet",0.01,200,71
"1232",TRUE,"dirichlet",0.01,200,99
"1233",FALSE,"dirichlet",0.1,200,69
"1234",TRUE,"dirichlet",0.1,200,98
"1235",FALSE,"dirichlet",1,200,69
"1236",TRUE,"dirichlet",1,200,100
"1237",FALSE,"dirichlet",10,200,61
"1238",TRUE,"dirichlet",10,200,97
"1239",FALSE,"dirichlet",100,200,69
"1240",TRUE,"dirichlet",100,200,99
"1241",FALSE,"tree",0.01,300,100
"1242",TRUE,"tree",0.01,300,100
"1243",FALSE,"tree",0.1,300,100
"1244",TRUE,"tree",0.1,300,100
"1245",FALSE,"tree",1,300,100
"1246",TRUE,"tree",1,300,100
"1247",FALSE,"tree",10,300,100
"1248",TRUE,"tree",10,300,100
"1249",FALSE,"tree",100,300,98
"1250",TRUE,"tree",100,300,100
"1251",FALSE,"dirichlet",0.01,300,78
"1252",TRUE,"dirichlet",0.01,300,100
"1253",FALSE,"dirichlet",0.1,300,77
"1254",TRUE,"dirichlet",0.1,300,100
"1255",FALSE,"dirichlet",1,300,79
"1256",TRUE,"dirichlet",1,300,100
"1257",FALSE,"dirichlet",10,300,79
"1258",TRUE,"dirichlet",10,300,100
"1259",FALSE,"dirichlet",100,300,78
"1260",TRUE,"dirichlet",100,300,100
"1261",FALSE,"tree",0.01,400,100
"1262",TRUE,"tree",0.01,400,100
"1263",FALSE,"tree",0.1,400,100
"1264",TRUE,"tree",0.1,400,100
"1265",FALSE,"tree",1,400,100
"1266",TRUE,"tree",1,400,100
"1267",FALSE,"tree",10,400,100
"1268",TRUE,"tree",10,400,100
"1269",FALSE,"tree",100,400,100
"1270",TRUE,"tree",100,400,100
"1271",FALSE,"dirichlet",0.01,400,85
"1272",TRUE,"dirichlet",0.01,400,100
"1273",FALSE,"dirichlet",0.1,400,82
"1274",TRUE,"dirichlet",0.1,400,100
"1275",FALSE,"dirichlet",1,400,86
"1276",TRUE,"dirichlet",1,400,100
"1277",FALSE,"dirichlet",10,400,84
"1278",TRUE,"dirichlet",10,400,100
"1279",FALSE,"dirichlet",100,400,85
"1280",TRUE,"dirichlet",100,400,100
"1281",FALSE,"tree",0.01,500,100
"1282",TRUE,"tree",0.01,500,100
"1283",FALSE,"tree",0.1,500,100
"1284",TRUE,"tree",0.1,500,100
"1285",FALSE,"tree",1,500,100
"1286",TRUE,"tree",1,500,100
"1287",FALSE,"tree",10,500,100
"1288",TRUE,"tree",10,500,100
"1289",FALSE,"tree",100,500,99
"1290",TRUE,"tree",100,500,100
"1291",FALSE,"dirichlet",0.01,500,91
"1292",TRUE,"dirichlet",0.01,500,100
"1293",FALSE,"dirichlet",0.1,500,90
"1294",TRUE,"dirichlet",0.1,500,100
"1295",FALSE,"dirichlet",1,500,93
"1296",TRUE,"dirichlet",1,500,100
"1297",FALSE,"dirichlet",10,500,97
"1298",TRUE,"dirichlet",10,500,100
"1299",FALSE,"dirichlet",100,500,92
"1300",TRUE,"dirichlet",100,500,100
"1301",FALSE,"tree",0.01,600,100
"1302",TRUE,"tree",0.01,600,100
"1303",FALSE,"tree",0.1,600,100
"1304",TRUE,"tree",0.1,600,100
"1305",FALSE,"tree",1,600,100
"1306",TRUE,"tree",1,600,100
"1307",FALSE,"tree",10,600,100
"1308",TRUE,"tree",10,600,100
"1309",FALSE,"tree",100,600,100
"1310",TRUE,"tree",100,600,100
"1311",FALSE,"dirichlet",0.01,600,98
"1312",TRUE,"dirichlet",0.01,600,100
"1313",FALSE,"dirichlet",0.1,600,92
"1314",TRUE,"dirichlet",0.1,600,100
"1315",FALSE,"dirichlet",1,600,100
"1316",TRUE,"dirichlet",1,600,100
"1317",FALSE,"dirichlet",10,600,94
"1318",TRUE,"dirichlet",10,600,100
"1319",FALSE,"dirichlet",100,600,95
"1320",TRUE,"dirichlet",100,600,100
"1321",FALSE,"tree",0.01,700,100
"1322",TRUE,"tree",0.01,700,100
"1323",FALSE,"tree",0.1,700,100
"1324",TRUE,"tree",0.1,700,100
"1325",FALSE,"tree",1,700,100
"1326",TRUE,"tree",1,700,100
"1327",FALSE,"tree",10,700,100
"1328",TRUE,"tree",10,700,100
"1329",FALSE,"tree",100,700,100
"1330",TRUE,"tree",100,700,100
"1331",FALSE,"dirichlet",0.01,700,97
"1332",TRUE,"dirichlet",0.01,700,100
"1333",FALSE,"dirichlet",0.1,700,96
"1334",TRUE,"dirichlet",0.1,700,100
"1335",FALSE,"dirichlet",1,700,97
"1336",TRUE,"dirichlet",1,700,100
"1337",FALSE,"dirichlet",10,700,97
"1338",TRUE,"dirichlet",10,700,100
"1339",FALSE,"dirichlet",100,700,93
"1340",TRUE,"dirichlet",100,700,100
"1341",FALSE,"tree",0.01,800,100
"1342",TRUE,"tree",0.01,800,100
"1343",FALSE,"tree",0.1,800,100
"1344",TRUE,"tree",0.1,800,100
"1345",FALSE,"tree",1,800,100
"1346",TRUE,"tree",1,800,100
"1347",FALSE,"tree",10,800,100
"1348",TRUE,"tree",10,800,100
"1349",FALSE,"tree",100,800,100
"1350",TRUE,"tree",100,800,100
"1351",FALSE,"dirichlet",0.01,800,99
"1352",TRUE,"dirichlet",0.01,800,100
"1353",FALSE,"dirichlet",0.1,800,96
"1354",TRUE,"dirichlet",0.1,800,100
"1355",FALSE,"dirichlet",1,800,98
"1356",TRUE,"dirichlet",1,800,100
"1357",FALSE,"dirichlet",10,800,97
"1358",TRUE,"dirichlet",10,800,100
"1359",FALSE,"dirichlet",100,800,97
"1360",TRUE,"dirichlet",100,800,100
"1361",FALSE,"tree",0.01,900,100
"1362",TRUE,"tree",0.01,900,100
"1363",FALSE,"tree",0.1,900,100
"1364",TRUE,"tree",0.1,900,100
"1365",FALSE,"tree",1,900,100
"1366",TRUE,"tree",1,900,100
"1367",FALSE,"tree",10,900,100
"1368",TRUE,"tree",10,900,100
"1369",FALSE,"tree",100,900,100
"1370",TRUE,"tree",100,900,100
"1371",FALSE,"dirichlet",0.01,900,96
"1372",TRUE,"dirichlet",0.01,900,100
"1373",FALSE,"dirichlet",0.1,900,99
"1374",TRUE,"dirichlet",0.1,900,100
"1375",FALSE,"dirichlet",1,900,97
"1376",TRUE,"dirichlet",1,900,100
"1377",FALSE,"dirichlet",10,900,99
"1378",TRUE,"dirichlet",10,900,100
"1379",FALSE,"dirichlet",100,900,99
"1380",TRUE,"dirichlet",100,900,100
"1381",FALSE,"tree",0.01,1000,100
"1382",TRUE,"tree",0.01,1000,100
"1383",FALSE,"tree",0.1,1000,100
"1384",TRUE,"tree",0.1,1000,100
"1385",FALSE,"tree",1,1000,100
"1386",TRUE,"tree",1,1000,100
"1387",FALSE,"tree",10,1000,100
"1388",TRUE,"tree",10,1000,100
"1389",FALSE,"tree",100,1000,100
"1390",TRUE,"tree",100,1000,100
"1391",FALSE,"dirichlet",0.01,1000,98
"1392",TRUE,"dirichlet",0.01,1000,100
"1393",FALSE,"dirichlet",0.1,1000,98
"1394",TRUE,"dirichlet",0.1,1000,100
"1395",FALSE,"dirichlet",1,1000,95
"1396",TRUE,"dirichlet",1,1000,100
"1397",FALSE,"dirichlet",10,1000,100
"1398",TRUE,"dirichlet",10,1000,100
"1399",FALSE,"dirichlet",100,1000,98
"1400",TRUE,"dirichlet",100,1000,100
"1401",FALSE,"tree",0.01,100,81
"1402",TRUE,"tree",0.01,100,79
"1403",FALSE,"tree",0.1,100,71
"1404",TRUE,"tree",0.1,100,68
"1405",FALSE,"tree",1,100,69
"1406",TRUE,"tree",1,100,78
"1407",FALSE,"tree",10,100,72
"1408",TRUE,"tree",10,100,71
"1409",FALSE,"tree",100,100,69
"1410",TRUE,"tree",100,100,69
"1411",FALSE,"dirichlet",0.01,100,42
"1412",TRUE,"dirichlet",0.01,100,50
"1413",FALSE,"dirichlet",0.1,100,53
"1414",TRUE,"dirichlet",0.1,100,52
"1415",FALSE,"dirichlet",1,100,48
"1416",TRUE,"dirichlet",1,100,62
"1417",FALSE,"dirichlet",10,100,43
"1418",TRUE,"dirichlet",10,100,50
"1419",FALSE,"dirichlet",100,100,41
"1420",TRUE,"dirichlet",100,100,56
"1421",FALSE,"tree",0.01,200,99
"1422",TRUE,"tree",0.01,200,100
"1423",FALSE,"tree",0.1,200,98
"1424",TRUE,"tree",0.1,200,100
"1425",FALSE,"tree",1,200,99
"1426",TRUE,"tree",1,200,99
"1427",FALSE,"tree",10,200,99
"1428",TRUE,"tree",10,200,100
"1429",FALSE,"tree",100,200,95
"1430",TRUE,"tree",100,200,97
"1431",FALSE,"dirichlet",0.01,200,68
"1432",TRUE,"dirichlet",0.01,200,93
"1433",FALSE,"dirichlet",0.1,200,65
"1434",TRUE,"dirichlet",0.1,200,93
"1435",FALSE,"dirichlet",1,200,61
"1436",TRUE,"dirichlet",1,200,94
"1437",FALSE,"dirichlet",10,200,68
"1438",TRUE,"dirichlet",10,200,95
"1439",FALSE,"dirichlet",100,200,70
"1440",TRUE,"dirichlet",100,200,92
"1441",FALSE,"tree",0.01,300,100
"1442",TRUE,"tree",0.01,300,100
"1443",FALSE,"tree",0.1,300,100
"1444",TRUE,"tree",0.1,300,100
"1445",FALSE,"tree",1,300,100
"1446",TRUE,"tree",1,300,100
"1447",FALSE,"tree",10,300,100
"1448",TRUE,"tree",10,300,100
"1449",FALSE,"tree",100,300,100
"1450",TRUE,"tree",100,300,100
"1451",FALSE,"dirichlet",0.01,300,82
"1452",TRUE,"dirichlet",0.01,300,100
"1453",FALSE,"dirichlet",0.1,300,75
"1454",TRUE,"dirichlet",0.1,300,100
"1455",FALSE,"dirichlet",1,300,77
"1456",TRUE,"dirichlet",1,300,100
"1457",FALSE,"dirichlet",10,300,83
"1458",TRUE,"dirichlet",10,300,100
"1459",FALSE,"dirichlet",100,300,77
"1460",TRUE,"dirichlet",100,300,100
"1461",FALSE,"tree",0.01,400,100
"1462",TRUE,"tree",0.01,400,100
"1463",FALSE,"tree",0.1,400,100
"1464",TRUE,"tree",0.1,400,100
"1465",FALSE,"tree",1,400,100
"1466",TRUE,"tree",1,400,100
"1467",FALSE,"tree",10,400,100
"1468",TRUE,"tree",10,400,100
"1469",FALSE,"tree",100,400,98
"1470",TRUE,"tree",100,400,100
"1471",FALSE,"dirichlet",0.01,400,86
"1472",TRUE,"dirichlet",0.01,400,100
"1473",FALSE,"dirichlet",0.1,400,84
"1474",TRUE,"dirichlet",0.1,400,100
"1475",FALSE,"dirichlet",1,400,81
"1476",TRUE,"dirichlet",1,400,100
"1477",FALSE,"dirichlet",10,400,87
"1478",TRUE,"dirichlet",10,400,100
"1479",FALSE,"dirichlet",100,400,79
"1480",TRUE,"dirichlet",100,400,100
"1481",FALSE,"tree",0.01,500,100
"1482",TRUE,"tree",0.01,500,100
"1483",FALSE,"tree",0.1,500,100
"1484",TRUE,"tree",0.1,500,100
"1485",FALSE,"tree",1,500,100
"1486",TRUE,"tree",1,500,100
"1487",FALSE,"tree",10,500,100
"1488",TRUE,"tree",10,500,100
"1489",FALSE,"tree",100,500,100
"1490",TRUE,"tree",100,500,100
"1491",FALSE,"dirichlet",0.01,500,83
"1492",TRUE,"dirichlet",0.01,500,100
"1493",FALSE,"dirichlet",0.1,500,83
"1494",TRUE,"dirichlet",0.1,500,100
"1495",FALSE,"dirichlet",1,500,87
"1496",TRUE,"dirichlet",1,500,100
"1497",FALSE,"dirichlet",10,500,85
"1498",TRUE,"dirichlet",10,500,100
"1499",FALSE,"dirichlet",100,500,82
"1500",TRUE,"dirichlet",100,500,100
"1501",FALSE,"tree",0.01,600,100
"1502",TRUE,"tree",0.01,600,100
"1503",FALSE,"tree",0.1,600,100
"1504",TRUE,"tree",0.1,600,100
"1505",FALSE,"tree",1,600,100
"1506",TRUE,"tree",1,600,100
"1507",FALSE,"tree",10,600,100
"1508",TRUE,"tree",10,600,100
