"","usingObserved","treeType","scale","counted","numWins"
"1509",FALSE,"tree",100,600,100
"1510",TRUE,"tree",100,600,100
"1511",FALSE,"dirichlet",0.01,600,92
"1512",TRUE,"dirichlet",0.01,600,100
"1513",FALSE,"dirichlet",0.1,600,90
"1514",TRUE,"dirichlet",0.1,600,100
"1515",FALSE,"dirichlet",1,600,90
"1516",TRUE,"dirichlet",1,600,100
"1517",FALSE,"dirichlet",10,600,92
"1518",TRUE,"dirichlet",10,600,100
"1519",FALSE,"dirichlet",100,600,94
"1520",TRUE,"dirichlet",100,600,100
"1521",FALSE,"tree",0.01,700,100
"1522",TRUE,"tree",0.01,700,100
"1523",FALSE,"tree",0.1,700,100
"1524",TRUE,"tree",0.1,700,100
"1525",FALSE,"tree",1,700,100
"1526",TRUE,"tree",1,700,100
"1527",FALSE,"tree",10,700,100
"1528",TRUE,"tree",10,700,100
"1529",FALSE,"tree",100,700,100
"1530",TRUE,"tree",100,700,100
"1531",FALSE,"dirichlet",0.01,700,94
"1532",TRUE,"dirichlet",0.01,700,100
"1533",FALSE,"dirichlet",0.1,700,95
"1534",TRUE,"dirichlet",0.1,700,100
"1535",FALSE,"dirichlet",1,700,94
"1536",TRUE,"dirichlet",1,700,100
"1537",FALSE,"dirichlet",10,700,89
"1538",TRUE,"dirichlet",10,700,100
"1539",FALSE,"dirichlet",100,700,97
"1540",TRUE,"dirichlet",100,700,100
"1541",FALSE,"tree",0.01,800,100
"1542",TRUE,"tree",0.01,800,100
"1543",FALSE,"tree",0.1,800,100
"1544",TRUE,"tree",0.1,800,100
"1545",FALSE,"tree",1,800,100
"1546",TRUE,"tree",1,800,100
"1547",FALSE,"tree",10,800,100
"1548",TRUE,"tree",10,800,100
"1549",FALSE,"tree",100,800,100
"1550",TRUE,"tree",100,800,100
"1551",FALSE,"dirichlet",0.01,800,96
"1552",TRUE,"dirichlet",0.01,800,100
"1553",FALSE,"dirichlet",0.1,800,98
"1554",TRUE,"dirichlet",0.1,800,100
"1555",FALSE,"dirichlet",1,800,96
"1556",TRUE,"dirichlet",1,800,100
"1557",FALSE,"dirichlet",10,800,94
"1558",TRUE,"dirichlet",10,800,100
"1559",FALSE,"dirichlet",100,800,99
"1560",TRUE,"dirichlet",100,800,100
"1561",FALSE,"tree",0.01,900,100
"1562",TRUE,"tree",0.01,900,100
"1563",FALSE,"tree",0.1,900,100
"1564",TRUE,"tree",0.1,900,100
"1565",FALSE,"tree",1,900,100
"1566",TRUE,"tree",1,900,100
"1567",FALSE,"tree",10,900,100
"1568",TRUE,"tree",10,900,100
"1569",FALSE,"tree",100,900,100
"1570",TRUE,"tree",100,900,100
"1571",FALSE,"dirichlet",0.01,900,98
"1572",TRUE,"dirichlet",0.01,900,100
"1573",FALSE,"dirichlet",0.1,900,99
"1574",TRUE,"dirichlet",0.1,900,100
"1575",FALSE,"dirichlet",1,900,99
"1576",TRUE,"dirichlet",1,900,100
"1577",FALSE,"dirichlet",10,900,98
"1578",TRUE,"dirichlet",10,900,100
"1579",FALSE,"dirichlet",100,900,98
"1580",TRUE,"dirichlet",100,900,100
"1581",FALSE,"tree",0.01,1000,100
"1582",TRUE,"tree",0.01,1000,100
"1583",FALSE,"tree",0.1,1000,100
"1584",TRUE,"tree",0.1,1000,100
"1585",FALSE,"tree",1,1000,100
"1586",TRUE,"tree",1,1000,100
"1587",FALSE,"tree",10,1000,100
"1588",TRUE,"tree",10,1000,100
"1589",FALSE,"tree",100,1000,100
"1590",TRUE,"tree",100,1000,100
"1591",FALSE,"dirichlet",0.01,1000,98
"1592",TRUE,"dirichlet",0.01,1000,100
"1593",FALSE,"dirichlet",0.1,1000,99
"1594",TRUE,"dirichlet",0.1,1000,100
"1595",FALSE,"dirichlet",1,1000,99
"1596",TRUE,"dirichlet",1,1000,100
"1597",FALSE,"dirichlet",10,1000,100
"1598",TRUE,"dirichlet",10,1000,100
"1599",FALSE,"dirichlet",100,1000,99
"1600",TRUE,"dirichlet",100,1000,100
"1601",FALSE,"tree",0.01,100,98
"1602",TRUE,"tree",0.01,100,99
"1603",FALSE,"tree",0.1,100,98
"1604",TRUE,"tree",0.1,100,99
"1605",FALSE,"tree",1,100,99
"1606",TRUE,"tree",1,100,99
"1607",FALSE,"tree",10,100,99
"1608",TRUE,"tree",10,100,98
"1609",FALSE,"tree",100,100,72
"1610",TRUE,"tree",100,100,90
"1611",FALSE,"dirichlet",0.01,100,60
"1612",TRUE,"dirichlet",0.01,100,77
"1613",FALSE,"dirichlet",0.1,100,54
"1614",TRUE,"dirichlet",0.1,100,76
"1615",FALSE,"dirichlet",1,100,52
"1616",TRUE,"dirichlet",1,100,76
"1617",FALSE,"dirichlet",10,100,58
"1618",TRUE,"dirichlet",10,100,81
"1619",FALSE,"dirichlet",100,100,53
"1620",TRUE,"dirichlet",100,100,74
"1621",FALSE,"tree",0.01,200,99
"1622",TRUE,"tree",0.01,200,100
"1623",FALSE,"tree",0.1,200,100
"1624",TRUE,"tree",0.1,200,100
"1625",FALSE,"tree",1,200,99
"1626",TRUE,"tree",1,200,100
"1627",FALSE,"tree",10,200,100
"1628",TRUE,"tree",10,200,100
"1629",FALSE,"tree",100,200,96
"1630",TRUE,"tree",100,200,100
"1631",FALSE,"dirichlet",0.01,200,67
"1632",TRUE,"dirichlet",0.01,200,100
"1633",FALSE,"dirichlet",0.1,200,65
"1634",TRUE,"dirichlet",0.1,200,96
"1635",FALSE,"dirichlet",1,200,70
"1636",TRUE,"dirichlet",1,200,98
"1637",FALSE,"dirichlet",10,200,70
"1638",TRUE,"dirichlet",10,200,98
"1639",FALSE,"dirichlet",100,200,59
"1640",TRUE,"dirichlet",100,200,97
"1641",FALSE,"tree",0.01,300,100
"1642",TRUE,"tree",0.01,300,100
"1643",FALSE,"tree",0.1,300,100
"1644",TRUE,"tree",0.1,300,100
"1645",FALSE,"tree",1,300,100
"1646",TRUE,"tree",1,300,100
"1647",FALSE,"tree",10,300,100
"1648",TRUE,"tree",10,300,100
"1649",FALSE,"tree",100,300,100
"1650",TRUE,"tree",100,300,100
"1651",FALSE,"dirichlet",0.01,300,87
"1652",TRUE,"dirichlet",0.01,300,100
"1653",FALSE,"dirichlet",0.1,300,81
"1654",TRUE,"dirichlet",0.1,300,100
"1655",FALSE,"dirichlet",1,300,82
"1656",TRUE,"dirichlet",1,300,99
"1657",FALSE,"dirichlet",10,300,88
"1658",TRUE,"dirichlet",10,300,100
"1659",FALSE,"dirichlet",100,300,80
"1660",TRUE,"dirichlet",100,300,100
"1661",FALSE,"tree",0.01,400,100
"1662",TRUE,"tree",0.01,400,100
"1663",FALSE,"tree",0.1,400,100
"1664",TRUE,"tree",0.1,400,100
"1665",FALSE,"tree",1,400,100
"1666",TRUE,"tree",1,400,100
"1667",FALSE,"tree",10,400,100
"1668",TRUE,"tree",10,400,100
"1669",FALSE,"tree",100,400,100
"1670",TRUE,"tree",100,400,100
"1671",FALSE,"dirichlet",0.01,400,89
"1672",TRUE,"dirichlet",0.01,400,100
"1673",FALSE,"dirichlet",0.1,400,89
"1674",TRUE,"dirichlet",0.1,400,100
"1675",FALSE,"dirichlet",1,400,83
"1676",TRUE,"dirichlet",1,400,100
"1677",FALSE,"dirichlet",10,400,90
"1678",TRUE,"dirichlet",10,400,100
"1679",FALSE,"dirichlet",100,400,90
"1680",TRUE,"dirichlet",100,400,100
"1681",FALSE,"tree",0.01,500,100
"1682",TRUE,"tree",0.01,500,100
"1683",FALSE,"tree",0.1,500,100
"1684",TRUE,"tree",0.1,500,100
"1685",FALSE,"tree",1,500,100
"1686",TRUE,"tree",1,500,100
"1687",FALSE,"tree",10,500,100
"1688",TRUE,"tree",10,500,100
"1689",FALSE,"tree",100,500,100
"1690",TRUE,"tree",100,500,100
"1691",FALSE,"dirichlet",0.01,500,92
"1692",TRUE,"dirichlet",0.01,500,100
"1693",FALSE,"dirichlet",0.1,500,92
"1694",TRUE,"dirichlet",0.1,500,100
"1695",FALSE,"dirichlet",1,500,93
"1696",TRUE,"dirichlet",1,500,100
"1697",FALSE,"dirichlet",10,500,90
"1698",TRUE,"dirichlet",10,500,100
"1699",FALSE,"dirichlet",100,500,95
"1700",TRUE,"dirichlet",100,500,100
"1701",FALSE,"tree",0.01,600,100
"1702",TRUE,"tree",0.01,600,100
"1703",FALSE,"tree",0.1,600,100
"1704",TRUE,"tree",0.1,600,100
"1705",FALSE,"tree",1,600,100
"1706",TRUE,"tree",1,600,100
"1707",FALSE,"tree",10,600,100
"1708",TRUE,"tree",10,600,100
"1709",FALSE,"tree",100,600,100
"1710",TRUE,"tree",100,600,100
"1711",FALSE,"dirichlet",0.01,600,91
"1712",TRUE,"dirichlet",0.01,600,100
"1713",FALSE,"dirichlet",0.1,600,92
"1714",TRUE,"dirichlet",0.1,600,100
"1715",FALSE,"dirichlet",1,600,95
"1716",TRUE,"dirichlet",1,600,100
"1717",FALSE,"dirichlet",10,600,95
"1718",TRUE,"dirichlet",10,600,100
"1719",FALSE,"dirichlet",100,600,98
"1720",TRUE,"dirichlet",100,600,100
"1721",FALSE,"tree",0.01,700,100
"1722",TRUE,"tree",0.01,700,100
"1723",FALSE,"tree",0.1,700,100
"1724",TRUE,"tree",0.1,700,100
"1725",FALSE,"tree",1,700,100
"1726",TRUE,"tree",1,700,100
"1727",FALSE,"tree",10,700,100
"1728",TRUE,"tree",10,700,100
"1729",FALSE,"tree",100,700,100
"1730",TRUE,"tree",100,700,100
"1731",FALSE,"dirichlet",0.01,700,98
"1732",TRUE,"dirichlet",0.01,700,100
"1733",FALSE,"dirichlet",0.1,700,98
"1734",TRUE,"dirichlet",0.1,700,100
"1735",FALSE,"dirichlet",1,700,94
"1736",TRUE,"dirichlet",1,700,100
"1737",FALSE,"dirichlet",10,700,95
"1738",TRUE,"dirichlet",10,700,100
"1739",FALSE,"dirichlet",100,700,90
"1740",TRUE,"dirichlet",100,700,100
"1741",FALSE,"tree",0.01,800,100
"1742",TRUE,"tree",0.01,800,100
"1743",FALSE,"tree",0.1,800,100
"1744",TRUE,"tree",0.1,800,100
"1745",FALSE,"tree",1,800,100
"1746",TRUE,"tree",1,800,100
"1747",FALSE,"tree",10,800,100
"1748",TRUE,"tree",10,800,100
"1749",FALSE,"tree",100,800,100
"1750",TRUE,"tree",100,800,100
"1751",FALSE,"dirichlet",0.01,800,98
"1752",TRUE,"dirichlet",0.01,800,100
"1753",FALSE,"dirichlet",0.1,800,95
"1754",TRUE,"dirichlet",0.1,800,100
"1755",FALSE,"dirichlet",1,800,100
"1756",TRUE,"dirichlet",1,800,100
"1757",FALSE,"dirichlet",10,800,98
"1758",TRUE,"dirichlet",10,800,100
"1759",FALSE,"dirichlet",100,800,98
"1760",TRUE,"dirichlet",100,800,100
"1761",FALSE,"tree",0.01,900,100
"1762",TRUE,"tree",0.01,900,100
"1763",FALSE,"tree",0.1,900,100
"1764",TRUE,"tree",0.1,900,100
"1765",FALSE,"tree",1,900,100
"1766",TRUE,"tree",1,900,100
"1767",FALSE,"tree",10,900,100
"1768",TRUE,"tree",10,900,100
"1769",FALSE,"tree",100,900,100
"1770",TRUE,"tree",100,900,100
"1771",FALSE,"dirichlet",0.01,900,99
"1772",TRUE,"dirichlet",0.01,900,100
"1773",FALSE,"dirichlet",0.1,900,97
"1774",TRUE,"dirichlet",0.1,900,100
"1775",FALSE,"dirichlet",1,900,98
"1776",TRUE,"dirichlet",1,900,100
"1777",FALSE,"dirichlet",10,900,99
"1778",TRUE,"dirichlet",10,900,100
"1779",FALSE,"dirichlet",100,900,97
"1780",TRUE,"dirichlet",100,900,100
"1781",FALSE,"tree",0.01,1000,100
"1782",TRUE,"tree",0.01,1000,100
"1783",FALSE,"tree",0.1,1000,100
"1784",TRUE,"tree",0.1,1000,100
"1785",FALSE,"tree",1,1000,100
"1786",TRUE,"tree",1,1000,100
"1787",FALSE,"tree",10,1000,100
"1788",TRUE,"tree",10,1000,100
"1789",FALSE,"tree",100,1000,100
"1790",TRUE,"tree",100,1000,100
"1791",FALSE,"dirichlet",0.01,1000,97
"1792",TRUE,"dirichlet",0.01,1000,100
"1793",FALSE,"dirichlet",0.1,1000,99
"1794",TRUE,"dirichlet",0.1,1000,100
"1795",FALSE,"dirichlet",1,1000,98
"1796",TRUE,"dirichlet",1,1000,100
"1797",FALSE,"dirichlet",10,1000,98
"1798",TRUE,"dirichlet",10,1000,100
"1799",FALSE,"dirichlet",100,1000,97
"1800",TRUE,"dirichlet",100,1000,100
"1801",FALSE,"tree",0.01,100,62
"1802",TRUE,"tree",0.01,100,69
"1803",FALSE,"tree",0.1,100,60
"1804",TRUE,"tree",0.1,100,62
"1805",FALSE,"tree",1,100,63
"1806",TRUE,"tree",1,100,69
"1807",FALSE,"tree",10,100,80
"1808",TRUE,"tree",10,100,72
"1809",FALSE,"tree",100,100,56
"1810",TRUE,"tree",100,100,64
"1811",FALSE,"dirichlet",0.01,100,55
"1812",TRUE,"dirichlet",0.01,100,59
"1813",FALSE,"dirichlet",0.1,100,48
"1814",TRUE,"dirichlet",0.1,100,51
"1815",FALSE,"dirichlet",1,100,45
"1816",TRUE,"dirichlet",1,100,50
"1817",FALSE,"dirichlet",10,100,53
"1818",TRUE,"dirichlet",10,100,55
"1819",FALSE,"dirichlet",100,100,44
"1820",TRUE,"dirichlet",100,100,49
"1821",FALSE,"tree",0.01,200,98
"1822",TRUE,"tree",0.01,200,99
"1823",FALSE,"tree",0.1,200,99
"1824",TRUE,"tree",0.1,200,100
"1825",FALSE,"tree",1,200,99
"1826",TRUE,"tree",1,200,100
"1827",FALSE,"tree",10,200,100
"1828",TRUE,"tree",10,200,100
"1829",FALSE,"tree",100,200,90
"1830",TRUE,"tree",100,200,98
"1831",FALSE,"dirichlet",0.01,200,73
"1832",TRUE,"dirichlet",0.01,200,88
"1833",FALSE,"dirichlet",0.1,200,64
"1834",TRUE,"dirichlet",0.1,200,88
"1835",FALSE,"dirichlet",1,200,73
"1836",TRUE,"dirichlet",1,200,94
"1837",FALSE,"dirichlet",10,200,58
"1838",TRUE,"dirichlet",10,200,95
"1839",FALSE,"dirichlet",100,200,63
"1840",TRUE,"dirichlet",100,200,93
"1841",FALSE,"tree",0.01,300,100
"1842",TRUE,"tree",0.01,300,100
"1843",FALSE,"tree",0.1,300,100
"1844",TRUE,"tree",0.1,300,100
"1845",FALSE,"tree",1,300,100
"1846",TRUE,"tree",1,300,100
"1847",FALSE,"tree",10,300,99
"1848",TRUE,"tree",10,300,100
"1849",FALSE,"tree",100,300,100
"1850",TRUE,"tree",100,300,100
"1851",FALSE,"dirichlet",0.01,300,74
"1852",TRUE,"dirichlet",0.01,300,100
"1853",FALSE,"dirichlet",0.1,300,73
"1854",TRUE,"dirichlet",0.1,300,100
"1855",FALSE,"dirichlet",1,300,71
"1856",TRUE,"dirichlet",1,300,100
"1857",FALSE,"dirichlet",10,300,73
"1858",TRUE,"dirichlet",10,300,100
"1859",FALSE,"dirichlet",100,300,79
"1860",TRUE,"dirichlet",100,300,100
"1861",FALSE,"tree",0.01,400,100
"1862",TRUE,"tree",0.01,400,100
"1863",FALSE,"tree",0.1,400,100
"1864",TRUE,"tree",0.1,400,100
"1865",FALSE,"tree",1,400,100
"1866",TRUE,"tree",1,400,100
"1867",FALSE,"tree",10,400,99
"1868",TRUE,"tree",10,400,100
"1869",FALSE,"tree",100,400,96
"1870",TRUE,"tree",100,400,100
"1871",FALSE,"dirichlet",0.01,400,80
"1872",TRUE,"dirichlet",0.01,400,99
"1873",FALSE,"dirichlet",0.1,400,83
"1874",TRUE,"dirichlet",0.1,400,100
"1875",FALSE,"dirichlet",1,400,79
"1876",TRUE,"dirichlet",1,400,100
"1877",FALSE,"dirichlet",10,400,84
"1878",TRUE,"dirichlet",10,400,100
"1879",FALSE,"dirichlet",100,400,82
"1880",TRUE,"dirichlet",100,400,100
"1881",FALSE,"tree",0.01,500,100
"1882",TRUE,"tree",0.01,500,100
"1883",FALSE,"tree",0.1,500,100
"1884",TRUE,"tree",0.1,500,100
"1885",FALSE,"tree",1,500,100
"1886",TRUE,"tree",1,500,100
"1887",FALSE,"tree",10,500,100
"1888",TRUE,"tree",10,500,100
"1889",FALSE,"tree",100,500,100
"1890",TRUE,"tree",100,500,100
"1891",FALSE,"dirichlet",0.01,500,90
"1892",TRUE,"dirichlet",0.01,500,100
"1893",FALSE,"dirichlet",0.1,500,86
"1894",TRUE,"dirichlet",0.1,500,100
"1895",FALSE,"dirichlet",1,500,91
"1896",TRUE,"dirichlet",1,500,100
"1897",FALSE,"dirichlet",10,500,88
"1898",TRUE,"dirichlet",10,500,100
"1899",FALSE,"dirichlet",100,500,89
"1900",TRUE,"dirichlet",100,500,100
"1901",FALSE,"tree",0.01,600,100
"1902",TRUE,"tree",0.01,600,100
"1903",FALSE,"tree",0.1,600,100
"1904",TRUE,"tree",0.1,600,100
"1905",FALSE,"tree",1,600,100
"1906",TRUE,"tree",1,600,100
"1907",FALSE,"tree",10,600,100
"1908",TRUE,"tree",10,600,100
"1909",FALSE,"tree",100,600,100
"1910",TRUE,"tree",100,600,100
"1911",FALSE,"dirichlet",0.01,600,89
"1912",TRUE,"dirichlet",0.01,600,100
"1913",FALSE,"dirichlet",0.1,600,85
"1914",TRUE,"dirichlet",0.1,600,100
"1915",FALSE,"dirichlet",1,600,90
"1916",TRUE,"dirichlet",1,600,100
"1917",FALSE,"dirichlet",10,600,97
"1918",TRUE,"dirichlet",10,600,100
"1919",FALSE,"dirichlet",100,600,92
"1920",TRUE,"dirichlet",100,600,100
"1921",FALSE,"tree",0.01,700,100
"1922",TRUE,"tree",0.01,700,100
"1923",FALSE,"tree",0.1,700,100
"1924",TRUE,"tree",0.1,700,100
"1925",FALSE,"tree",1,700,100
"1926",TRUE,"tree",1,700,100
"1927",FALSE,"tree",10,700,100
"1928",TRUE,"tree",10,700,100
"1929",FALSE,"tree",100,700,100
"1930",TRUE,"tree",100,700,100
"1931",FALSE,"dirichlet",0.01,700,98
"1932",TRUE,"dirichlet",0.01,700,100
"1933",FALSE,"dirichlet",0.1,700,93
"1934",TRUE,"dirichlet",0.1,700,100
"1935",FALSE,"dirichlet",1,700,91
"1936",TRUE,"dirichlet",1,700,100
"1937",FALSE,"dirichlet",10,700,92
"1938",TRUE,"dirichlet",10,700,100
"1939",FALSE,"dirichlet",100,700,99
"1940",TRUE,"dirichlet",100,700,100
"1941",FALSE,"tree",0.01,800,100
"1942",TRUE,"tree",0.01,800,100
"1943",FALSE,"tree",0.1,800,100
"1944",TRUE,"tree",0.1,800,100
"1945",FALSE,"tree",1,800,100
"1946",TRUE,"tree",1,800,100
"1947",FALSE,"tree",10,800,100
"1948",TRUE,"tree",10,800,100
"1949",FALSE,"tree",100,800,100
"1950",TRUE,"tree",100,800,100
"1951",FALSE,"dirichlet",0.01,800,96
"1952",TRUE,"dirichlet",0.01,800,100
"1953",FALSE,"dirichlet",0.1,800,97
"1954",TRUE,"dirichlet",0.1,800,100
"1955",FALSE,"dirichlet",1,800,93
"1956",TRUE,"dirichlet",1,800,100
"1957",FALSE,"dirichlet",10,800,93
"1958",TRUE,"dirichlet",10,800,100
"1959",FALSE,"dirichlet",100,800,96
"1960",TRUE,"dirichlet",100,800,100
"1961",FALSE,"tree",0.01,900,100
"1962",TRUE,"tree",0.01,900,100
"1963",FALSE,"tree",0.1,900,100
"1964",TRUE,"tree",0.1,900,100
"1965",FALSE,"tree",1,900,100
"1966",TRUE,"tree",1,900,100
"1967",FALSE,"tree",10,900,100
"1968",TRUE,"tree",10,900,100
"1969",FALSE,"tree",100,900,100
"1970",TRUE,"tree",100,900,100
"1971",FALSE,"dirichlet",0.01,900,96
"1972",TRUE,"dirichlet",0.01,900,100
"1973",FALSE,"dirichlet",0.1,900,96
"1974",TRUE,"dirichlet",0.1,900,100
"1975",FALSE,"dirichlet",1,900,94
"1976",TRUE,"dirichlet",1,900,100
"1977",FALSE,"dirichlet",10,900,95
"1978",TRUE,"dirichlet",10,900,100
"1979",FALSE,"dirichlet",100,900,93
"1980",TRUE,"dirichlet",100,900,100
"1981",FALSE,"tree",0.01,1000,100
"1982",TRUE,"tree",0.01,1000,100
"1983",FALSE,"tree",0.1,1000,100
"1984",TRUE,"tree",0.1,1000,100
"1985",FALSE,"tree",1,1000,100
"1986",TRUE,"tree",1,1000,100
"1987",FALSE,"tree",10,1000,100
"1988",TRUE,"tree",10,1000,100
"1989",FALSE,"tree",100,1000,100
"1990",TRUE,"tree",100,1000,100
"1991",FALSE,"dirichlet",0.01,1000,99
"1992",TRUE,"dirichlet",0.01,1000,100
"1993",FALSE,"dirichlet",0.1,1000,100
"1994",TRUE,"dirichlet",0.1,1000,100
"1995",FALSE,"dirichlet",1,1000,98
"1996",TRUE,"dirichlet",1,1000,100
"1997",FALSE,"dirichlet",10,1000,97
"1998",TRUE,"dirichlet",10,1000,100
"1999",FALSE,"dirichlet",100,1000,100
"2000",TRUE,"dirichlet",100,1000,100
